TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Turkey Confirmed 2/22/2020    31        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            32        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 2/24/2020    33        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            34        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 2/26/2020    35        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            36        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 2/28/2020    37        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            38        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/1/2020     39        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            40        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/3/2020     41        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            42        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/5/2020     43        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            44        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/7/2020     45        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            46        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/9/2020     47        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            48        0   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/11/2020    49        1   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            50        1   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/13/2020    51        5   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            52        5   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/15/2020    53        6   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            54       18   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/17/2020    55       47   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            56       98   172114        0        0        0        0        0
TAB:  Turkey Confirmed 3/19/2020    57      193   172114        0        0        0        0        0
TAB:  Turkey Confirmed .            58      361   172114    15896        1    15896    15896    15896
TAB:  Turkey Confirmed 3/21/2020    59      674   172114    47690        1    47690   155790   155790
TAB:  Turkey Confirmed .            60     1245   172114   213019        1   213019   213019   213019
TAB:  Turkey Confirmed 3/23/2020    61     1540   172114    22255        1    22255   314760    60408
TAB:  Turkey Confirmed .            62     1885   172114     3179        2     3179   429218    15896
TAB:  Turkey Confirmed 3/25/2020    63     2451   172114     3179        3     3179   143072    15896
TAB:  Turkey Confirmed .            64     3655   172114    14748        2    13195    79951    22510
TAB:  Turkey Confirmed 3/27/2020    65     5740   172114    40724        1    40724   136038    56321
TAB:  Turkey Confirmed .            66     7456   172114    60408        1    60408   308401   111278
TAB:  Turkey Confirmed 3/29/2020    67     9285   172114    79484        3    66767   251172   117637
TAB:  Turkey Confirmed .            68    10907   172114    73126        2    15896   244813   104920
TAB:  Turkey Confirmed 3/31/2020    69    13631   172114    79484        3    28614   518241    98561
TAB:  Turkey Confirmed .            70    15795   172114    81783        2    32439   164937    81783
TAB:  Turkey Confirmed 4/2/2020     71    18269   172114    98544        2    37295   113099    77926
TAB:  Turkey Confirmed .            72    21076   172114    48013        2    43623    96300    78741
TAB:  Turkey Confirmed 4/4/2020     73    24111   172114    51266        1    51266   108907    78978
TAB:  Turkey Confirmed .            74    27269   172114    60250        2    60250   121730    84842
TAB:  Turkey Confirmed 4/6/2020     75    30441   172114    84784        3    66186   142766    86972
TAB:  Turkey Confirmed .            76    34362   172114    82605        3    76757   237583    92840
TAB:  Turkey Confirmed 4/8/2020     77    38509   172114    91898        7    85969   429845   168973
TAB:  Turkey Confirmed .            78    42595   172114    98561        7    92202   619982   187584
TAB:  Turkey Confirmed 4/10/2020    79    47378   172114   111278        6    98561  1052380   219378
TAB:  Turkey Confirmed .            80    52167   172114   109784        3   105478   678079   243247
TAB:  Turkey Confirmed 4/12/2020    81    56956   172114   115885        3   113221   512824   222446
TAB:  Turkey Confirmed .            82    61049   172114   118056        2   118056   326991   160522
TAB:  Turkey Confirmed 4/14/2020    83    65111   172114   120643        2   100195   254237   143818
TAB:  Turkey Confirmed .            84    69392   172114   127200        3   109775   218970   148109
TAB:  Turkey Confirmed 4/16/2020    85    74193   172114   131597        3   128348   210664   152176
TAB:  Turkey Confirmed .            86    78546   172114   134201        4   134201   206828   159463
TAB:  Turkey Confirmed 4/18/2020    87    82329   172114   155575        3   135803   194079   157656
TAB:  Turkey Confirmed .            88    86306   172114   138437        3   130047   185049   154285
TAB:  Turkey Confirmed 4/20/2020    89    90980   172114   141176        3   141176   184839   162522
TAB:  Turkey Confirmed .            90    95591   172114   162149        6   143072   251172   174866
TAB:  Turkey Confirmed 4/22/2020    91    98674   172114   164024        5   144859   219262   170788
TAB:  Turkey Confirmed .            92   101790   172114   161836        5   123705   176024   160062
TAB:  Turkey Confirmed 4/24/2020    93   104912   172114   156893        5   121255   172539   156024
TAB:  Turkey Confirmed .            94   107773   172114   153786        6   126522   169123   151230
TAB:  Turkey Confirmed 4/26/2020    95   110130   172114   149906        7   127358   165774   149906
TAB:  Turkey Confirmed .            96   112261   172114   149393        5   127291   162491   146937
TAB:  Turkey Confirmed 4/28/2020    97   114653   172114   156064        5   131190   159274   144831
TAB:  Turkey Confirmed .            98   117589   172114   154605       10   137562   171648   149736
TAB:  Turkey Confirmed 4/30/2020    99   120204   172114   149431       17   143072   213019   168508
TAB:  Turkey Confirmed .           100   122392   172114   149431       24   149431   461012   181225
TAB:  Turkey Confirmed 5/2/2020    101   124375   172114   148474       11   144584   223684   156254
TAB:  Turkey Confirmed .           102   126045   172114   149690       11   136521   169005   154080
TAB:  Turkey Confirmed 5/4/2020    103   127659   172114   148156       11   137829   154511   149745
TAB:  Turkey Confirmed .           104   129491   172114   149828       17   141963   156120   149828
TAB:  Turkey Confirmed 5/6/2020    105   131744   172114   155790       23   149431   270248   162149
TAB:  Turkey Confirmed .           106   133721   172114   155790       31   149431  1128686   168508
TAB:  Turkey Confirmed 5/8/2020    107   135569   172114   155790       39   155790  1160480   174866
TAB:  Turkey Confirmed .           108   137115   172114   155790       38   155790   327477   174866
TAB:  Turkey Confirmed 5/10/2020   109   138657   172114   155442       23   151473   232171   168671
TAB:  Turkey Confirmed .           110   139771   172114   155836       21   148303   186909   162427
TAB:  Turkey Confirmed 5/12/2020   111   141475   172114   157627       21   153971   179557   164023
TAB:  Turkey Confirmed .           112   143114   172114   155790       33   155790   213019   174866
TAB:  Turkey Confirmed 5/14/2020   113   144749   172114   155790       29   155790   365630   181225
TAB:  Turkey Confirmed .           114   146457   172114   162149       20   155790   244813   181225
TAB:  Turkey Confirmed 5/16/2020   115   148067   172114   162149       24   155790   302042   187584
TAB:  Turkey Confirmed .           116   149435   172114   162149       26   155790  1249503   193943
TAB:  Turkey Confirmed 5/18/2020   117   150593   172114   163945       12   159360   308401   184582
TAB:  Turkey Confirmed .           118   151615   172114   163552       13   159176   206218   177774
TAB:  Turkey Confirmed 5/20/2020   119   152587   172114   165709       11   158985   190686   173394
TAB:  Turkey Confirmed .           120   153548   172114   163608       11   160811   185049   171998
TAB:  Turkey Confirmed 5/22/2020   121   154500   172114   164937       13   162195   181385   172247
TAB:  Turkey Confirmed .           122   155686   172114   168508       34   162149   282966   174866
TAB:  Turkey Confirmed 5/24/2020   123   156827   172114   168508       32   162149   213019   174866
TAB:  Turkey Confirmed .           124   157814   172114   168508       32   168508   232096   181225
TAB:  Turkey Confirmed 5/26/2020   125   158762   172114   168508       31   168508   435577   187584
TAB:  Turkey Confirmed .           126   159797   172114   168508       29   168508   530959   193943
TAB:  Turkey Confirmed 5/28/2020   127   160979   172114   168508       27   168508   702646   206660
TAB:  Turkey Confirmed .           128   162120   172114   168508       23   168508   747158   200302
TAB:  Turkey Confirmed 5/30/2020   129   163103   172114   174866       20   168508   670852   206660
TAB:  Turkey Confirmed .           130   163942   172114   174866       24   168508   709005   232096
TAB:  Turkey Confirmed 6/1/2020    131   164769   172114   172413       12   170714   333785   189400
TAB:  Turkey Confirmed .           132   165555   172114   172673       11   170105   249702   190646
TAB:  Turkey Confirmed 6/3/2020    133   166422   172114   172504       11   172504   225939   188767
TAB:  Turkey Confirmed .           134   167410   172114   174866       31   174866   950639   206660
TAB:  Turkey Confirmed 6/5/2020    135   168340   172114   174866       29   174866   225737   200302
TAB:  Turkey Confirmed .           136   169218   172114   174866       27   174866   251172   206660
TAB:  Turkey Confirmed 6/7/2020    137   170132   172114   174866       24   174866   295683   206660
TAB:  Turkey Confirmed .           138   171121   172114   174866       20   174866   524600   213019
TAB:  Turkey Confirmed 6/9/2020    139   172114   172114   181225       18   174866   282966   213019
AAA2     1 Turkey Confirmed cc1=  .941893 cc2=  .533645 lx= 13.58591 if=  49 il=  54 3/16/2020  n=   5 now=  172114 end=     794852        18         0 U=    20.90 T=  103.5 p1= 361.8 p2=    21.7 ed=   152 6/22/2020   x1=  49. x2=  54. y1=  2.61 y2=  2.37     
GP: Confirmed Turkey 3/16/2020        54  172114    -          18        0     0   152 6/22/2020 
AAA2     1 Turkey Confirmed cc1=  .958492 cc2=  .580527 lx= 14.05591 if=  49 il=  55 3/17/2020  n=   6 now=  172114 end=    1271759        47         0 U=    18.74 T=   98.5 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  49. x2=  55. y1=  2.64 y2=  2.32     
GP: Confirmed Turkey 3/17/2020        55  172114    -          47        0     0   142 6/12/2020 
AAA2     1 Turkey Confirmed cc1=  .950980 cc2=  .542732 lx= 14.05591 if=  50 il=  55 3/17/2020  n=   5 now=  172114 end=    1271759        47         0 U=    15.62 T=   91.3 p1= 638.9 p2=    13.5 ed=   128 5/29/2020   x1=  50. x2=  55. y1=  2.64 y2=  2.32     
GP: Confirmed Turkey 3/17/2020        55  172114    -          47        0     0   128 5/29/2020 
AAA2     1 Turkey Confirmed cc1=  .969566 cc2=  .616013 lx= 14.05591 if=  49 il=  56 3/18/2020  n=   7 now=  172114 end=    1271759        98         0 U=    17.73 T=   95.9 p1= 638.9 p2=    13.5 ed=   137 6/7/2020    x1=  49. x2=  56. y1=  2.64 y2=  2.25     
GP: Confirmed Turkey 3/18/2020        56  172114    -          98        0     0   137 6/7/2020  
AAA2     1 Turkey Confirmed cc1=  .968193 cc2=  .590229 lx= 14.05591 if=  50 il=  56 3/18/2020  n=   6 now=  172114 end=    1271759        98         0 U=    15.20 T=   90.2 p1= 638.9 p2=    13.5 ed=   126 5/27/2020   x1=  50. x2=  56. y1=  2.64 y2=  2.25     
GP: Confirmed Turkey 3/18/2020        56  172114    -          98        0     0   126 5/27/2020 
AAA2     1 Turkey Confirmed cc1=  .948810 cc2=  .540561 lx= 14.05591 if=  51 il=  56 3/18/2020  n=   5 now=  172114 end=    1271759        98         0 U=    18.30 T=   97.1 p1= 638.9 p2=    13.5 ed=   140 6/10/2020   x1=  51. x2=  56. y1=  2.52 y2=  2.25     
GP: Confirmed Turkey 3/18/2020        56  172114    -          98        0     0   140 6/10/2020 
AAA2     1 Turkey Confirmed cc1=  .977111 cc2=  .643777 lx= 14.05591 if=  49 il=  57 3/19/2020  n=   8 now=  172114 end=    1271759       193         0 U=    17.06 T=   94.1 p1= 638.9 p2=    13.5 ed=   134 6/4/2020    x1=  49. x2=  57. y1=  2.64 y2=  2.17     
GP: Confirmed Turkey 3/19/2020        57  172114    -         193        0     0   134 6/4/2020  
AAA2     1 Turkey Confirmed cc1=  .978129 cc2=  .624576 lx= 14.05591 if=  50 il=  57 3/19/2020  n=   7 now=  172114 end=    1271759       193         0 U=    14.92 T=   89.4 p1= 638.9 p2=    13.5 ed=   124 5/25/2020   x1=  50. x2=  57. y1=  2.64 y2=  2.17     
GP: Confirmed Turkey 3/19/2020        57  172114    -         193        0     0   124 5/25/2020 
AAA2     1 Turkey Confirmed cc1=  .967494 cc2=  .589530 lx= 14.05591 if=  51 il=  57 3/19/2020  n=   6 now=  172114 end=    1271759       193         0 U=    17.27 T=   94.5 p1= 638.9 p2=    13.5 ed=   135 6/5/2020    x1=  51. x2=  57. y1=  2.52 y2=  2.17     
GP: Confirmed Turkey 3/19/2020        57  172114    -         193        0     0   135 6/5/2020  
AAA2     1 Turkey Confirmed cc1=  .989999 cc2=  .581751 lx= 14.05591 if=  52 il=  57 3/19/2020  n=   5 now=  172114 end=    1271759       193         0 U=    14.39 T=   88.3 p1= 638.9 p2=    13.5 ed=   122 5/23/2020   x1=  52. x2=  57. y1=  2.52 y2=  2.17     
GP: Confirmed Turkey 3/19/2020        57  172114    -         193        0     0   122 5/23/2020 
AAA2     1 Turkey Confirmed cc1=  .982392 cc2=  .666165 lx= 14.05591 if=  49 il=  58 3/20/2020  n=   9 now=  172114 end=    1271759       361     15896 U=    16.58 T=   92.8 p1= 638.9 p2=    13.5 ed=   131 6/1/2020    x1=  49. x2=  58. y1=  2.64 y2=  2.10     
GP: Confirmed Turkey 3/20/2020        58  172114    -         361    15896     1   131 6/1/2020  
AAA2     1 Turkey Confirmed cc1=  .984300 cc2=  .650966 lx= 14.05591 if=  50 il=  58 3/20/2020  n=   8 now=  172114 end=    1271759       361     15896 U=    14.73 T=   88.9 p1= 638.9 p2=    13.5 ed=   123 5/24/2020   x1=  50. x2=  58. y1=  2.64 y2=  2.10     
GP: Confirmed Turkey 3/20/2020        58  172114    -         361    15896     1   123 5/24/2020 
AAA2     1 Turkey Confirmed cc1=  .978069 cc2=  .624516 lx= 14.05591 if=  51 il=  58 3/20/2020  n=   7 now=  172114 end=    1271759       361     15896 U=    16.61 T=   92.9 p1= 638.9 p2=    13.5 ed=   132 6/2/2020    x1=  51. x2=  58. y1=  2.52 y2=  2.10     
GP: Confirmed Turkey 3/20/2020        58  172114    -         361    15896     1   132 6/2/2020  
AAA2     1 Turkey Confirmed cc1=  .993759 cc2=  .615794 lx= 14.05591 if=  52 il=  58 3/20/2020  n=   6 now=  172114 end=    1271759       361     15896 U=    14.24 T=   87.9 p1= 638.9 p2=    13.5 ed=   121 5/22/2020   x1=  52. x2=  58. y1=  2.52 y2=  2.10     
GP: Confirmed Turkey 3/20/2020        58  172114    -         361    15896     1   121 5/22/2020 
AAA1     1 Turkey Confirmed cc1=  .999846 cc2=  .591598 lx=  9.52591 if=  53 il=  58 3/20/2020  n=   5 now=  172114 end=      13710       361     15896 U=     6.63 T=   66.6 p1= -92.0 p2=  1255.4 ed=    82 4/13/2020   x1=  53. x2=  58. y1=  2.05 y2=  1.29 BEST
AAA2     1 Turkey Confirmed cc1=  .999846 cc2=  .591598 lx=  9.52391 if=  53 il=  58 3/20/2020  n=   5 now=  172114 end=      13710       361     15896 U=     6.63 T=   66.6 p1= -92.0 p2=  1255.4 ed=    82 4/13/2020   x1=  53. x2=  58. y1=  2.05 y2=  1.29 BEST
GP: Confirmed Turkey 3/20/2020        58  172114    13710     361    15896     1    82 4/13/2020 
AAA2     1 Turkey Confirmed cc1=  .985915 cc2=  .684403 lx= 14.05591 if=  49 il=  59 3/21/2020  n=  10 now=  172114 end=    1271759       674     47690 U=    16.07 T=   91.5 p1= 638.9 p2=    13.5 ed=   129 5/30/2020   x1=  49. x2=  59. y1=  2.64 y2=  2.02     
GP: Confirmed Turkey 3/21/2020        59  172114    -         674    47690     1   129 5/30/2020 
AAA2     1 Turkey Confirmed cc1=  .988144 cc2=  .671917 lx= 14.05591 if=  50 il=  59 3/21/2020  n=   9 now=  172114 end=    1271759       674     47690 U=    14.46 T=   88.2 p1= 638.9 p2=    13.5 ed=   122 5/23/2020   x1=  50. x2=  59. y1=  2.64 y2=  2.02     
GP: Confirmed Turkey 3/21/2020        59  172114    -         674    47690     1   122 5/23/2020 
AAA2     1 Turkey Confirmed cc1=  .984303 cc2=  .650969 lx= 14.05591 if=  51 il=  59 3/21/2020  n=   8 now=  172114 end=    1271759       674     47690 U=    15.97 T=   91.3 p1= 638.9 p2=    13.5 ed=   128 5/29/2020   x1=  51. x2=  59. y1=  2.52 y2=  2.02     
GP: Confirmed Turkey 3/21/2020        59  172114    -         674    47690     1   128 5/29/2020 
AAA2     1 Turkey Confirmed cc1=  .995832 cc2=  .642278 lx= 14.05591 if=  52 il=  59 3/21/2020  n=   7 now=  172114 end=    1271759       674     47690 U=    13.98 T=   87.2 p1= 638.9 p2=    13.5 ed=   120 5/21/2020   x1=  52. x2=  59. y1=  2.52 y2=  2.02     
GP: Confirmed Turkey 3/21/2020        59  172114    -         674    47690     1   120 5/21/2020 
AAA1     1 Turkey Confirmed cc1=  .999660 cc2=  .621695 lx= 10.80591 if=  53 il=  59 3/21/2020  n=   6 now=  172114 end=      49311       674     47690 U=     8.09 T=   70.8 p1= -71.3 p2=   349.0 ed=    89 4/20/2020   x1=  53. x2=  59. y1=  2.20 y2=  1.46 BEST
AAA2     1 Turkey Confirmed cc1=  .999660 cc2=  .621695 lx= 10.81091 if=  53 il=  59 3/21/2020  n=   6 now=  172114 end=      49311       674     47690 U=     8.09 T=   70.8 p1= -71.3 p2=   349.0 ed=    89 4/20/2020   x1=  53. x2=  59. y1=  2.20 y2=  1.46 BEST
GP: Confirmed Turkey 3/21/2020        59  172114    49311     674    47690     1    89 4/20/2020 
AAA2     1 Turkey Confirmed cc1=  .999686 cc2=  .591438 lx= 11.93591 if=  54 il=  59 3/21/2020  n=   5 now=  172114 end=     152651       674     47690 U=     9.77 T=   75.5 p1= -11.3 p2=   112.7 ed=    98 4/29/2020   x1=  54. x2=  59. y1=  2.20 y2=  1.69     
GP: Confirmed Turkey 3/21/2020        59  172114   152651     674    47690     1    98 4/29/2020 
AAA2     1 Turkey Confirmed cc1=  .988215 cc2=  .699540 lx= 14.05591 if=  49 il=  60 3/22/2020  n=  11 now=  172114 end=    1271759      1245    213019 U=    15.55 T=   90.1 p1= 638.9 p2=    13.5 ed=   126 5/27/2020   x1=  49. x2=  60. y1=  2.64 y2=  1.94     
GP: Confirmed Turkey 3/22/2020        60  172114    -        1245   213019     1   126 5/27/2020 
AAA2     1 Turkey Confirmed cc1=  .990538 cc2=  .689026 lx= 14.05591 if=  50 il=  60 3/22/2020  n=  10 now=  172114 end=    1271759      1245    213019 U=    14.14 T=   87.4 p1= 638.9 p2=    13.5 ed=   120 5/21/2020   x1=  50. x2=  60. y1=  2.64 y2=  1.94     
GP: Confirmed Turkey 3/22/2020        60  172114    -        1245   213019     1   120 5/21/2020 
AAA2     1 Turkey Confirmed cc1=  .988085 cc2=  .671858 lx= 14.05591 if=  51 il=  60 3/22/2020  n=   9 now=  172114 end=    1271759      1245    213019 U=    15.37 T=   89.7 p1= 638.9 p2=    13.5 ed=   126 5/27/2020   x1=  51. x2=  60. y1=  2.52 y2=  1.94     
GP: Confirmed Turkey 3/22/2020        60  172114    -        1245   213019     1   126 5/27/2020 
AAA2     1 Turkey Confirmed cc1=  .996984 cc2=  .663650 lx= 14.05591 if=  52 il=  60 3/22/2020  n=   8 now=  172114 end=    1271759      1245    213019 U=    13.66 T=   86.4 p1= 638.9 p2=    13.5 ed=   118 5/19/2020   x1=  52. x2=  60. y1=  2.52 y2=  1.94     
GP: Confirmed Turkey 3/22/2020        60  172114    -        1245   213019     1   118 5/19/2020 
AAA1     1 Turkey Confirmed cc1=  .999500 cc2=  .645946 lx= 12.27591 if=  53 il=  60 3/22/2020  n=   7 now=  172114 end=     214467      1245    213019 U=     9.84 T=   76.1 p1=  24.6 p2=    80.3 ed=    99 4/30/2020   x1=  53. x2=  60. y1=  2.35 y2=  1.64 BEST
AAA2     1 Turkey Confirmed cc1=  .999500 cc2=  .645946 lx= 12.27991 if=  53 il=  60 3/22/2020  n=   7 now=  172114 end=     214467      1245    213019 U=     9.84 T=   76.1 p1=  24.6 p2=    80.3 ed=    99 4/30/2020   x1=  53. x2=  60. y1=  2.35 y2=  1.64 BEST
GP: Confirmed Turkey 3/22/2020        60  172114   214467    1245   213019     1    99 4/30/2020 
AAA2     1 Turkey Confirmed cc1=  .999627 cc2=  .621662 lx= 14.05591 if=  54 il=  60 3/22/2020  n=   6 now=  172114 end=    1271759      1245    213019 U=    12.58 T=   84.3 p1= 638.9 p2=    13.5 ed=   114 5/15/2020   x1=  54. x2=  60. y1=  2.41 y2=  1.94     
GP: Confirmed Turkey 3/22/2020        60  172114    -        1245   213019     1   114 5/15/2020 
AAA2     1 Turkey Confirmed cc1=  .999642 cc2=  .591393 lx= 14.05591 if=  55 il=  60 3/22/2020  n=   5 now=  172114 end=    1271759      1245    213019 U=    12.91 T=   85.0 p1= 638.9 p2=    13.5 ed=   115 5/16/2020   x1=  55. x2=  60. y1=  2.32 y2=  1.94     
GP: Confirmed Turkey 3/22/2020        60  172114    -        1245   213019     1   115 5/16/2020 
AAA2     1 Turkey Confirmed cc1=  .990726 cc2=  .713376 lx= 14.05591 if=  49 il=  61 3/23/2020  n=  12 now=  172114 end=    1271759      1540     22255 U=    16.25 T=   91.9 p1= 638.9 p2=    13.5 ed=   130 5/31/2020   x1=  49. x2=  61. y1=  2.64 y2=  1.90     
GP: Confirmed Turkey 3/23/2020        61  172114    -        1540    22255     1   130 5/31/2020 
AAA2     1 Turkey Confirmed cc1=  .992543 cc2=  .703868 lx= 14.05591 if=  50 il=  61 3/23/2020  n=  11 now=  172114 end=    1271759      1540     22255 U=    14.90 T=   89.4 p1= 638.9 p2=    13.5 ed=   124 5/25/2020   x1=  50. x2=  61. y1=  2.64 y2=  1.90     
GP: Confirmed Turkey 3/23/2020        61  172114    -        1540    22255     1   124 5/25/2020 
AAA2     1 Turkey Confirmed cc1=  .990714 cc2=  .689203 lx= 14.05591 if=  51 il=  61 3/23/2020  n=  10 now=  172114 end=    1271759      1540     22255 U=    16.21 T=   91.9 p1= 638.9 p2=    13.5 ed=   130 5/31/2020   x1=  51. x2=  61. y1=  2.52 y2=  1.90     
GP: Confirmed Turkey 3/23/2020        61  172114    -        1540    22255     1   130 5/31/2020 
AAA2     1 Turkey Confirmed cc1=  .996841 cc2=  .680613 lx= 12.65591 if=  52 il=  61 3/23/2020  n=   9 now=  172114 end=     313612      1540     22255 U=    12.31 T=   81.6 p1=  82.2 p2=    54.9 ed=   110 5/11/2020   x1=  52. x2=  61. y1=  2.40 y2=  1.67     
GP: Confirmed Turkey 3/23/2020        61  172114   313612    1540    22255     1   110 5/11/2020 
AAA2     1 Turkey Confirmed cc1=  .998718 cc2=  .665384 lx= 10.73591 if=  53 il=  61 3/23/2020  n=   8 now=  172114 end=      45977      1540     22255 U=     8.26 T=   71.1 p1= -73.3 p2=   374.3 ed=    90 4/21/2020   x1=  53. x2=  61. y1=  2.19 y2=  1.22     
GP: Confirmed Turkey 3/23/2020        61  172114    45977    1540    22255     1    90 4/21/2020 
AAA2     1 Turkey Confirmed cc1=  .998200 cc2=  .644646 lx= 10.98591 if=  54 il=  61 3/23/2020  n=   7 now=  172114 end=      59036      1540     22255 U=     8.78 T=   72.4 p1= -65.7 p2=   291.5 ed=    93 4/24/2020   x1=  54. x2=  61. y1=  2.09 y2=  1.29     
GP: Confirmed Turkey 3/23/2020        61  172114    59036    1540    22255     1    93 4/24/2020 
AAA2     1 Turkey Confirmed cc1=  .997302 cc2=  .619338 lx= 11.10591 if=  55 il=  61 3/23/2020  n=   6 now=  172114 end=      66563      1540     22255 U=     9.15 T=   73.1 p1= -61.3 p2=   258.6 ed=    94 4/25/2020   x1=  55. x2=  61. y1=  1.98 y2=  1.33     
GP: Confirmed Turkey 3/23/2020        61  172114    66563    1540    22255     1    94 4/25/2020 
AAA1     1 Turkey Confirmed cc1=  .996026 cc2=  .587778 lx= 10.00591 if=  56 il=  61 3/23/2020  n=   5 now=  172114 end=      22157      1540     22255 U=     7.05 T=   67.9 p1= -87.1 p2=   776.8 ed=    84 4/15/2020   x1=  56. x2=  61. y1=  1.69 y2=   .98 BEST
AAA2     1 Turkey Confirmed cc1=  .996026 cc2=  .587778 lx= 10.00191 if=  56 il=  61 3/23/2020  n=   5 now=  172114 end=      22157      1540     22255 U=     7.05 T=   67.9 p1= -87.1 p2=   776.8 ed=    84 4/15/2020   x1=  56. x2=  61. y1=  1.69 y2=   .98 BEST
GP: Confirmed Turkey 3/23/2020        61  172114    22157    1540    22255     1    84 4/15/2020 
AAA2     1 Turkey Confirmed cc1=  .991914 cc2=  .724652 lx= 14.05591 if=  49 il=  62 3/24/2020  n=  13 now=  172114 end=    1271759      1885      3179 U=    16.90 T=   93.7 p1= 638.9 p2=    13.5 ed=   133 6/3/2020    x1=  49. x2=  62. y1=  2.64 y2=  1.87     
GP: Confirmed Turkey 3/24/2020        62  172114    -        1885     3179     2   133 6/3/2020  
AAA2     1 Turkey Confirmed cc1=  .992939 cc2=  .715589 lx= 14.05591 if=  50 il=  62 3/24/2020  n=  12 now=  172114 end=    1271759      1885      3179 U=    15.60 T=   91.2 p1= 638.9 p2=    13.5 ed=   128 5/29/2020   x1=  50. x2=  62. y1=  2.64 y2=  1.87     
GP: Confirmed Turkey 3/24/2020        62  172114    -        1885     3179     2   128 5/29/2020 
