TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Florida_Palm_Beach Confirmed 2/16/2020    25        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            26        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 2/18/2020    27        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            28        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 2/20/2020    29        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            30        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 2/22/2020    31        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            32        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 2/24/2020    33        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            34        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 2/26/2020    35        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            36        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 2/28/2020    37        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            38        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/1/2020     39        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            40        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/3/2020     41        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            42        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/5/2020     43        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            44        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/7/2020     45        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            46        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/9/2020     47        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            48        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/11/2020    49        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            50        0     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/13/2020    51        2     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            52        5     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/15/2020    53        5     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            54        5     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/17/2020    55       13     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed .            56       19     7518        0        0        0        0        0
TAB:  US_Florida_Palm_Beach Confirmed 3/19/2020    57       29     7518     7360        1     7360     7360     7360
TAB:  US_Florida_Palm_Beach Confirmed .            58       42     7518      416        1      416    11526    11526
TAB:  US_Florida_Palm_Beach Confirmed 3/21/2020    59       56     7518       73        1       73     2416      366
TAB:  US_Florida_Palm_Beach Confirmed .            60       72     7518      170        1      170     1071      470
TAB:  US_Florida_Palm_Beach Confirmed 3/23/2020    61       89     7518      210        1      210      668      296
TAB:  US_Florida_Palm_Beach Confirmed .            62      101     7518      181        1      181      399      242
TAB:  US_Florida_Palm_Beach Confirmed 3/25/2020    63      118     7518      215        2      207      331      238
TAB:  US_Florida_Palm_Beach Confirmed .            64      169     7518      591        1      591      826      826
TAB:  US_Florida_Palm_Beach Confirmed 3/27/2020    65      194     7518      702        1      702      948      948
TAB:  US_Florida_Palm_Beach Confirmed .            66      292     7518     3471        2     3471     3471     3471
TAB:  US_Florida_Palm_Beach Confirmed 3/29/2020    67      333     7518     4582        1     4582     4860     4860
TAB:  US_Florida_Palm_Beach Confirmed .            68      423     7518     3194        1     3194     7360     6804
TAB:  US_Florida_Palm_Beach Confirmed 3/31/2020    69      551     7518     9860        1     9860    32635    14859
TAB:  US_Florida_Palm_Beach Confirmed .            70      567     7518     1249        1     1249    12082     8471
TAB:  US_Florida_Palm_Beach Confirmed 4/2/2020     71      737     7518    10971        2     2916    15137    10971
TAB:  US_Florida_Palm_Beach Confirmed .            72      858     7518     5971        2     3749    49300    12637
TAB:  US_Florida_Palm_Beach Confirmed 4/4/2020     73      954     7518     2916        2     2916    49856    12082
TAB:  US_Florida_Palm_Beach Confirmed .            74     1000     7518     1197        1     1197    12794     2836
TAB:  US_Florida_Palm_Beach Confirmed 4/6/2020     75     1069     7518     1694        2     1210     9304     2179
TAB:  US_Florida_Palm_Beach Confirmed .            76     1136     7518     1334        1     1334     7141     1885
TAB:  US_Florida_Palm_Beach Confirmed 4/8/2020     77     1206     7518     1449        1     1449     5638     1764
TAB:  US_Florida_Palm_Beach Confirmed .            78     1260     7518     1523        2     1492     4693     1800
TAB:  US_Florida_Palm_Beach Confirmed 4/10/2020    79     1388     7518     1805        6     1805    34857     3471
TAB:  US_Florida_Palm_Beach Confirmed .            80     1441     7518     1805        5     1805    13748     3471
TAB:  US_Florida_Palm_Beach Confirmed 4/12/2020    81     1646     7518     2360        4     2360     3749     3471
TAB:  US_Florida_Palm_Beach Confirmed .            82     1704     7518     2638        7     2638     3471     3194
TAB:  US_Florida_Palm_Beach Confirmed 4/14/2020    83     1740     7518     2638        7     1805     3471     3194
TAB:  US_Florida_Palm_Beach Confirmed .            84     1814     7518     2638        8     2083     3194     2916
TAB:  US_Florida_Palm_Beach Confirmed 4/16/2020    85     1867     7518     2577        5     2010     9373     2747
TAB:  US_Florida_Palm_Beach Confirmed .            86     2088     7518     2916        6     2916    29024     3749
TAB:  US_Florida_Palm_Beach Confirmed 4/18/2020    87     2138     7518     3057        6     3057    17409     3931
TAB:  US_Florida_Palm_Beach Confirmed .            88     2170     7518     3098        3     2226     8929     3328
TAB:  US_Florida_Palm_Beach Confirmed 4/20/2020    89     2260     7518     3283        4     2524     6419     3350
TAB:  US_Florida_Palm_Beach Confirmed .            90     2320     7518     3277        5     2501     5096     3304
TAB:  US_Florida_Palm_Beach Confirmed 4/22/2020    91     2403     7518     3194       15     2638     4860     3749
TAB:  US_Florida_Palm_Beach Confirmed .            92     2554     7518     3471       16     3471    12915     4860
TAB:  US_Florida_Palm_Beach Confirmed 4/24/2020    93     2600     7518     3471       15     3471     8471     4582
TAB:  US_Florida_Palm_Beach Confirmed .            94     2614     7518     3471       16     2638     5138     4305
TAB:  US_Florida_Palm_Beach Confirmed 4/26/2020    95     2697     7518     3471       17     2916     4582     4027
TAB:  US_Florida_Palm_Beach Confirmed .            96     2763     7518     3523        6     3154     4385     3800
TAB:  US_Florida_Palm_Beach Confirmed 4/28/2020    97     2877     7518     3749        9     3471    12915     4305
TAB:  US_Florida_Palm_Beach Confirmed .            98     2911     7518     3749       17     3749     6804     4582
TAB:  US_Florida_Palm_Beach Confirmed 4/30/2020    99     2963     7518     3749       19     3194     5693     4305
TAB:  US_Florida_Palm_Beach Confirmed .           100     3041     7518     3749       17     3471     5138     4305
TAB:  US_Florida_Palm_Beach Confirmed 5/2/2020    101     3080     7518     3713       12     3429     4707     3950
TAB:  US_Florida_Palm_Beach Confirmed .           102     3130     7518     3749       17     3471     4860     4305
TAB:  US_Florida_Palm_Beach Confirmed 5/4/2020    103     3311     7518     4027       12     3749     7638     5138
TAB:  US_Florida_Palm_Beach Confirmed .           104     3390     7518     4027        9     4027    15692     5693
TAB:  US_Florida_Palm_Beach Confirmed 5/6/2020    105     3480     7518     4305        7     4027    48745     6249
TAB:  US_Florida_Palm_Beach Confirmed .           106     3587     7518     4305        8     4305    23192     5971
TAB:  US_Florida_Palm_Beach Confirmed 5/8/2020    107     3615     7518     4305        7     4027    41245     5971
TAB:  US_Florida_Palm_Beach Confirmed .           108     3798     7518     4582        5     4305    55133     6804
TAB:  US_Florida_Palm_Beach Confirmed 5/10/2020   109     3870     7518     4860        5     4582    40690     6527
TAB:  US_Florida_Palm_Beach Confirmed .           110     3889     7518     4860        4     4305    51244     6804
TAB:  US_Florida_Palm_Beach Confirmed 5/12/2020   111     4093     7518     4860        4     4860    27080     7360
TAB:  US_Florida_Palm_Beach Confirmed .           112     4176     7518     4860        3     4860    32080     7638
TAB:  US_Florida_Palm_Beach Confirmed 5/14/2020   113     4278     7518     5138        3     5138    30135     8471
TAB:  US_Florida_Palm_Beach Confirmed .           114     4391     7518     5416        3     5138    33746     8749
TAB:  US_Florida_Palm_Beach Confirmed 5/16/2020   115     4440     7518     5693        3     4582    32080    10137
TAB:  US_Florida_Palm_Beach Confirmed .           116     4524     7518     5693        4     4860    37912     8749
TAB:  US_Florida_Palm_Beach Confirmed 5/18/2020   117     4658     7518     5971        4     5416    31524     9582
TAB:  US_Florida_Palm_Beach Confirmed .           118     4699     7518     5693        3     5416    37912     9026
TAB:  US_Florida_Palm_Beach Confirmed 5/20/2020   119     4776     7518     6527        5     5416    44578     9304
TAB:  US_Florida_Palm_Beach Confirmed .           120     4968     7518     9582        3     5693    48189    10137
TAB:  US_Florida_Palm_Beach Confirmed 5/22/2020   121     5072     7518     6527        3     5971    48189    11804
TAB:  US_Florida_Palm_Beach Confirmed .           122     5140     7518    12637        3     5971    55133    12359
TAB:  US_Florida_Palm_Beach Confirmed 5/24/2020   123     5201     7518    10693        4     5416    54577    12637
TAB:  US_Florida_Palm_Beach Confirmed .           124     5355     7518     6249        2     6249    54022    12915
TAB:  US_Florida_Palm_Beach Confirmed 5/26/2020   125     5429     7518    11526        3     6527    54577    13193
TAB:  US_Florida_Palm_Beach Confirmed .           126     5455     7518     6529        4     6529    35149    13147
TAB:  US_Florida_Palm_Beach Confirmed 5/28/2020   127     5541     7518     9999        4     5861    27378    10827
TAB:  US_Florida_Palm_Beach Confirmed .           128     5765     7518    11476        4     6687    29310    13458
TAB:  US_Florida_Palm_Beach Confirmed 5/30/2020   129     5898     7518    14859        3     6804    29858    14859
TAB:  US_Florida_Palm_Beach Confirmed .           130     5996     7518    14581        3     7082    30413    16803
TAB:  US_Florida_Palm_Beach Confirmed 6/1/2020    131     6135     7518    20136        4     7082    38468    17914
TAB:  US_Florida_Palm_Beach Confirmed .           132     6219     7518     6804        2     6804    43745    19581
TAB:  US_Florida_Palm_Beach Confirmed 6/3/2020    133     6477     7518     7638        2     7638    51244    22358
TAB:  US_Florida_Palm_Beach Confirmed .           134     6688     7518    -            2     8749    53466    26525
TAB:  US_Florida_Palm_Beach Confirmed 6/5/2020    135     6859     7518    -            2     9860    55133    17359
TAB:  US_Florida_Palm_Beach Confirmed .           136     7074     7518    10971        1    10971    44023    17914
TAB:  US_Florida_Palm_Beach Confirmed 6/7/2020    137     7230     7518    13470        2     8749    54577    19581
TAB:  US_Florida_Palm_Beach Confirmed .           138     7329     7518     8193        2     8193    51244    19581
TAB:  US_Florida_Palm_Beach Confirmed 6/9/2020    139     7518     7518     8749        1     8749    52355    19859
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .940385 cc2=  .532137 lx= 10.92506 if=  51 il=  56 3/18/2020  n=   5 now=    7518 end=      55550        19         0 U=    20.12 T=   97.8 p1= 638.9 p2=    13.5 ed=   145 6/15/2020   x1=  51. x2=  56. y1=  2.33 y2=  2.08     
GP: Confirmed US_Florida_Palm_Beach 3/18/2020        56    7518    -          19        0     0   145 6/15/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .963123 cc2=  .585158 lx= 10.92506 if=  51 il=  57 3/19/2020  n=   6 now=    7518 end=      55550        29      7360 U=    19.81 T=   97.1 p1= 638.9 p2=    13.5 ed=   143 6/13/2020   x1=  51. x2=  57. y1=  2.33 y2=  2.02     
GP: Confirmed US_Florida_Palm_Beach 3/19/2020        57    7518    -          29     7360     1   143 6/13/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .940961 cc2=  .532712 lx=  8.88506 if=  52 il=  57 3/19/2020  n=   5 now=    7518 end=       7223        29      7360 U=    18.08 T=   87.9 p1=  -3.9 p2=   104.1 ed=   130 5/31/2020   x1=  52. x2=  57. y1=  1.98 y2=  1.71 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .940961 cc2=  .532712 lx=  8.88106 if=  52 il=  57 3/19/2020  n=   5 now=    7518 end=       7223        29      7360 U=    18.08 T=   87.9 p1=  -3.9 p2=   104.1 ed=   130 5/31/2020   x1=  52. x2=  57. y1=  1.98 y2=  1.71 BEST
GP: Confirmed US_Florida_Palm_Beach 3/19/2020        57    7518     7223      29     7360     1   130 5/31/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .975567 cc2=  .622014 lx= 10.92506 if=  51 il=  58 3/20/2020  n=   7 now=    7518 end=      55550        42       416 U=    19.82 T=   97.1 p1= 638.9 p2=    13.5 ed=   143 6/13/2020   x1=  51. x2=  58. y1=  2.33 y2=  1.97     
GP: Confirmed US_Florida_Palm_Beach 3/20/2020        58    7518    -          42      416     1   143 6/13/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .963522 cc2=  .585558 lx=  9.35506 if=  52 il=  58 3/20/2020  n=   6 now=    7518 end=      11557        42       416 U=    18.68 T=   90.2 p1=  53.7 p2=    65.1 ed=   134 6/4/2020    x1=  52. x2=  58. y1=  2.05 y2=  1.73     
GP: Confirmed US_Florida_Palm_Beach 3/20/2020        58    7518    11557      42      416     1   134 6/4/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .984886 cc2=  .576638 lx=  5.66506 if=  53 il=  58 3/20/2020  n=   5 now=    7518 end=        288        42       416 U=     6.72 T=   62.4 p1= -96.2 p2=  2610.4 ed=    78 4/9/2020    x1=  53. x2=  58. y1=  1.40 y2=   .66 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .984886 cc2=  .576638 lx=  5.66306 if=  53 il=  58 3/20/2020  n=   5 now=    7518 end=        288        42       416 U=     6.72 T=   62.4 p1= -96.2 p2=  2610.4 ed=    78 4/9/2020    x1=  53. x2=  58. y1=  1.40 y2=   .66 BEST
GP: Confirmed US_Florida_Palm_Beach 3/20/2020        58    7518      288      42      416     1    78 4/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .982777 cc2=  .649444 lx= 10.28506 if=  51 il=  59 3/21/2020  n=   8 now=    7518 end=      29291        56        73 U=    18.74 T=   93.4 p1= 289.6 p2=    25.7 ed=   137 6/7/2020    x1=  51. x2=  59. y1=  2.26 y2=  1.83     
GP: Confirmed US_Florida_Palm_Beach 3/21/2020        59    7518    -          56       73     1   137 6/7/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .975734 cc2=  .622181 lx=  7.80506 if=  52 il=  59 3/21/2020  n=   7 now=    7518 end=       2452        56        73 U=    14.16 T=   77.8 p1= -67.4 p2=   306.6 ed=   111 5/12/2020   x1=  52. x2=  59. y1=  1.82 y2=  1.33     
GP: Confirmed US_Florida_Palm_Beach 3/21/2020        59    7518     2452      56       73     1   111 5/12/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .990580 cc2=  .612615 lx=  5.70506 if=  53 il=  59 3/21/2020  n=   6 now=    7518 end=        300        56        73 U=     6.73 T=   62.5 p1= -96.0 p2=  2506.0 ed=    78 4/9/2020    x1=  53. x2=  59. y1=  1.41 y2=   .52     
GP: Confirmed US_Florida_Palm_Beach 3/21/2020        59    7518      300      56       73     1    78 4/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .997408 cc2=  .589160 lx=  4.96506 if=  54 il=  59 3/21/2020  n=   5 now=    7518 end=        143        56        73 U=     3.93 T=   58.8 p1= -98.1 p2=  5257.3 ed=    68 3/30/2020   x1=  54. x2=  59. y1=  1.21 y2=  -.06 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997408 cc2=  .589160 lx=  4.96906 if=  54 il=  59 3/21/2020  n=   5 now=    7518 end=        143        56        73 U=     3.93 T=   58.8 p1= -98.1 p2=  5257.3 ed=    68 3/30/2020   x1=  54. x2=  59. y1=  1.21 y2=  -.06 BEST
GP: Confirmed US_Florida_Palm_Beach 3/21/2020        59    7518      143      56       73     1    68 3/30/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .987206 cc2=  .670978 lx=  8.29506 if=  51 il=  60 3/22/2020  n=   9 now=    7518 end=       4004        72       170 U=    14.12 T=   79.6 p1= -46.7 p2=   187.8 ed=   112 5/13/2020   x1=  51. x2=  60. y1=  2.03 y2=  1.39     
GP: Confirmed US_Florida_Palm_Beach 3/22/2020        60    7518     4004      72      170     1   112 5/13/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .982956 cc2=  .649623 lx=  6.97506 if=  52 il=  60 3/22/2020  n=   8 now=    7518 end=       1069        72       170 U=    11.64 T=   71.6 p1= -85.8 p2=   703.3 ed=    99 4/30/2020   x1=  52. x2=  60. y1=  1.68 y2=   .99     
GP: Confirmed US_Florida_Palm_Beach 3/22/2020        60    7518     1069      72      170     1    99 4/30/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993729 cc2=  .640176 lx=  5.71506 if=  53 il=  60 3/22/2020  n=   7 now=    7518 end=        303        72       170 U=     6.67 T=   62.4 p1= -96.0 p2=  2481.2 ed=    78 4/9/2020    x1=  53. x2=  60. y1=  1.41 y2=   .36     
GP: Confirmed US_Florida_Palm_Beach 3/22/2020        60    7518      303      72      170     1    78 4/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998115 cc2=  .620151 lx=  5.19506 if=  54 il=  60 3/22/2020  n=   6 now=    7518 end=        180        72       170 U=     4.41 T=   59.6 p1= -97.6 p2=  4176.7 ed=    70 4/1/2020    x1=  54. x2=  60. y1=  1.28 y2=  -.09 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998115 cc2=  .620151 lx=  5.19206 if=  54 il=  60 3/22/2020  n=   6 now=    7518 end=        180        72       170 U=     4.41 T=   59.6 p1= -97.6 p2=  4176.7 ed=    70 4/1/2020    x1=  54. x2=  60. y1=  1.28 y2=  -.09 BEST
GP: Confirmed US_Florida_Palm_Beach 3/22/2020        60    7518      180      72      170     1    70 4/1/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999504 cc2=  .591256 lx=  6.13506 if=  55 il=  60 3/22/2020  n=   5 now=    7518 end=        461        72       170 U=     7.66 T=   64.7 p1= -93.9 p2=  1630.8 ed=    82 4/13/2020   x1=  55. x2=  60. y1=  1.27 y2=   .62     
GP: Confirmed US_Florida_Palm_Beach 3/22/2020        60    7518      461      72      170     1    82 4/13/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .990125 cc2=  .688614 lx=  7.26506 if=  51 il=  61 3/23/2020  n=  10 now=    7518 end=       1429        89       210 U=    11.61 T=   72.9 p1= -81.0 p2=   526.1 ed=   100 5/1/2020    x1=  51. x2=  61. y1=  1.88 y2=  1.02     
GP: Confirmed US_Florida_Palm_Beach 3/23/2020        61    7518     1429      89      210     1   100 5/1/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .987511 cc2=  .671283 lx=  6.50506 if=  52 il=  61 3/23/2020  n=   9 now=    7518 end=        668        89       210 U=    10.15 T=   68.1 p1= -91.1 p2=  1125.4 ed=    92 4/23/2020   x1=  52. x2=  61. y1=  1.59 y2=   .70     
GP: Confirmed US_Florida_Palm_Beach 3/23/2020        61    7518      668      89      210     1    92 4/23/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995615 cc2=  .662281 lx=  5.70506 if=  53 il=  61 3/23/2020  n=   8 now=    7518 end=        300        89       210 U=     6.59 T=   62.3 p1= -96.0 p2=  2506.0 ed=    77 4/8/2020    x1=  53. x2=  61. y1=  1.41 y2=   .20     
GP: Confirmed US_Florida_Palm_Beach 3/23/2020        61    7518      300      89      210     1    77 4/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998586 cc2=  .645033 lx=  5.34506 if=  54 il=  61 3/23/2020  n=   7 now=    7518 end=        209        89       210 U=     4.75 T=   60.3 p1= -97.2 p2=  3597.1 ed=    71 4/2/2020    x1=  54. x2=  61. y1=  1.32 y2=  -.15 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998586 cc2=  .645033 lx=  5.34106 if=  54 il=  61 3/23/2020  n=   7 now=    7518 end=        209        89       210 U=     4.75 T=   60.3 p1= -97.2 p2=  3597.1 ed=    71 4/2/2020    x1=  54. x2=  61. y1=  1.32 y2=  -.15 BEST
GP: Confirmed US_Florida_Palm_Beach 3/23/2020        61    7518      209      89      210     1    71 4/2/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999641 cc2=  .621677 lx=  5.88506 if=  55 il=  61 3/23/2020  n=   6 now=    7518 end=        359        89       210 U=     6.93 T=   63.3 p1= -95.2 p2=  2094.2 ed=    79 4/10/2020   x1=  55. x2=  61. y1=  1.20 y2=   .33     
GP: Confirmed US_Florida_Palm_Beach 3/23/2020        61    7518      359      89      210     1    79 4/10/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999971 cc2=  .591723 lx=  5.55506 if=  56 il=  61 3/23/2020  n=   5 now=    7518 end=        258        89       210 U=     5.58 T=   61.4 p1= -96.6 p2=  2914.0 ed=    74 4/5/2020    x1=  56. x2=  61. y1=   .96 y2=   .06     
GP: Confirmed US_Florida_Palm_Beach 3/23/2020        61    7518      258      89      210     1    74 4/5/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991723 cc2=  .703048 lx=  6.46506 if=  51 il=  62 3/24/2020  n=  11 now=    7518 end=        642       101       181 U=     9.67 T=   67.9 p1= -91.5 p2=  1171.0 ed=    90 4/21/2020   x1=  51. x2=  62. y1=  1.75 y2=   .62     
GP: Confirmed US_Florida_Palm_Beach 3/24/2020        62    7518      642     101      181     1    90 4/21/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .990145 cc2=  .688634 lx=  5.99506 if=  52 il=  62 3/24/2020  n=  10 now=    7518 end=        401       101       181 U=     8.65 T=   64.8 p1= -94.7 p2=  1874.8 ed=    85 4/16/2020   x1=  52. x2=  62. y1=  1.48 y2=   .32     
GP: Confirmed US_Florida_Palm_Beach 3/24/2020        62    7518      401     101      181     1    85 4/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996572 cc2=  .680345 lx=  5.51506 if=  53 il=  62 3/24/2020  n=   9 now=    7518 end=        248       101       181 U=     6.13 T=   61.4 p1= -96.7 p2=  3031.5 ed=    75 4/6/2020    x1=  53. x2=  62. y1=  1.36 y2=  -.11     
GP: Confirmed US_Florida_Palm_Beach 3/24/2020        62    7518      248     101      181     1    75 4/6/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998940 cc2=  .665607 lx=  5.27506 if=  54 il=  62 3/24/2020  n=   8 now=    7518 end=        195       101       181 U=     4.67 T=   60.1 p1= -97.4 p2=  3855.4 ed=    71 4/2/2020    x1=  54. x2=  62. y1=  1.30 y2=  -.42     
GP: Confirmed US_Florida_Palm_Beach 3/24/2020        62    7518      195     101      181     1    71 4/2/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999239 cc2=  .645686 lx=  5.48506 if=  55 il=  62 3/24/2020  n=   7 now=    7518 end=        241       101       181 U=     5.78 T=   61.2 p1= -96.8 p2=  3119.5 ed=    74 4/5/2020    x1=  55. x2=  62. y1=  1.07 y2=  -.14     
GP: Confirmed US_Florida_Palm_Beach 3/24/2020        62    7518      241     101      181     1    74 4/5/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999601 cc2=  .621637 lx=  5.28506 if=  56 il=  62 3/24/2020  n=   6 now=    7518 end=        197       101       181 U=     4.80 T=   60.1 p1= -97.4 p2=  3816.2 ed=    71 4/2/2020    x1=  56. x2=  62. y1=   .85 y2=  -.40     
GP: Confirmed US_Florida_Palm_Beach 3/24/2020        62    7518      197     101      181     1    71 4/2/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .999489 cc2=  .591241 lx=  5.20506 if=  57 il=  62 3/24/2020  n=   5 now=    7518 end=        182       101       181 U=     4.40 T=   59.7 p1= -97.6 p2=  4130.8 ed=    70 4/1/2020    x1=  57. x2=  62. y1=   .61 y2=  -.53 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999489 cc2=  .591241 lx=  5.20906 if=  57 il=  62 3/24/2020  n=   5 now=    7518 end=        182       101       181 U=     4.40 T=   59.7 p1= -97.6 p2=  4130.8 ed=    70 4/1/2020    x1=  57. x2=  62. y1=   .61 y2=  -.53 BEST
GP: Confirmed US_Florida_Palm_Beach 3/24/2020        62    7518      182     101      181     1    70 4/1/2020  
