TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_South_Dakota_Minnehaha Confirmed 2/26/2020    35        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            36        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 2/28/2020    37        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            38        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/1/2020     39        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            40        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/3/2020     41        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            42        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/5/2020     43        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            44        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/7/2020     45        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            46        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/9/2020     47        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            48        0     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/11/2020    49        3     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            50        3     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/13/2020    51        3     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            52        3     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/15/2020    53        3     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            54        4     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/17/2020    55        5     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            56        5     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/19/2020    57        5     3418       63        2       63    15216    15216
TAB:  US_South_Dakota_Minnehaha Confirmed .            58        5     3418       61        3       61       61       61
TAB:  US_South_Dakota_Minnehaha Confirmed 3/21/2020    59        5     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            60        5     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/23/2020    61        5     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            62        5     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/25/2020    63       13     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            64       16     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 3/27/2020    65       18     3418       63        4       63       63       63
TAB:  US_South_Dakota_Minnehaha Confirmed .            66       21     3418       63        7       63       63       63
TAB:  US_South_Dakota_Minnehaha Confirmed 3/29/2020    67       25     3418       63        7       63      189      189
TAB:  US_South_Dakota_Minnehaha Confirmed .            68       28     3418       63        7       63      315      189
TAB:  US_South_Dakota_Minnehaha Confirmed 3/31/2020    69       31     3418       63        9       63      189      189
TAB:  US_South_Dakota_Minnehaha Confirmed .            70       40     3418       63        5       63      694      315
TAB:  US_South_Dakota_Minnehaha Confirmed 4/2/2020     71       54     3418      189        3      189    10922      694
TAB:  US_South_Dakota_Minnehaha Confirmed .            72       68     3418      441        2      441     4609     1325
TAB:  US_South_Dakota_Minnehaha Confirmed 4/4/2020     73       81     3418      820        2      820    18373     3472
TAB:  US_South_Dakota_Minnehaha Confirmed .            74      104     3418     1578        1     1578    18373     2588
TAB:  US_South_Dakota_Minnehaha Confirmed 4/6/2020     75      140     3418    -            1    20645    20645    20645
TAB:  US_South_Dakota_Minnehaha Confirmed .            76      165     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 4/8/2020     77      228     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            78      274     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 4/10/2020    79      352     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed .            80      438     3418        0        0        0        0        0
TAB:  US_South_Dakota_Minnehaha Confirmed 4/12/2020    81      527     3418     4230        1     4230     4230     4230
TAB:  US_South_Dakota_Minnehaha Confirmed .            82      654     3418    -            1    12438    12438    12438
TAB:  US_South_Dakota_Minnehaha Confirmed 4/14/2020    83      768     3418     6503        1     6503     9786     9786
TAB:  US_South_Dakota_Minnehaha Confirmed .            84      934     3418    -            1    17489    18373    18373
TAB:  US_South_Dakota_Minnehaha Confirmed 4/16/2020    85     1065     3418     8776        1     8776    24307    12185
TAB:  US_South_Dakota_Minnehaha Confirmed .            86     1157     3418     1830        1     1830    15721     5998
TAB:  US_South_Dakota_Minnehaha Confirmed 4/18/2020    87     1276     3418     1830        1     1830    23550     4230
TAB:  US_South_Dakota_Minnehaha Confirmed .            88     1362     3418     1830        2     1704    22161     3851
TAB:  US_South_Dakota_Minnehaha Confirmed 4/20/2020    89     1405     3418     1578        2     1578    17615     2841
TAB:  US_South_Dakota_Minnehaha Confirmed .            90     1469     3418     1704        6     1704    15216     2714
TAB:  US_South_Dakota_Minnehaha Confirmed 4/22/2020    91     1555     3418     1830        5     1830    24307     2967
TAB:  US_South_Dakota_Minnehaha Confirmed .            92     1636     3418     1957        5     1957    21277     2967
TAB:  US_South_Dakota_Minnehaha Confirmed 4/24/2020    93     1707     3418     2083        7     2083    25065     4356
TAB:  US_South_Dakota_Minnehaha Confirmed .            94     1796     3418     2209        8     2209    20519     4356
TAB:  US_South_Dakota_Minnehaha Confirmed 4/26/2020    95     1854     3418     2209        6     2209    18120     3598
TAB:  US_South_Dakota_Minnehaha Confirmed .            96     1880     3418     2209        8     2083    16605     3220
TAB:  US_South_Dakota_Minnehaha Confirmed 4/28/2020    97     1939     3418     2209        8     2209    25065     3598
TAB:  US_South_Dakota_Minnehaha Confirmed .            98     1984     3418     2209        8     2209    23045     3598
TAB:  US_South_Dakota_Minnehaha Confirmed 4/30/2020    99     2038     3418     2336       13     2336    21277     3725
TAB:  US_South_Dakota_Minnehaha Confirmed .           100     2089     3418     2336        9     2336    19635     3725
TAB:  US_South_Dakota_Minnehaha Confirmed 5/2/2020    101     2123     3418     2462       10     2336    18120     3977
TAB:  US_South_Dakota_Minnehaha Confirmed .           102     2142     3418     2462       14     2209    16731     3346
TAB:  US_South_Dakota_Minnehaha Confirmed 5/4/2020    103     2170     3418     2462       17     2209    15468     3220
TAB:  US_South_Dakota_Minnehaha Confirmed .           104     2195     3418     2416       20     2272     9701     2993
TAB:  US_South_Dakota_Minnehaha Confirmed 5/6/2020    105     2231     3418     2462       28     2336     9154     3220
TAB:  US_South_Dakota_Minnehaha Confirmed .           106     2332     3418     2518        7     2518     5245     2903
TAB:  US_South_Dakota_Minnehaha Confirmed 5/8/2020    107     2535     3418     2929        1     2929     4610     3244
TAB:  US_South_Dakota_Minnehaha Confirmed .           108     2767     3418     3472        3     3346     4987     3977
TAB:  US_South_Dakota_Minnehaha Confirmed 5/10/2020   109     2867     3418     3725        2     3598     4987     4103
TAB:  US_South_Dakota_Minnehaha Confirmed .           110     2952     3418     3725        2     3346     4987     4230
TAB:  US_South_Dakota_Minnehaha Confirmed 5/12/2020   111     2978     3418     3851        3     3093     4861     4230
TAB:  US_South_Dakota_Minnehaha Confirmed .           112     3017     3418     3061        1     3061     4621     3973
TAB:  US_South_Dakota_Minnehaha Confirmed 5/14/2020   113     3050     3418     3094        2     3094     4577     4059
TAB:  US_South_Dakota_Minnehaha Confirmed .           114     3101     3418     3180        1     3180     4531     4019
TAB:  US_South_Dakota_Minnehaha Confirmed 5/16/2020   115     3119     3418     3220        3     3220     4609     4103
TAB:  US_South_Dakota_Minnehaha Confirmed .           116     3135     3418     3189        3     3189     4398     3973
TAB:  US_South_Dakota_Minnehaha Confirmed 5/18/2020   117     3150     3418     3214        5     3192     4355     3960
TAB:  US_South_Dakota_Minnehaha Confirmed .           118     3165     3418     3226       10     3182     4268     3921
TAB:  US_South_Dakota_Minnehaha Confirmed 5/20/2020   119     3182     3418     3247        8     3226     4205     3928
TAB:  US_South_Dakota_Minnehaha Confirmed .           120     3182     3418     3214       11     3214     4142     3847
TAB:  US_South_Dakota_Minnehaha Confirmed 5/22/2020   121     3211     3418     3220        9     3220     7513     3851
TAB:  US_South_Dakota_Minnehaha Confirmed .           122     3248     3418     3725        7     3220     4103     3725
TAB:  US_South_Dakota_Minnehaha Confirmed 5/24/2020   123     3260     3418     3725        9     3346     4103     3725
TAB:  US_South_Dakota_Minnehaha Confirmed .           124     3274     3418     3725        8     3346     3977     3725
TAB:  US_South_Dakota_Minnehaha Confirmed 5/26/2020   125     3289     3418     3725        7     3346     3977     3725
TAB:  US_South_Dakota_Minnehaha Confirmed .           126     3300     3418     3346        7     3346     3851     3598
TAB:  US_South_Dakota_Minnehaha Confirmed 5/28/2020   127     3317     3418     3598       10     3346     4609     3725
TAB:  US_South_Dakota_Minnehaha Confirmed .           128     3330     3418     3598       11     3346     7260     3725
TAB:  US_South_Dakota_Minnehaha Confirmed 5/30/2020   129     3345     3418     3598       14     3346     4609     3725
TAB:  US_South_Dakota_Minnehaha Confirmed .           130     3349     3418     3547        7     3390     3862     3587
TAB:  US_South_Dakota_Minnehaha Confirmed 6/1/2020    131     3355     3418     3561        6     3374     3710     3561
TAB:  US_South_Dakota_Minnehaha Confirmed .           132     3362     3418     3415       10     3378     3674     3526
TAB:  US_South_Dakota_Minnehaha Confirmed 6/3/2020    133     3377     3418     3472       29     3472     3725     3598
TAB:  US_South_Dakota_Minnehaha Confirmed .           134     3385     3418     3472       31     3472     3725     3598
TAB:  US_South_Dakota_Minnehaha Confirmed 6/5/2020    135     3387     3418     3472       35     3472     3977     3725
TAB:  US_South_Dakota_Minnehaha Confirmed .           136     3397     3418     3472       39     3472     3725     3598
TAB:  US_South_Dakota_Minnehaha Confirmed 6/7/2020    137     3407     3418     3472       40     3472     4103     3725
TAB:  US_South_Dakota_Minnehaha Confirmed .           138     3409     3418     3472       43     3472     3851     3598
TAB:  US_South_Dakota_Minnehaha Confirmed 6/9/2020    139     3418     3418     3472       43     3472     3725     3598
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .863165 cc2=  .509612 lx= 10.13681 if=  49 il=  56 3/18/2020  n=   7 now=    3418 end=      25255         5         0 U=   120.32 T=  313.9 p1= 638.9 p2=    13.5 ed=   597 9/10/2021   x1=  49. x2=  56. y1=  2.20 y2=  2.14     
GP: Confirmed US_South_Dakota_Minnehaha 3/18/2020        56    3418    -           5        0     0   597 9/10/2021 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .895160 cc2=  .517196 lx= 10.13681 if=  50 il=  56 3/18/2020  n=   6 now=    3418 end=      25255         5         0 U=   103.13 T=  277.0 p1= 638.9 p2=    13.5 ed=   520 6/25/2021   x1=  50. x2=  56. y1=  2.20 y2=  2.14     
GP: Confirmed US_South_Dakota_Minnehaha 3/18/2020        56    3418    -           5        0     0   520 6/25/2021 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .925746 cc2=  .517498 lx= 10.13681 if=  51 il=  56 3/18/2020  n=   5 now=    3418 end=      25255         5         0 U=    85.94 T=  240.2 p1= 638.9 p2=    13.5 ed=   443 4/9/2021    x1=  51. x2=  56. y1=  2.20 y2=  2.14     
GP: Confirmed US_South_Dakota_Minnehaha 3/18/2020        56    3418    -           5        0     0   443 4/9/2021  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .894032 cc2=  .560699 lx= 10.13681 if=  49 il=  57 3/19/2020  n=   8 now=    3418 end=      25255         5        63 U=   137.51 T=  351.7 p1= 638.9 p2=    13.5 ed=   676 11/28/2021  x1=  49. x2=  57. y1=  2.20 y2=  2.14     
GP: Confirmed US_South_Dakota_Minnehaha 3/19/2020        57    3418    -           5       63     2   676 11/28/2021
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .912871 cc2=  .559318 lx=  9.62681 if=  50 il=  57 3/19/2020  n=   7 now=    3418 end=      15165         5        63 U=   113.33 T=  292.9 p1= 343.7 p2=    22.5 ed=   560 8/4/2021    x1=  50. x2=  57. y1=  2.14 y2=  2.08     
GP: Confirmed US_South_Dakota_Minnehaha 3/19/2020        57    3418    -           5       63     2   560 8/4/2021  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .925389 cc2=  .547425 lx=  4.13681 if=  51 il=  57 3/19/2020  n=   6 now=    3418 end=         62         5        63 U=    32.59 T=   87.2 p1= -98.2 p2=  5512.9 ed=   164 7/4/2020    x1=  51. x2=  57. y1=  1.11 y2=   .93 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .925407 cc2=  .547425 lx=  4.03681 if=  51 il=  57 3/19/2020  n=   6 now=    3418 end=         62         5        63 U=    32.59 T=   87.2 p1= -98.2 p2=  5512.9 ed=   164 7/4/2020    x1=  51. x2=  57. y1=  1.11 y2=   .93 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/19/2020        57    3418       62       5       63     2   164 7/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .921883 cc2=  .513635 lx=  4.13681 if=  52 il=  57 3/19/2020  n=   5 now=    3418 end=         62         5        63 U=    27.16 T=   82.2 p1= -98.2 p2=  5512.9 ed=   146 6/16/2020   x1=  52. x2=  57. y1=  1.11 y2=   .93 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .921944 cc2=  .513635 lx=  4.03681 if=  52 il=  57 3/19/2020  n=   5 now=    3418 end=         62         5        63 U=    27.16 T=   82.2 p1= -98.2 p2=  5512.9 ed=   146 6/16/2020   x1=  52. x2=  57. y1=  1.11 y2=   .93 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/19/2020        57    3418       62       5       63     2   146 6/16/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .904534 cc2=  .588306 lx=  4.92681 if=  49 il=  58 3/20/2020  n=   9 now=    3418 end=        137         5        61 U=    62.84 T=  133.4 p1= -96.0 p2=  2494.9 ed=   281 10/29/2020  x1=  49. x2=  58. y1=  1.34 y2=  1.20     
GP: Confirmed US_South_Dakota_Minnehaha 3/20/2020        58    3418      137       5       61     3   281 10/29/2020
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .912540 cc2=  .579207 lx=  4.13681 if=  50 il=  58 3/20/2020  n=   8 now=    3418 end=         62         5        61 U=    43.46 T=   98.3 p1= -98.2 p2=  5512.9 ed=   200 8/9/2020    x1=  50. x2=  58. y1=  1.11 y2=   .93 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .912554 cc2=  .579207 lx=  4.03681 if=  50 il=  58 3/20/2020  n=   8 now=    3418 end=         62         5        61 U=    43.46 T=   98.3 p1= -98.2 p2=  5512.9 ed=   200 8/9/2020    x1=  50. x2=  58. y1=  1.11 y2=   .93 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/20/2020        58    3418       62       5       61     3   200 8/9/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .910743 cc2=  .557189 lx=  4.13681 if=  51 il=  58 3/20/2020  n=   7 now=    3418 end=         62         5        61 U=    38.03 T=   93.3 p1= -98.2 p2=  5512.9 ed=   182 7/22/2020   x1=  51. x2=  58. y1=  1.11 y2=   .93 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .910781 cc2=  .557189 lx=  4.03681 if=  51 il=  58 3/20/2020  n=   7 now=    3418 end=         62         5        61 U=    38.03 T=   93.3 p1= -98.2 p2=  5512.9 ed=   182 7/22/2020   x1=  51. x2=  58. y1=  1.11 y2=   .93 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/20/2020        58    3418       62       5       61     3   182 7/22/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .888994 cc2=  .511030 lx=  4.13681 if=  52 il=  58 3/20/2020  n=   6 now=    3418 end=         62         5        61 U=    32.59 T=   88.2 p1= -98.2 p2=  5512.9 ed=   165 7/5/2020    x1=  52. x2=  58. y1=  1.11 y2=   .93 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .889073 cc2=  .511030 lx=  4.03681 if=  52 il=  58 3/20/2020  n=   6 now=    3418 end=         62         5        61 U=    32.59 T=   88.2 p1= -98.2 p2=  5512.9 ed=   165 7/5/2020    x1=  52. x2=  58. y1=  1.11 y2=   .93 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/20/2020        58    3418       62       5       61     3   165 7/5/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .904266 cc2=  .602755 lx=  4.13681 if=  49 il=  59 3/21/2020  n=  10 now=    3418 end=         62         5         0 U=    54.32 T=  109.4 p1= -98.2 p2=  5512.9 ed=   237 9/15/2020   x1=  49. x2=  59. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/21/2020        59    3418       62       5        0     0   237 9/15/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .903189 cc2=  .586961 lx=  4.13681 if=  50 il=  59 3/21/2020  n=   9 now=    3418 end=         62         5         0 U=    48.89 T=  104.3 p1= -98.2 p2=  5512.9 ed=   219 8/28/2020   x1=  50. x2=  59. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/21/2020        59    3418       62       5        0     0   219 8/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .890351 cc2=  .557018 lx=  4.13681 if=  51 il=  59 3/21/2020  n=   8 now=    3418 end=         62         5         0 U=    43.46 T=   99.3 p1= -98.2 p2=  5512.9 ed=   201 8/10/2020   x1=  51. x2=  59. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/21/2020        59    3418       62       5        0     0   201 8/10/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .855712 cc2=  .502159 lx=  4.13681 if=  52 il=  59 3/21/2020  n=   7 now=    3418 end=         62         5         0 U=    38.03 T=   94.3 p1= -98.2 p2=  5512.9 ed=   183 7/23/2020   x1=  52. x2=  59. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/21/2020        59    3418       62       5        0     0   183 7/23/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .897780 cc2=  .609105 lx=  4.13681 if=  49 il=  60 3/22/2020  n=  11 now=    3418 end=         62         5         0 U=    59.76 T=  115.4 p1= -98.2 p2=  5512.9 ed=   256 10/4/2020   x1=  49. x2=  60. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/22/2020        60    3418       62       5        0     0   256 10/4/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .889329 cc2=  .587818 lx=  4.13681 if=  50 il=  60 3/22/2020  n=  10 now=    3418 end=         62         5         0 U=    54.32 T=  110.4 p1= -98.2 p2=  5512.9 ed=   238 9/16/2020   x1=  50. x2=  60. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/22/2020        60    3418       62       5        0     0   238 9/16/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .867987 cc2=  .551759 lx=  4.13681 if=  51 il=  60 3/22/2020  n=   9 now=    3418 end=         62         5         0 U=    48.89 T=  105.3 p1= -98.2 p2=  5512.9 ed=   220 8/29/2020   x1=  51. x2=  60. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/22/2020        60    3418       62       5        0     0   220 8/29/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .887752 cc2=  .610402 lx=  4.13681 if=  49 il=  61 3/23/2020  n=  12 now=    3418 end=         62         5         0 U=    65.19 T=  121.4 p1= -98.2 p2=  5512.9 ed=   275 10/23/2020  x1=  49. x2=  61. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/23/2020        61    3418       62       5        0     0   275 10/23/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .873316 cc2=  .584641 lx=  4.13681 if=  50 il=  61 3/23/2020  n=  11 now=    3418 end=         62         5         0 U=    59.76 T=  116.4 p1= -98.2 p2=  5512.9 ed=   257 10/5/2020   x1=  50. x2=  61. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/23/2020        61    3418       62       5        0     0   257 10/5/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .845374 cc2=  .543863 lx=  4.13681 if=  51 il=  61 3/23/2020  n=  10 now=    3418 end=         62         5         0 U=    54.32 T=  111.4 p1= -98.2 p2=  5512.9 ed=   239 9/17/2020   x1=  51. x2=  61. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/23/2020        61    3418       62       5        0     0   239 9/17/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .875735 cc2=  .608474 lx=  4.13681 if=  49 il=  62 3/24/2020  n=  13 now=    3418 end=         62         5         0 U=    70.62 T=  127.5 p1= -98.2 p2=  5512.9 ed=   294 11/11/2020  x1=  49. x2=  62. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/24/2020        62    3418       62       5        0     0   294 11/11/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .856423 cc2=  .579072 lx=  4.13681 if=  50 il=  62 3/24/2020  n=  12 now=    3418 end=         62         5         0 U=    65.19 T=  122.4 p1= -98.2 p2=  5512.9 ed=   276 10/24/2020  x1=  50. x2=  62. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/24/2020        62    3418       62       5        0     0   276 10/24/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .823320 cc2=  .534645 lx=  4.13681 if=  51 il=  62 3/24/2020  n=  11 now=    3418 end=         62         5         0 U=    59.76 T=  117.4 p1= -98.2 p2=  5512.9 ed=   258 10/6/2020   x1=  51. x2=  62. y1=  1.11 y2=   .93     
GP: Confirmed US_South_Dakota_Minnehaha 3/24/2020        62    3418       62       5        0     0   258 10/6/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .819018 cc2=  .560819 lx= 10.13681 if=  49 il=  63 3/25/2020  n=  14 now=    3418 end=      25255        13         0 U=    79.09 T=  223.1 p1= 638.9 p2=    13.5 ed=   409 3/6/2021    x1=  49. x2=  63. y1=  2.20 y2=  2.02     
GP: Confirmed US_South_Dakota_Minnehaha 3/25/2020        63    3418    -          13        0     0   409 3/6/2021  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .808185 cc2=  .540924 lx= 10.13681 if=  50 il=  63 3/25/2020  n=  13 now=    3418 end=      25255        13         0 U=    73.44 T=  211.7 p1= 638.9 p2=    13.5 ed=   384 2/9/2021    x1=  50. x2=  63. y1=  2.20 y2=  2.02     
GP: Confirmed US_South_Dakota_Minnehaha 3/25/2020        63    3418    -          13        0     0   384 2/9/2021  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .788716 cc2=  .511366 lx= 10.13681 if=  51 il=  63 3/25/2020  n=  12 now=    3418 end=      25255        13         0 U=    67.79 T=  200.2 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1=  51. x2=  63. y1=  2.20 y2=  2.02     
GP: Confirmed US_South_Dakota_Minnehaha 3/25/2020        63    3418    -          13        0     0   360 1/16/2021 
