TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Maryland_Anne_Arundel Confirmed 2/18/2020    27        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            28        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 2/20/2020    29        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            30        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 2/22/2020    31        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            32        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 2/24/2020    33        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            34        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 2/26/2020    35        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            36        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 2/28/2020    37        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            38        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/1/2020     39        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            40        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/3/2020     41        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            42        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/5/2020     43        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            44        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/7/2020     45        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            46        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/9/2020     47        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            48        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/11/2020    49        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            50        0     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/13/2020    51        1     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            52        1     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/15/2020    53        2     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            54        1     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/17/2020    55        3     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            56        4     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed 3/19/2020    57        5     4309        0        0        0        0        0
TAB:  US_Maryland_Anne_Arundel Confirmed .            58        9     4309       74        1       74       84       84
TAB:  US_Maryland_Anne_Arundel Confirmed 3/21/2020    59       15     4309      238        2      238    29371    29371
TAB:  US_Maryland_Anne_Arundel Confirmed .            60       18     4309       79        1       79     5333      238
TAB:  US_Maryland_Anne_Arundel Confirmed 3/23/2020    61       20     4309       79        4       79      397      397
TAB:  US_Maryland_Anne_Arundel Confirmed .            62       24     4309       76        5       76      139      139
TAB:  US_Maryland_Anne_Arundel Confirmed 3/25/2020    63       31     4309       78        5       78      141       84
TAB:  US_Maryland_Anne_Arundel Confirmed .            64       41     4309       79        3       79      557      238
TAB:  US_Maryland_Anne_Arundel Confirmed 3/27/2020    65       63     4309      557        1      557     6447     2626
TAB:  US_Maryland_Anne_Arundel Confirmed .            66       88     4309     2149        1     2149    11541     5014
TAB:  US_Maryland_Anne_Arundel Confirmed 3/29/2020    67       99     4309     2467        1     2467    12019     5651
TAB:  US_Maryland_Anne_Arundel Confirmed .            68      110     4309       79        1       79    24754     6924
TAB:  US_Maryland_Anne_Arundel Confirmed 3/31/2020    69      127     4309      238        3      238    10745     3900
TAB:  US_Maryland_Anne_Arundel Confirmed .            70      158     4309      397        2      397    30963     2945
TAB:  US_Maryland_Anne_Arundel Confirmed 4/2/2020     71      206     4309     4855        2     1034     9631     4855
TAB:  US_Maryland_Anne_Arundel Confirmed .            72      249     4309     3104        2     1989    11541     7720
TAB:  US_Maryland_Anne_Arundel Confirmed 4/4/2020     73      289     4309     2626        1     2626    12019     8357
TAB:  US_Maryland_Anne_Arundel Confirmed .            74      319     4309     2149        2      557    18068     6288
TAB:  US_Maryland_Anne_Arundel Confirmed 4/6/2020     75      343     4309      397        2      397     7402     4059
TAB:  US_Maryland_Anne_Arundel Confirmed .            76      370     4309      460        3      460     3855     2013
TAB:  US_Maryland_Anne_Arundel Confirmed 4/8/2020     77      466     4309     1793        2     1793     4531     3521
TAB:  US_Maryland_Anne_Arundel Confirmed .            78      505     4309     2125        2     1906     3898     3412
TAB:  US_Maryland_Anne_Arundel Confirmed 4/10/2020    79      554     4309     3263        3     1989     4537     3263
TAB:  US_Maryland_Anne_Arundel Confirmed .            80      615     4309     2206        2      981     3557     3093
TAB:  US_Maryland_Anne_Arundel Confirmed 4/12/2020    81      659     4309     2075        2      867     3362     2699
TAB:  US_Maryland_Anne_Arundel Confirmed .            82      724     4309     2149        4     1193     3741     2626
TAB:  US_Maryland_Anne_Arundel Confirmed 4/14/2020    83      783     4309     2149        3     1353     4377     2626
TAB:  US_Maryland_Anne_Arundel Confirmed .            84      845     4309     2886        3     1554     4345     2696
TAB:  US_Maryland_Anne_Arundel Confirmed 4/16/2020    85      896     4309     2269        2     1636     3262     2565
TAB:  US_Maryland_Anne_Arundel Confirmed .            86      966     4309     2740        3     1887     3594     2591
TAB:  US_Maryland_Anne_Arundel Confirmed 4/18/2020    87     1005     4309     2077        2     1617     2859     2323
TAB:  US_Maryland_Anne_Arundel Confirmed .            88     1047     4309     2209        2     1305     2749     2209
TAB:  US_Maryland_Anne_Arundel Confirmed 4/20/2020    89     1098     4309     1506        2     1464     2669     2165
TAB:  US_Maryland_Anne_Arundel Confirmed .            90     1157     4309     2414        3     1720     2590     2155
TAB:  US_Maryland_Anne_Arundel Confirmed 4/22/2020    91     1190     4309     2149        8     1671     2626     2149
TAB:  US_Maryland_Anne_Arundel Confirmed .            92     1294     4309     2467       10     2149     4696     2626
TAB:  US_Maryland_Anne_Arundel Confirmed 4/24/2020    93     1373     4309     2467       14     2308     6765     3104
TAB:  US_Maryland_Anne_Arundel Confirmed .            94     1430     4309     2467       10     2467     8994     3581
TAB:  US_Maryland_Anne_Arundel Confirmed 4/26/2020    95     1510     4309     2626       16     2626    13929     3900
TAB:  US_Maryland_Anne_Arundel Confirmed .            96     1544     4309     2626       14     1989    25869     3741
TAB:  US_Maryland_Anne_Arundel Confirmed 4/28/2020    97     1571     4309     2626       14     1671    18864     3581
TAB:  US_Maryland_Anne_Arundel Confirmed .            98     1662     4309     2703        7     2182     7949     3063
TAB:  US_Maryland_Anne_Arundel Confirmed 4/30/2020    99     1725     4309     2756        6     2472     6063     3165
TAB:  US_Maryland_Anne_Arundel Confirmed .           100     1807     4309     2785       13     2785     6765     3900
TAB:  US_Maryland_Anne_Arundel Confirmed 5/2/2020    101     1885     4309     2945       13     2785     7720     4377
TAB:  US_Maryland_Anne_Arundel Confirmed .           102     1959     4309     2945       10     2945     8676     4855
TAB:  US_Maryland_Anne_Arundel Confirmed 5/4/2020    103     2018     4309     3104       14     3104    10427     5173
TAB:  US_Maryland_Anne_Arundel Confirmed .           104     2045     4309     3104       13     2149    10745     4377
TAB:  US_Maryland_Anne_Arundel Confirmed 5/6/2020    105     2085     4309     3127        7     2187     5275     3718
TAB:  US_Maryland_Anne_Arundel Confirmed .           106     2194     4309     3192        5     3011     5432     3949
TAB:  US_Maryland_Anne_Arundel Confirmed 5/8/2020    107     2290     4309     3303        7     3248     8654     4832
TAB:  US_Maryland_Anne_Arundel Confirmed .           108     2372     4309     3422       12     3263    19342     5651
TAB:  US_Maryland_Anne_Arundel Confirmed 5/10/2020   109     2463     4309     3581        7     3422    17591     5810
TAB:  US_Maryland_Anne_Arundel Confirmed .           110     2492     4309     3581       11     2785    28734     5810
TAB:  US_Maryland_Anne_Arundel Confirmed 5/12/2020   111     2520     4309     3609        4     2571     8959     4596
TAB:  US_Maryland_Anne_Arundel Confirmed .           112     2596     4309     3591        4     2924     7321     4769
TAB:  US_Maryland_Anne_Arundel Confirmed 5/14/2020   113     2661     4309     3631        4     3091     6571     4679
TAB:  US_Maryland_Anne_Arundel Confirmed .           114     2752     4309     3900        8     3581     6765     5173
TAB:  US_Maryland_Anne_Arundel Confirmed 5/16/2020   115     2801     4309     3900        9     3741     6447     5333
TAB:  US_Maryland_Anne_Arundel Confirmed .           116     2856     4309     3900       13     3263    11541     5173
TAB:  US_Maryland_Anne_Arundel Confirmed 5/18/2020   117     2893     4309     3900       12     3104    12019     4696
TAB:  US_Maryland_Anne_Arundel Confirmed .           118     2981     4309     3900        9     3900    24595     5014
TAB:  US_Maryland_Anne_Arundel Confirmed 5/20/2020   119     3033     4309     4123        7     3903    12480     5003
TAB:  US_Maryland_Anne_Arundel Confirmed .           120     3132     4309     5492        9     4059    18227     5333
TAB:  US_Maryland_Anne_Arundel Confirmed 5/22/2020   121     3207     4309     5810        9     4059    25073     5333
TAB:  US_Maryland_Anne_Arundel Confirmed .           122     3282     4309     4218        7     4218    13133     5810
TAB:  US_Maryland_Anne_Arundel Confirmed 5/24/2020   123     3307     4309     5969       11     3581    13929     5492
TAB:  US_Maryland_Anne_Arundel Confirmed .           124     3357     4309     5969       10     3422    14088     5492
TAB:  US_Maryland_Anne_Arundel Confirmed 5/26/2020   125     3394     4309     5860        5     3505     9981     5164
TAB:  US_Maryland_Anne_Arundel Confirmed .           126     3448     4309     5711        7     3678     6968     4972
TAB:  US_Maryland_Anne_Arundel Confirmed 5/28/2020   127     3556     4309     5810       17     4377     8198     5810
TAB:  US_Maryland_Anne_Arundel Confirmed .           128     3643     4309     6129       10     4537    10427     6288
TAB:  US_Maryland_Anne_Arundel Confirmed 5/30/2020   129     3743     4309     6288        9     4537    27142     6924
TAB:  US_Maryland_Anne_Arundel Confirmed .           130     3785     4309     4696        7     4696    30963     7084
TAB:  US_Maryland_Anne_Arundel Confirmed 6/1/2020    131     3842     4309     6447        7     4059    26824     6924
TAB:  US_Maryland_Anne_Arundel Confirmed .           132     3924     4309     4855        7     4377    28257     7402
TAB:  US_Maryland_Anne_Arundel Confirmed 6/3/2020    133     4009     4309     5014        6     4855    30963     7402
TAB:  US_Maryland_Anne_Arundel Confirmed .           134     4080     4309     5014        6     5014    23640     7561
TAB:  US_Maryland_Anne_Arundel Confirmed 6/5/2020    135     4150     4309     5173        5     5014    24595     8039
TAB:  US_Maryland_Anne_Arundel Confirmed .           136     4210     4309     5173        6     4855    28734     8198
TAB:  US_Maryland_Anne_Arundel Confirmed 6/7/2020    137     4236     4309     5333        6     4377    28734     8516
TAB:  US_Maryland_Anne_Arundel Confirmed .           138     4267     4309     5240        5     4338    13778     7253
TAB:  US_Maryland_Anne_Arundel Confirmed 6/9/2020    139     4309     4309     5252        4     4448    11280     7032
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .894363 cc2=  .516399 lx=  4.36846 if=  51 il=  57 3/19/2020  n=   6 now=    4309 end=         78         5         0 U=    13.06 T=   70.3 p1= -98.2 p2=  5524.4 ed=   101 5/2/2020    x1=  51. x2=  57. y1=  1.47 y2=  1.01     
GP: Confirmed US_Maryland_Anne_Arundel 3/19/2020        57    4309       78       5        0     0   101 5/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .926151 cc2=  .572598 lx=  7.59846 if=  51 il=  58 3/20/2020  n=   7 now=    4309 end=       1995         9        74 U=    20.51 T=   92.6 p1= -53.7 p2=   216.0 ed=   140 6/10/2020   x1=  51. x2=  58. y1=  2.03 y2=  1.69     
GP: Confirmed US_Maryland_Anne_Arundel 3/20/2020        58    4309     1995       9       74     1   140 6/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .928102 cc2=  .550138 lx=  4.47846 if=  52 il=  58 3/20/2020  n=   6 now=    4309 end=         88         9        74 U=     8.89 T=   65.3 p1= -98.0 p2=  4896.6 ed=    86 4/17/2020   x1=  52. x2=  58. y1=  1.50 y2=   .82     
GP: Confirmed US_Maryland_Anne_Arundel 3/20/2020        58    4309       88       9       74     1    86 4/17/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .909169 cc2=  .500921 lx=  4.36846 if=  53 il=  58 3/20/2020  n=   5 now=    4309 end=         78         9        74 U=     9.50 T=   65.4 p1= -98.2 p2=  5524.4 ed=    87 4/18/2020   x1=  53. x2=  58. y1=  1.30 y2=   .78 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .909527 cc2=  .500921 lx=  4.26846 if=  53 il=  58 3/20/2020  n=   5 now=    4309 end=         78         9        74 U=     9.50 T=   65.4 p1= -98.2 p2=  5524.4 ed=    87 4/18/2020   x1=  53. x2=  58. y1=  1.30 y2=   .78 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/20/2020        58    4309       78       9       74     1    87 4/18/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .945515 cc2=  .612181 lx= 10.36846 if=  51 il=  59 3/21/2020  n=   8 now=    4309 end=      31839        15       238 U=    26.43 T=  112.8 p1= 638.9 p2=    13.5 ed=   175 7/15/2020   x1=  51. x2=  59. y1=  2.34 y2=  2.04     
GP: Confirmed US_Maryland_Anne_Arundel 3/21/2020        59    4309    -          15      238     2   175 7/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .949027 cc2=  .595474 lx= 10.28846 if=  52 il=  59 3/21/2020  n=   7 now=    4309 end=      29391        15       238 U=    22.92 T=  105.4 p1= 582.1 p2=    14.7 ed=   159 6/29/2020   x1=  52. x2=  59. y1=  2.33 y2=  2.03     
GP: Confirmed US_Maryland_Anne_Arundel 3/21/2020        59    4309    -          15      238     2   159 6/29/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .939013 cc2=  .561048 lx=  5.67846 if=  53 il=  59 3/21/2020  n=   6 now=    4309 end=        292        15       238 U=    11.59 T=   71.6 p1= -93.2 p2=  1475.7 ed=    98 4/29/2020   x1=  53. x2=  59. y1=  1.61 y2=  1.09 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .939013 cc2=  .561048 lx=  5.68046 if=  53 il=  59 3/21/2020  n=   6 now=    4309 end=        292        15       238 U=    11.59 T=   71.6 p1= -93.2 p2=  1475.7 ed=    98 4/29/2020   x1=  53. x2=  59. y1=  1.61 y2=  1.09 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/21/2020        59    4309      292      15      238     2    98 4/29/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .981798 cc2=  .573550 lx=  5.61846 if=  54 il=  59 3/21/2020  n=   5 now=    4309 end=        275        15       238 U=     7.60 T=   67.1 p1= -93.6 p2=  1566.9 ed=    85 4/16/2020   x1=  54. x2=  59. y1=  1.73 y2=  1.07 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .981798 cc2=  .573550 lx=  5.61846 if=  54 il=  59 3/21/2020  n=   5 now=    4309 end=        275        15       238 U=     7.60 T=   67.1 p1= -93.6 p2=  1566.9 ed=    85 4/16/2020   x1=  54. x2=  59. y1=  1.73 y2=  1.07 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/21/2020        59    4309      275      15      238     2    85 4/16/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .960680 cc2=  .644453 lx= 10.36846 if=  51 il=  60 3/22/2020  n=   9 now=    4309 end=      31839        18        79 U=    27.54 T=  115.4 p1= 638.9 p2=    13.5 ed=   180 7/20/2020   x1=  51. x2=  60. y1=  2.34 y2=  2.01     
GP: Confirmed US_Maryland_Anne_Arundel 3/22/2020        60    4309    -          18       79     1   180 7/20/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .964398 cc2=  .631065 lx=  8.58846 if=  52 il=  60 3/22/2020  n=   8 now=    4309 end=       5369        18        79 U=    19.50 T=   93.9 p1=  24.6 p2=    80.3 ed=   139 6/9/2020    x1=  52. x2=  60. y1=  2.15 y2=  1.74     
GP: Confirmed US_Maryland_Anne_Arundel 3/22/2020        60    4309     5369      18       79     1   139 6/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .959639 cc2=  .606086 lx=  5.34846 if=  53 il=  60 3/22/2020  n=   7 now=    4309 end=        210        18        79 U=    10.96 T=   69.9 p1= -95.1 p2=  2051.9 ed=    95 4/26/2020   x1=  53. x2=  60. y1=  1.54 y2=   .90     
GP: Confirmed US_Maryland_Anne_Arundel 3/22/2020        60    4309      210      18       79     1    95 4/26/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .987851 cc2=  .609887 lx=  4.82846 if=  54 il=  60 3/22/2020  n=   6 now=    4309 end=        125        18        79 U=     6.57 T=   64.3 p1= -97.1 p2=  3447.2 ed=    79 4/10/2020   x1=  54. x2=  60. y1=  1.57 y2=   .66 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .987851 cc2=  .609887 lx=  4.83046 if=  54 il=  60 3/22/2020  n=   6 now=    4309 end=        125        18        79 U=     6.57 T=   64.3 p1= -97.1 p2=  3447.2 ed=    79 4/10/2020   x1=  54. x2=  60. y1=  1.57 y2=   .66 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/22/2020        60    4309      125      18       79     1    79 4/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .986279 cc2=  .578031 lx= 10.36846 if=  55 il=  60 3/22/2020  n=   5 now=    4309 end=      31839        18        79 U=    23.28 T=  106.8 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  55. x2=  60. y1=  2.23 y2=  2.01     
GP: Confirmed US_Maryland_Anne_Arundel 3/22/2020        60    4309    -          18       79     1   161 7/1/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .969221 cc2=  .667710 lx= 10.36846 if=  51 il=  61 3/23/2020  n=  10 now=    4309 end=      31839        20        79 U=    29.33 T=  119.6 p1= 638.9 p2=    13.5 ed=   188 7/28/2020   x1=  51. x2=  61. y1=  2.34 y2=  2.00     
GP: Confirmed US_Maryland_Anne_Arundel 3/23/2020        61    4309    -          20       79     4   188 7/28/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .972169 cc2=  .655942 lx=  6.12846 if=  52 il=  61 3/23/2020  n=   9 now=    4309 end=        458        20        79 U=    13.41 T=   76.3 p1= -89.4 p2=   940.8 ed=   107 5/8/2020    x1=  52. x2=  61. y1=  1.81 y2=  1.14     
GP: Confirmed US_Maryland_Anne_Arundel 3/23/2020        61    4309      458      20       79     4   107 5/8/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .969882 cc2=  .636549 lx=  4.47846 if=  53 il=  61 3/23/2020  n=   8 now=    4309 end=         88        20        79 U=     8.54 T=   64.4 p1= -98.0 p2=  4896.6 ed=    84 4/15/2020   x1=  53. x2=  61. y1=  1.33 y2=   .39 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .969882 cc2=  .636549 lx=  4.48146 if=  53 il=  61 3/23/2020  n=   8 now=    4309 end=         88        20        79 U=     8.54 T=   64.4 p1= -98.0 p2=  4896.6 ed=    84 4/15/2020   x1=  53. x2=  61. y1=  1.33 y2=   .39 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/23/2020        61    4309       88      20       79     4    84 4/15/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .988377 cc2=  .634824 lx=  4.36846 if=  54 il=  61 3/23/2020  n=   7 now=    4309 end=         78        20        79 U=     6.05 T=   62.9 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  54. x2=  61. y1=  1.47 y2=   .32 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .988545 cc2=  .634824 lx=  4.26846 if=  54 il=  61 3/23/2020  n=   7 now=    4309 end=         78        20        79 U=     6.05 T=   62.9 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  54. x2=  61. y1=  1.47 y2=   .32 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/23/2020        61    4309       78      20       79     4    77 4/8/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .983570 cc2=  .605605 lx=  4.79846 if=  55 il=  61 3/23/2020  n=   6 now=    4309 end=        121        20        79 U=     8.35 T=   65.9 p1= -97.2 p2=  3561.2 ed=    85 4/16/2020   x1=  55. x2=  61. y1=  1.31 y2=   .59 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .983570 cc2=  .605605 lx=  4.80146 if=  55 il=  61 3/23/2020  n=   6 now=    4309 end=        121        20        79 U=     8.35 T=   65.9 p1= -97.2 p2=  3561.2 ed=    85 4/16/2020   x1=  55. x2=  61. y1=  1.31 y2=   .59 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/23/2020        61    4309      121      20       79     4    85 4/16/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .981917 cc2=  .573669 lx=  4.36846 if=  56 il=  61 3/23/2020  n=   5 now=    4309 end=         78        20        79 U=     6.44 T=   63.0 p1= -98.2 p2=  5524.4 ed=    78 4/9/2020    x1=  56. x2=  61. y1=  1.09 y2=   .32 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .982304 cc2=  .573669 lx=  4.26846 if=  56 il=  61 3/23/2020  n=   5 now=    4309 end=         78        20        79 U=     6.44 T=   63.0 p1= -98.2 p2=  5524.4 ed=    78 4/9/2020    x1=  56. x2=  61. y1=  1.09 y2=   .32 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/23/2020        61    4309       78      20       79     4    78 4/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .974844 cc2=  .686169 lx=  7.03846 if=  51 il=  62 3/24/2020  n=  11 now=    4309 end=       1139        24        76 U=    18.31 T=   86.7 p1= -73.6 p2=   378.3 ed=   129 5/30/2020   x1=  51. x2=  62. y1=  1.95 y2=  1.35     
GP: Confirmed US_Maryland_Anne_Arundel 3/24/2020        62    4309     1139      24       76     5   129 5/30/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .978047 cc2=  .676536 lx=  4.94846 if=  52 il=  62 3/24/2020  n=  10 now=    4309 end=        140        24        76 U=     9.73 T=   67.6 p1= -96.8 p2=  3077.9 ed=    90 4/21/2020   x1=  52. x2=  62. y1=  1.60 y2=   .57     
GP: Confirmed US_Maryland_Anne_Arundel 3/24/2020        62    4309      140      24       76     5    90 4/21/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .977476 cc2=  .661248 lx=  4.36846 if=  53 il=  62 3/24/2020  n=   9 now=    4309 end=         78        24        76 U=     7.98 T=   63.4 p1= -98.2 p2=  5524.4 ed=    82 4/13/2020   x1=  53. x2=  62. y1=  1.30 y2=   .17 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .977610 cc2=  .661248 lx=  4.26846 if=  53 il=  62 3/24/2020  n=   9 now=    4309 end=         78        24        76 U=     7.98 T=   63.4 p1= -98.2 p2=  5524.4 ed=    82 4/13/2020   x1=  53. x2=  62. y1=  1.30 y2=   .17 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/24/2020        62    4309       78      24       76     5    82 4/13/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989919 cc2=  .656585 lx=  4.36846 if=  54 il=  62 3/24/2020  n=   8 now=    4309 end=         78        24        76 U=     6.15 T=   63.1 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  54. x2=  62. y1=  1.47 y2=   .17 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .990371 cc2=  .656585 lx=  4.26846 if=  54 il=  62 3/24/2020  n=   8 now=    4309 end=         78        24        76 U=     6.15 T=   63.1 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  54. x2=  62. y1=  1.47 y2=   .17 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/24/2020        62    4309       78      24       76     5    77 4/8/2020  
