TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Tennessee_Shelby Confirmed 2/24/2020    33        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            34        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 2/26/2020    35        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            36        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 2/28/2020    37        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            38        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/1/2020     39        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            40        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/3/2020     41        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            42        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/5/2020     43        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            44        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/7/2020     45        0     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            46        1     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/9/2020     47        1     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            48        1     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/11/2020    49        1     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            50        2     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/13/2020    51        2     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            52        2     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/15/2020    53        2     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            54        2     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/17/2020    55        3     6125      111        2      111      111      111
TAB:  US_Tennessee_Shelby Confirmed .            56        4     6125      113        1      113      339      339
TAB:  US_Tennessee_Shelby Confirmed 3/19/2020    57       10     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            58        4     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/21/2020    59       42     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed .            60       66     6125        0        0        0        0        0
TAB:  US_Tennessee_Shelby Confirmed 3/23/2020    61       93     6125      113        1      113      339      339
TAB:  US_Tennessee_Shelby Confirmed .            62      135     6125      339        2      113      339      339
TAB:  US_Tennessee_Shelby Confirmed 3/25/2020    63      170     6125      339        3      339     1018     1018
TAB:  US_Tennessee_Shelby Confirmed .            64      198     6125      339        4      339     1697      565
TAB:  US_Tennessee_Shelby Confirmed 3/27/2020    65      223     6125      339        7      339     1923      565
TAB:  US_Tennessee_Shelby Confirmed .            66      275     6125      565        3      339     2602     1018
TAB:  US_Tennessee_Shelby Confirmed 3/29/2020    67      362     6125      791        2      565     6449     1244
TAB:  US_Tennessee_Shelby Confirmed .            68      396     6125      791        3      565    28398     1470
TAB:  US_Tennessee_Shelby Confirmed 3/31/2020    69      428     6125      565        4      565    17084     1244
TAB:  US_Tennessee_Shelby Confirmed .            70      496     6125      791        5      791     6222     1470
TAB:  US_Tennessee_Shelby Confirmed 4/2/2020     71      638     6125     1244        2     1244    15500     1923
TAB:  US_Tennessee_Shelby Confirmed .            72      640     6125     1018        2     1018    20478     3281
TAB:  US_Tennessee_Shelby Confirmed 4/4/2020     73      689     6125     1018        3      791     6901     1923
TAB:  US_Tennessee_Shelby Confirmed .            74      736     6125     1057        2      810     2842     1282
TAB:  US_Tennessee_Shelby Confirmed 4/6/2020     75      766     6125      833        2      833     2294     1232
TAB:  US_Tennessee_Shelby Confirmed .            76      835     6125     1244        6     1018     2375     1697
TAB:  US_Tennessee_Shelby Confirmed 4/8/2020     77      912     6125     1244        7     1244     2149     1697
TAB:  US_Tennessee_Shelby Confirmed .            78     1006     6125     1470        5     1244     3054     1923
TAB:  US_Tennessee_Shelby Confirmed 4/10/2020    79     1083     6125     1470        6     1470     5543     2149
TAB:  US_Tennessee_Shelby Confirmed .            80     1147     6125     2149        5     1470     6675     2149
TAB:  US_Tennessee_Shelby Confirmed 4/12/2020    81     1215     6125     1697        8     1697     6449     3054
TAB:  US_Tennessee_Shelby Confirmed .            82     1331     6125     1923        6     1697    22289     3959
TAB:  US_Tennessee_Shelby Confirmed 4/14/2020    83     1359     6125     1923        8     1923    13463     3733
TAB:  US_Tennessee_Shelby Confirmed .            84     1359     6125     1923        9     1470     4412     2602
TAB:  US_Tennessee_Shelby Confirmed 4/16/2020    85     1425     6125     1861        3     1532     3127     2038
TAB:  US_Tennessee_Shelby Confirmed .            86     1492     6125     1906        3     1811     2745     2096
TAB:  US_Tennessee_Shelby Confirmed 4/18/2020    87     1682     6125     2177        4     2138     4644     2562
TAB:  US_Tennessee_Shelby Confirmed .            88     1778     6125     2375       10     2375    13690     4412
TAB:  US_Tennessee_Shelby Confirmed 4/20/2020    89     1839     6125     2375        6     2375    13463     4638
TAB:  US_Tennessee_Shelby Confirmed .            90     1873     6125     2602        8     1923     9617     3959
TAB:  US_Tennessee_Shelby Confirmed 4/22/2020    91     1913     6125     2602       11     1923    14369     4412
TAB:  US_Tennessee_Shelby Confirmed .            92     1953     6125     2512        4     2021     5534     3343
TAB:  US_Tennessee_Shelby Confirmed 4/24/2020    93     2001     6125     2529        3     2121     4140     2869
TAB:  US_Tennessee_Shelby Confirmed .            94     2086     6125     2602       13     2375     4186     3281
TAB:  US_Tennessee_Shelby Confirmed 4/26/2020    95     2296     6125     2787        3     2787     7962     4312
TAB:  US_Tennessee_Shelby Confirmed .            96     2327     6125     3054        7     2828     8259     4638
TAB:  US_Tennessee_Shelby Confirmed 4/28/2020    97     2376     6125     3054       12     2602     7354     5091
TAB:  US_Tennessee_Shelby Confirmed .            98     2432     6125     3045        4     2508     6200     4275
TAB:  US_Tennessee_Shelby Confirmed 4/30/2020    99     2507     6125     3054        9     2828     5770     4412
TAB:  US_Tennessee_Shelby Confirmed .           100     2599     6125     3281       10     3054     5770     4412
TAB:  US_Tennessee_Shelby Confirmed 5/2/2020    101     2672     6125     3281       14     3281    19347     4865
TAB:  US_Tennessee_Shelby Confirmed .           102     2815     6125     3507       12     3507    12558     5317
TAB:  US_Tennessee_Shelby Confirmed 5/4/2020    103     2878     6125     3507       11     3507    13011     5543
TAB:  US_Tennessee_Shelby Confirmed .           104     2901     6125     3507        9     3054    18215     5317
TAB:  US_Tennessee_Shelby Confirmed 5/6/2020    105     3010     6125     3733       13     3733    12785     5543
TAB:  US_Tennessee_Shelby Confirmed .           106     3066     6125     3733       12     3507    17084     5317
TAB:  US_Tennessee_Shelby Confirmed 5/8/2020    107     3108     6125     3749        7     3502    11167     5315
TAB:  US_Tennessee_Shelby Confirmed .           108     3189     6125     3959        9     3733     7806     5317
TAB:  US_Tennessee_Shelby Confirmed 5/10/2020   109     3260     6125     3959       14     3959     8938     5317
TAB:  US_Tennessee_Shelby Confirmed .           110     3372     6125     3959       10     3959     7580     5543
TAB:  US_Tennessee_Shelby Confirmed 5/12/2020   111     3429     6125     4186        7     3959     7580     5543
TAB:  US_Tennessee_Shelby Confirmed .           112     3475     6125     4186       11     3733     7806     5543
TAB:  US_Tennessee_Shelby Confirmed 5/14/2020   113     3542     6125     4186       10     3959    15726     5770
TAB:  US_Tennessee_Shelby Confirmed .           114     3595     6125     4200        6     3959     6860     5470
TAB:  US_Tennessee_Shelby Confirmed 5/16/2020   115     3681     6125     4412       12     4412    10974     5770
TAB:  US_Tennessee_Shelby Confirmed .           116     3726     6125     4412       11     4412     8033     5770
TAB:  US_Tennessee_Shelby Confirmed 5/18/2020   117     3846     6125     5996       13     4412    14142     6222
TAB:  US_Tennessee_Shelby Confirmed .           118     3936     6125     4638       11     4638    40165     6675
TAB:  US_Tennessee_Shelby Confirmed 5/20/2020   119     3984     6125     4638       10     4638    31793     6901
TAB:  US_Tennessee_Shelby Confirmed .           120     4033     6125     6449       10     4186    20252     6901
TAB:  US_Tennessee_Shelby Confirmed 5/22/2020   121     4127     6125     4865       13     4865    20252     7127
TAB:  US_Tennessee_Shelby Confirmed .           122     4225     6125     4865       10     4865    28851     7806
TAB:  US_Tennessee_Shelby Confirmed 5/24/2020   123     4336     6125     4865        7     4865    44465     7354
TAB:  US_Tennessee_Shelby Confirmed .           124     4451     6125     5091        7     5091    18442     7806
TAB:  US_Tennessee_Shelby Confirmed 5/26/2020   125     4516     6125     5317        9     5317    22741     7806
TAB:  US_Tennessee_Shelby Confirmed .           126     4615     6125     5317        6     5317    29530     8259
TAB:  US_Tennessee_Shelby Confirmed 5/28/2020   127     4718     6125     5543        7     5543    40844     8711
TAB:  US_Tennessee_Shelby Confirmed .           128     4823     6125     5543        6     5543    29530     8938
TAB:  US_Tennessee_Shelby Confirmed 5/30/2020   129     4943     6125     5770        4     5543    42202     9390
TAB:  US_Tennessee_Shelby Confirmed .           130     4943     6125     5770        5     5770    37450     9390
TAB:  US_Tennessee_Shelby Confirmed 6/1/2020    131     4943     6125     5770        6     5091    33603     9164
TAB:  US_Tennessee_Shelby Confirmed .           132     5313     6125     5996        4     5996    38129    10295
TAB:  US_Tennessee_Shelby Confirmed 6/3/2020    133     5428     6125     6222        3     6222    42202    10748
TAB:  US_Tennessee_Shelby Confirmed .           134     5546     6125     6449        2     5996    33150    11201
TAB:  US_Tennessee_Shelby Confirmed 6/5/2020    135     5669     6125     6675        2     5996    44012    11879
TAB:  US_Tennessee_Shelby Confirmed .           136     5812     6125    14821        2     6449    36997    11653
TAB:  US_Tennessee_Shelby Confirmed 6/7/2020    137     5860     6125     6222        1     6222    41297    12106
TAB:  US_Tennessee_Shelby Confirmed .           138     6005     6125     9164        2     6675    36771    12106
TAB:  US_Tennessee_Shelby Confirmed 6/9/2020    139     6125     6125     9617        2     6901    41297    13237
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .872872 cc2=  .519318 lx= 10.64013 if=  46 il=  53 3/15/2020  n=   7 now=    6125 end=      41778         2         0 U=   103.91 T=  291.7 p1= 582.1 p2=    14.7 ed=   536 7/11/2021   x1=  46. x2=  53. y1=  2.36 y2=  2.30     
GP: Confirmed US_Tennessee_Shelby 3/15/2020        53    6125    -           2        0     0   536 7/11/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .866025 cc2=  .532692 lx= 10.64013 if=  46 il=  54 3/16/2020  n=   8 now=    6125 end=      41778         2         0 U=   118.76 T=  326.8 p1= 582.1 p2=    14.7 ed=   607 9/20/2021   x1=  46. x2=  54. y1=  2.36 y2=  2.30     
GP: Confirmed US_Tennessee_Shelby 3/16/2020        54    6125    -           2        0     0   607 9/20/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .904534 cc2=  .588306 lx=  4.79013 if=  46 il=  55 3/17/2020  n=   9 now=    6125 end=        120         3       111 U=    34.55 T=  100.1 p1= -98.0 p2=  5104.2 ed=   181 7/21/2020   x1=  46. x2=  55. y1=  1.57 y2=  1.31     
GP: Confirmed US_Tennessee_Shelby 3/17/2020        55    6125      120       3      111     2   181 7/21/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .893842 cc2=  .560509 lx=  4.72013 if=  47 il=  55 3/17/2020  n=   8 now=    6125 end=        112         3       111 U=    30.20 T=   93.9 p1= -98.2 p2=  5468.8 ed=   165 7/5/2020    x1=  47. x2=  55. y1=  1.55 y2=  1.29 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .893874 cc2=  .560509 lx=  4.62013 if=  47 il=  55 3/17/2020  n=   8 now=    6125 end=        112         3       111 U=    30.20 T=   93.9 p1= -98.2 p2=  5468.8 ed=   165 7/5/2020    x1=  47. x2=  55. y1=  1.55 y2=  1.29 BEST
GP: Confirmed US_Tennessee_Shelby 3/17/2020        55    6125      112       3      111     2   165 7/5/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .862642 cc2=  .509088 lx=  4.72013 if=  48 il=  55 3/17/2020  n=   7 now=    6125 end=        112         3       111 U=    26.42 T=   89.0 p1= -98.2 p2=  5468.8 ed=   151 6/21/2020   x1=  48. x2=  55. y1=  1.55 y2=  1.29 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .862726 cc2=  .509088 lx=  4.62013 if=  48 il=  55 3/17/2020  n=   7 now=    6125 end=        112         3       111 U=    26.42 T=   89.0 p1= -98.2 p2=  5468.8 ed=   151 6/21/2020   x1=  48. x2=  55. y1=  1.55 y2=  1.29 BEST
GP: Confirmed US_Tennessee_Shelby 3/17/2020        55    6125      112       3      111     2   151 6/21/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .926665 cc2=  .625154 lx= 10.72013 if=  46 il=  56 3/18/2020  n=  10 now=    6125 end=      45257         4       113 U=    72.21 T=  217.3 p1= 638.9 p2=    13.5 ed=   387 2/12/2021   x1=  46. x2=  56. y1=  2.37 y2=  2.23     
GP: Confirmed US_Tennessee_Shelby 3/18/2020        56    6125    -           4      113     1   387 2/12/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .922077 cc2=  .605849 lx= 10.72013 if=  47 il=  56 3/18/2020  n=   9 now=    6125 end=      45257         4       113 U=    64.99 T=  201.2 p1= 638.9 p2=    13.5 ed=   354 1/10/2021   x1=  47. x2=  56. y1=  2.37 y2=  2.23     
GP: Confirmed US_Tennessee_Shelby 3/18/2020        56    6125    -           4      113     1   354 1/10/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .904536 cc2=  .571202 lx=  5.80013 if=  48 il=  56 3/18/2020  n=   8 now=    6125 end=        330         4       113 U=    29.29 T=   99.5 p1= -94.6 p2=  1856.1 ed=   168 7/8/2020    x1=  48. x2=  56. y1=  1.76 y2=  1.48     
GP: Confirmed US_Tennessee_Shelby 3/18/2020        56    6125      330       4      113     1   168 7/8/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .865439 cc2=  .511885 lx=  4.72013 if=  49 il=  56 3/18/2020  n=   7 now=    6125 end=        112         4       113 U=    20.13 T=   80.2 p1= -98.2 p2=  5468.8 ed=   127 5/28/2020   x1=  49. x2=  56. y1=  1.55 y2=  1.20 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .865490 cc2=  .511885 lx=  4.62013 if=  49 il=  56 3/18/2020  n=   7 now=    6125 end=        112         4       113 U=    20.13 T=   80.2 p1= -98.2 p2=  5468.8 ed=   127 5/28/2020   x1=  49. x2=  56. y1=  1.55 y2=  1.20 BEST
GP: Confirmed US_Tennessee_Shelby 3/18/2020        56    6125      112       4      113     1   127 5/28/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .888649 cc2=  .599974 lx= 10.72013 if=  46 il=  57 3/19/2020  n=  11 now=    6125 end=      45257        10         0 U=    45.49 T=  153.9 p1= 638.9 p2=    13.5 ed=   261 10/9/2020   x1=  46. x2=  57. y1=  2.37 y2=  2.13     
GP: Confirmed US_Tennessee_Shelby 3/19/2020        57    6125    -          10        0     0   261 10/9/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .888629 cc2=  .587117 lx= 10.72013 if=  47 il=  57 3/19/2020  n=  10 now=    6125 end=      45257        10         0 U=    41.36 T=  145.1 p1= 638.9 p2=    13.5 ed=   242 9/20/2020   x1=  47. x2=  57. y1=  2.37 y2=  2.13     
GP: Confirmed US_Tennessee_Shelby 3/19/2020        57    6125    -          10        0     0   242 9/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .879609 cc2=  .563382 lx= 10.72013 if=  48 il=  57 3/19/2020  n=   9 now=    6125 end=      45257        10         0 U=    37.22 T=  136.3 p1= 638.9 p2=    13.5 ed=   224 9/2/2020    x1=  48. x2=  57. y1=  2.37 y2=  2.13     
GP: Confirmed US_Tennessee_Shelby 3/19/2020        57    6125    -          10        0     0   224 9/2/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .854746 cc2=  .521413 lx= 10.72013 if=  49 il=  57 3/19/2020  n=   8 now=    6125 end=      45257        10         0 U=    33.08 T=  127.5 p1= 638.9 p2=    13.5 ed=   205 8/14/2020   x1=  49. x2=  57. y1=  2.37 y2=  2.13     
GP: Confirmed US_Tennessee_Shelby 3/19/2020        57    6125    -          10        0     0   205 8/14/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .884570 cc2=  .607220 lx= 10.72013 if=  46 il=  58 3/20/2020  n=  12 now=    6125 end=      45257         4         0 U=    86.66 T=  251.6 p1= 638.9 p2=    13.5 ed=   456 4/22/2021   x1=  46. x2=  58. y1=  2.37 y2=  2.23     
GP: Confirmed US_Tennessee_Shelby 3/20/2020        58    6125    -           4        0     0   456 4/22/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .878209 cc2=  .589534 lx= 10.72013 if=  47 il=  58 3/20/2020  n=  11 now=    6125 end=      45257         4         0 U=    79.44 T=  235.4 p1= 638.9 p2=    13.5 ed=   422 3/19/2021   x1=  47. x2=  58. y1=  2.37 y2=  2.23     
GP: Confirmed US_Tennessee_Shelby 3/20/2020        58    6125    -           4        0     0   422 3/19/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .861830 cc2=  .560319 lx= 10.72013 if=  48 il=  58 3/20/2020  n=  10 now=    6125 end=      45257         4         0 U=    72.21 T=  219.3 p1= 638.9 p2=    13.5 ed=   389 2/14/2021   x1=  48. x2=  58. y1=  2.37 y2=  2.23     
GP: Confirmed US_Tennessee_Shelby 3/20/2020        58    6125    -           4        0     0   389 2/14/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .828680 cc2=  .512452 lx= 10.72013 if=  49 il=  58 3/20/2020  n=   9 now=    6125 end=      45257         4         0 U=    64.99 T=  203.2 p1= 638.9 p2=    13.5 ed=   356 1/12/2021   x1=  49. x2=  58. y1=  2.37 y2=  2.23     
GP: Confirmed US_Tennessee_Shelby 3/20/2020        58    6125    -           4        0     0   356 1/12/2021 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .824024 cc2=  .556763 lx= 10.72013 if=  46 il=  59 3/21/2020  n=  13 now=    6125 end=      45257        42         0 U=    30.32 T=  117.9 p1= 638.9 p2=    13.5 ed=   189 7/29/2020   x1=  46. x2=  59. y1=  2.37 y2=  1.94     
GP: Confirmed US_Tennessee_Shelby 3/21/2020        59    6125    -          42        0     0   189 7/29/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .823870 cc2=  .546520 lx= 10.72013 if=  47 il=  59 3/21/2020  n=  12 now=    6125 end=      45257        42         0 U=    27.99 T=  113.4 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  47. x2=  59. y1=  2.37 y2=  1.94     
GP: Confirmed US_Tennessee_Shelby 3/21/2020        59    6125    -          42        0     0   179 7/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .817935 cc2=  .529260 lx= 10.72013 if=  48 il=  59 3/21/2020  n=  11 now=    6125 end=      45257        42         0 U=    25.66 T=  108.9 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  48. x2=  59. y1=  2.37 y2=  1.94     
GP: Confirmed US_Tennessee_Shelby 3/21/2020        59    6125    -          42        0     0   169 7/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .802752 cc2=  .501241 lx= 10.72013 if=  49 il=  59 3/21/2020  n=  10 now=    6125 end=      45257        42         0 U=    23.33 T=  104.3 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  49. x2=  59. y1=  2.37 y2=  1.94     
GP: Confirmed US_Tennessee_Shelby 3/21/2020        59    6125    -          42        0     0   159 6/29/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .840689 cc2=  .582490 lx= 10.72013 if=  46 il=  60 3/22/2020  n=  14 now=    6125 end=      45257        66         0 U=    28.25 T=  113.0 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  46. x2=  60. y1=  2.37 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   179 7/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .845163 cc2=  .577902 lx= 10.72013 if=  47 il=  60 3/22/2020  n=  13 now=    6125 end=      45257        66         0 U=    26.23 T=  109.2 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  47. x2=  60. y1=  2.37 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   171 7/11/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .846089 cc2=  .568739 lx= 10.72013 if=  48 il=  60 3/22/2020  n=  12 now=    6125 end=      45257        66         0 U=    24.21 T=  105.4 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  48. x2=  60. y1=  2.37 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   162 7/2/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .841439 cc2=  .552764 lx= 10.72013 if=  49 il=  60 3/22/2020  n=  11 now=    6125 end=      45257        66         0 U=    22.19 T=  101.6 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  49. x2=  60. y1=  2.37 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   154 6/24/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .827819 cc2=  .526308 lx= 10.72013 if=  50 il=  60 3/22/2020  n=  10 now=    6125 end=      45257        66         0 U=    23.32 T=  103.8 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  50. x2=  60. y1=  2.31 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   158 6/28/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .847637 cc2=  .531409 lx= 10.72013 if=  51 il=  60 3/22/2020  n=   9 now=    6125 end=      45257        66         0 U=    20.99 T=   99.4 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  51. x2=  60. y1=  2.31 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   148 6/18/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .866219 cc2=  .532886 lx= 10.72013 if=  52 il=  60 3/22/2020  n=   8 now=    6125 end=      45257        66         0 U=    18.66 T=   95.0 p1= 638.9 p2=    13.5 ed=   139 6/9/2020    x1=  52. x2=  60. y1=  2.31 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   139 6/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .881231 cc2=  .527677 lx= 10.72013 if=  53 il=  60 3/22/2020  n=   7 now=    6125 end=      45257        66         0 U=    16.32 T=   90.6 p1= 638.9 p2=    13.5 ed=   129 5/30/2020   x1=  53. x2=  60. y1=  2.31 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   129 5/30/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .887664 cc2=  .509700 lx= 10.72013 if=  54 il=  60 3/22/2020  n=   6 now=    6125 end=      45257        66         0 U=    13.99 T=   86.3 p1= 638.9 p2=    13.5 ed=   119 5/20/2020   x1=  54. x2=  60. y1=  2.31 y2=  1.88     
GP: Confirmed US_Tennessee_Shelby 3/22/2020        60    6125    -          66        0     0   119 5/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .864462 cc2=  .614462 lx= 10.72013 if=  46 il=  61 3/23/2020  n=  15 now=    6125 end=      45257        93       113 U=    27.29 T=  110.7 p1= 638.9 p2=    13.5 ed=   175 7/15/2020   x1=  46. x2=  61. y1=  2.37 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   175 7/15/2020 
