TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Nevada_Clark Confirmed 2/22/2020    31        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            32        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 2/24/2020    33        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            34        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 2/26/2020    35        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            36        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 2/28/2020    37        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            38        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 3/1/2020     39        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            40        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 3/3/2020     41        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            42        0     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 3/5/2020     43        1     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            44        1     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 3/7/2020     45        1     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            46        2     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 3/9/2020     47        2     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            48        2     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 3/11/2020    49        5     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            50        8     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed 3/13/2020    51       16     7799        0        0        0        0        0
TAB:  US_Nevada_Clark Confirmed .            52       16     7799      720        1      720      720      720
TAB:  US_Nevada_Clark Confirmed 3/15/2020    53       16     7799      144        2      144      720      720
TAB:  US_Nevada_Clark Confirmed .            54       35     7799      432        1      432     1584     1584
TAB:  US_Nevada_Clark Confirmed 3/17/2020    55       42     7799      144        1      144    15127     6771
TAB:  US_Nevada_Clark Confirmed .            56       42     7799      144        4      144     2449      720
TAB:  US_Nevada_Clark Confirmed 3/19/2020    57       69     7799      432        3      432    10228     4177
TAB:  US_Nevada_Clark Confirmed .            58      126     7799    19737        1    19737    45381    45381
TAB:  US_Nevada_Clark Confirmed 3/21/2020    59      126     7799     9364        1     9364    28093    18008
TAB:  US_Nevada_Clark Confirmed .            60      126     7799     1296        1     1296    33279    15991
TAB:  US_Nevada_Clark Confirmed 3/23/2020    61      126     7799      432        2      432    39906     6483
TAB:  US_Nevada_Clark Confirmed .            62      212     7799     2449        2      720    39906     6483
TAB:  US_Nevada_Clark Confirmed 3/25/2020    63      249     7799     2218        2      739    11940     4332
TAB:  US_Nevada_Clark Confirmed .            64      350     7799     5906        2     5330    45381    12245
TAB:  US_Nevada_Clark Confirmed 3/27/2020    65      443     7799    11093        1    11093    47110    22906
TAB:  US_Nevada_Clark Confirmed .            66      485     7799      720        1      720    54889    18296
TAB:  US_Nevada_Clark Confirmed 3/29/2020    67      528     7799      720        3      720    51143    15991
TAB:  US_Nevada_Clark Confirmed .            68      753     7799    16567        1    16567    56042    31262
TAB:  US_Nevada_Clark Confirmed 3/31/2020    69      869     7799    21754        2     7923    56042    40482
TAB:  US_Nevada_Clark Confirmed .            70      961     7799    21754        2     5618    44516    30110
TAB:  US_Nevada_Clark Confirmed 4/2/2020     71     1125     7799    22618        2     1872    53160    26652
TAB:  US_Nevada_Clark Confirmed .            72     1279     7799    22618        2     2449    57194    27805
TAB:  US_Nevada_Clark Confirmed 4/4/2020     73     1418     7799     4466        2     2737    47686    25499
TAB:  US_Nevada_Clark Confirmed .            74     1519     7799     2555        2     2555    31331    16754
TAB:  US_Nevada_Clark Confirmed 4/6/2020     75     1608     7799     3907        2     1990    22484    11279
TAB:  US_Nevada_Clark Confirmed .            76     1734     7799     2377        2     2261    18266     6900
TAB:  US_Nevada_Clark Confirmed 4/8/2020     77     1878     7799     2773        2     2773    15370     6909
TAB:  US_Nevada_Clark Confirmed .            78     2009     7799     3313        6     3025    18008     7923
TAB:  US_Nevada_Clark Confirmed 4/10/2020    79     2144     7799     3601        5     3313    20025     8211
TAB:  US_Nevada_Clark Confirmed .            80     2234     7799     3537        3     3226    11388     5636
TAB:  US_Nevada_Clark Confirmed 4/12/2020    81     2324     7799     3593        4     2800     8798     4684
TAB:  US_Nevada_Clark Confirmed .            82     2444     7799     3677        4     3242     7856     4374
TAB:  US_Nevada_Clark Confirmed 4/14/2020    83     2509     7799     3489        3     3099     7037     4074
TAB:  US_Nevada_Clark Confirmed .            84     2559     7799     3440        4     2881     6444     3754
TAB:  US_Nevada_Clark Confirmed 4/16/2020    85     2559     7799     3207        2     2612     5835     3457
TAB:  US_Nevada_Clark Confirmed .            86     2738     7799     3393        5     3336     5444     4000
TAB:  US_Nevada_Clark Confirmed 4/18/2020    87     2882     7799     3612        4     3585     5233     4025
TAB:  US_Nevada_Clark Confirmed .            88     2940     7799     3889        9     3601     5330     4466
TAB:  US_Nevada_Clark Confirmed 4/20/2020    89     2998     7799     3889       11     3313    49703     4466
TAB:  US_Nevada_Clark Confirmed .            90     3099     7799     3889       17     3601    16855     4754
TAB:  US_Nevada_Clark Confirmed 4/22/2020    91     3218     7799     3889       11     3889    24347     5042
TAB:  US_Nevada_Clark Confirmed .            92     3314     7799     4177       12     3889    26652     5330
TAB:  US_Nevada_Clark Confirmed 4/24/2020    93     3443     7799     4177       12     4177    19160     5618
TAB:  US_Nevada_Clark Confirmed .            94     3570     7799     4466       18     4466    19737     5906
TAB:  US_Nevada_Clark Confirmed 4/26/2020    95     3665     7799     4466       11     4466    29533     6771
TAB:  US_Nevada_Clark Confirmed .            96     3717     7799     4754       13     4177    19737     6483
TAB:  US_Nevada_Clark Confirmed 4/28/2020    97     3793     7799     4663       14     3985    32307     6359
TAB:  US_Nevada_Clark Confirmed .            98     3891     7799     4689        9     4426    16873     6267
TAB:  US_Nevada_Clark Confirmed 4/30/2020    99     3979     7799     4754       19     4754    13110     7347
TAB:  US_Nevada_Clark Confirmed .           100     4118     7799     5042       22     5042    13110     7923
TAB:  US_Nevada_Clark Confirmed 5/2/2020    101     4225     7799     5042       20     5042    13398     7923
TAB:  US_Nevada_Clark Confirmed .           102     4274     7799     5042       17     5042    11957     7923
TAB:  US_Nevada_Clark Confirmed 5/4/2020    103     4341     7799     5330       13     4466    46245     7347
TAB:  US_Nevada_Clark Confirmed .           104     4408     7799     5262       10     4691     9263     6643
TAB:  US_Nevada_Clark Confirmed 5/6/2020    105     4473     7799     5288       13     4809     8465     6202
TAB:  US_Nevada_Clark Confirmed .           106     4573     7799     5330       21     5330    28381     7059
TAB:  US_Nevada_Clark Confirmed 5/8/2020    107     4638     7799     5330       18     5330     7923     6771
TAB:  US_Nevada_Clark Confirmed .           108     4704     7799     5618       12     5330    17144     6771
TAB:  US_Nevada_Clark Confirmed 5/10/2020   109     4750     7799     5618       24     5042     7635     6483
TAB:  US_Nevada_Clark Confirmed .           110     4762     7799     5505       14     4828     7073     5968
TAB:  US_Nevada_Clark Confirmed 5/12/2020   111     4869     7799     5536       15     5536     6933     6130
TAB:  US_Nevada_Clark Confirmed .           112     5045     7799     5618       18     5618     7923     6771
TAB:  US_Nevada_Clark Confirmed 5/14/2020   113     5140     7799     5906       20     5906    12533     7347
TAB:  US_Nevada_Clark Confirmed .           114     5235     7799     5906       19     5906    26076     7923
TAB:  US_Nevada_Clark Confirmed 5/16/2020   115     5298     7799     5906       14     5618    36737     7923
TAB:  US_Nevada_Clark Confirmed .           116     5366     7799     6194       14     5618    34720     8211
TAB:  US_Nevada_Clark Confirmed 5/18/2020   117     5463     7799     6194       19     5906    39330     8499
TAB:  US_Nevada_Clark Confirmed .           118     5556     7799     6194       17     6194    47686     9076
TAB:  US_Nevada_Clark Confirmed 5/20/2020   119     5650     7799     6194        9     6194    21754     9076
TAB:  US_Nevada_Clark Confirmed .           120     5734     7799     6483       18     6483    23771     9364
TAB:  US_Nevada_Clark Confirmed 5/22/2020   121     5815     7799     6483       14     6483    56042     9940
TAB:  US_Nevada_Clark Confirmed .           122     5815     7799     6483       12     6194    49127    10228
TAB:  US_Nevada_Clark Confirmed 5/24/2020   123     6140     7799     6771       12     6771    39906     9940
TAB:  US_Nevada_Clark Confirmed .           124     6182     7799     7059       15     6771    53160    10516
TAB:  US_Nevada_Clark Confirmed 5/26/2020   125     6226     7799     7059       16     6194    53160    10516
TAB:  US_Nevada_Clark Confirmed .           126     6287     7799     7059       14     6483    47686    11093
TAB:  US_Nevada_Clark Confirmed 5/28/2020   127     6352     7799     7059       12     6483    56042    12245
TAB:  US_Nevada_Clark Confirmed .           128     6457     7799     7347       10     6771    51143    12245
TAB:  US_Nevada_Clark Confirmed 5/30/2020   129     6579     7799     7347       11     7347    43652    12822
TAB:  US_Nevada_Clark Confirmed .           130     6657     7799     7635       11     7347    42788    13110
TAB:  US_Nevada_Clark Confirmed 6/1/2020    131     6719     7799     7635       16     7347    54313    13398
TAB:  US_Nevada_Clark Confirmed .           132     6845     7799     7635       12     7635    44516    13686
TAB:  US_Nevada_Clark Confirmed 6/3/2020    133     6923     7799     7923        9     7635    53160    13974
TAB:  US_Nevada_Clark Confirmed .           134     7056     7799     7923       11     7923    52008    14550
TAB:  US_Nevada_Clark Confirmed 6/5/2020    135     7186     7799     8211        6     7923    53737    15415
TAB:  US_Nevada_Clark Confirmed .           136     7331     7799     8499        6     8211    54889    18008
TAB:  US_Nevada_Clark Confirmed 6/7/2020    137     7483     7799     8499        5     8499    54889    14550
TAB:  US_Nevada_Clark Confirmed .           138     7592     7799     8788        5     8499    54889    14262
TAB:  US_Nevada_Clark Confirmed 6/9/2020    139     7799     7799     9076        5     9076    46245    14550
AAA2     1 US_Nevada_Clark Confirmed cc1=  .897631 cc2=  .519667 lx= 10.96175 if=  43 il=  49 3/11/2020  n=   6 now=    7799 end=      57627         5         0 U=    37.79 T=  133.5 p1= 638.9 p2=    13.5 ed=   222 8/31/2020   x1=  43. x2=  49. y1=  2.39 y2=  2.24     
GP: Confirmed US_Nevada_Clark 3/11/2020        49    7799    -           5        0     0   222 8/31/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .923209 cc2=  .569656 lx= 10.96175 if=  43 il=  50 3/12/2020  n=   7 now=    7799 end=      57627         8         0 U=    33.28 T=  122.7 p1= 638.9 p2=    13.5 ed=   201 8/10/2020   x1=  43. x2=  50. y1=  2.39 y2=  2.18     
GP: Confirmed US_Nevada_Clark 3/12/2020        50    7799    -           8        0     0   201 8/10/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .936548 cc2=  .558583 lx= 10.96175 if=  44 il=  50 3/12/2020  n=   6 now=    7799 end=      57627         8         0 U=    28.52 T=  112.3 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  44. x2=  50. y1=  2.39 y2=  2.18     
GP: Confirmed US_Nevada_Clark 3/12/2020        50    7799    -           8        0     0   179 7/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .934374 cc2=  .526125 lx= 10.96175 if=  45 il=  50 3/12/2020  n=   5 now=    7799 end=      57627         8         0 U=    23.77 T=  101.9 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  45. x2=  50. y1=  2.39 y2=  2.18     
GP: Confirmed US_Nevada_Clark 3/12/2020        50    7799    -           8        0     0   158 6/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .932481 cc2=  .599147 lx= 10.96175 if=  43 il=  51 3/13/2020  n=   8 now=    7799 end=      57627        16         0 U=    27.43 T=  108.7 p1= 638.9 p2=    13.5 ed=   173 7/13/2020   x1=  43. x2=  51. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/13/2020        51    7799    -          16        0     0   173 7/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .946870 cc2=  .593316 lx= 10.96175 if=  44 il=  51 3/13/2020  n=   7 now=    7799 end=      57627        16         0 U=    24.01 T=  101.5 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  44. x2=  51. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/13/2020        51    7799    -          16        0     0   158 6/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .951633 cc2=  .573668 lx= 10.96175 if=  45 il=  51 3/13/2020  n=   6 now=    7799 end=      57627        16         0 U=    20.58 T=   94.3 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  45. x2=  51. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/13/2020        51    7799    -          16        0     0   142 6/12/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .935597 cc2=  .527349 lx= 10.96175 if=  46 il=  51 3/13/2020  n=   5 now=    7799 end=      57627        16         0 U=    22.10 T=   97.5 p1= 638.9 p2=    13.5 ed=   149 6/19/2020   x1=  46. x2=  51. y1=  2.33 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/13/2020        51    7799    -          16        0     0   149 6/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .951272 cc2=  .635044 lx= 10.96175 if=  43 il=  52 3/14/2020  n=   9 now=    7799 end=      57627        16       720 U=    30.86 T=  116.9 p1= 638.9 p2=    13.5 ed=   189 7/29/2020   x1=  43. x2=  52. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/14/2020        52    7799    -          16      720     1   189 7/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .962320 cc2=  .628987 lx= 10.96175 if=  44 il=  52 3/14/2020  n=   8 now=    7799 end=      57627        16       720 U=    27.43 T=  109.7 p1= 638.9 p2=    13.5 ed=   174 7/14/2020   x1=  44. x2=  52. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/14/2020        52    7799    -          16      720     1   174 7/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .965346 cc2=  .611792 lx= 10.96175 if=  45 il=  52 3/14/2020  n=   7 now=    7799 end=      57627        16       720 U=    24.01 T=  102.5 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  45. x2=  52. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/14/2020        52    7799    -          16      720     1   159 6/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .953872 cc2=  .575908 lx= 10.96175 if=  46 il=  52 3/14/2020  n=   6 now=    7799 end=      57627        16       720 U=    26.52 T=  107.8 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  46. x2=  52. y1=  2.33 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/14/2020        52    7799    -          16      720     1   170 7/10/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .970896 cc2=  .562648 lx=  6.41175 if=  47 il=  52 3/14/2020  n=   5 now=    7799 end=        608        16       720 U=    11.06 T=   66.3 p1= -92.2 p2=  1282.7 ed=    92 4/23/2020   x1=  47. x2=  52. y1=  1.74 y2=  1.29 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .970896 cc2=  .562648 lx=  6.40875 if=  47 il=  52 3/14/2020  n=   5 now=    7799 end=        608        16       720 U=    11.06 T=   66.3 p1= -92.2 p2=  1282.7 ed=    92 4/23/2020   x1=  47. x2=  52. y1=  1.74 y2=  1.29 BEST
GP: Confirmed US_Nevada_Clark 3/14/2020        52    7799      608      16      720     1    92 4/23/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .959482 cc2=  .657971 lx= 10.96175 if=  43 il=  53 3/15/2020  n=  10 now=    7799 end=      57627        16       144 U=    34.29 T=  125.1 p1= 638.9 p2=    13.5 ed=   206 8/15/2020   x1=  43. x2=  53. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/15/2020        53    7799    -          16      144     2   206 8/15/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .965681 cc2=  .649453 lx= 10.96175 if=  44 il=  53 3/15/2020  n=   9 now=    7799 end=      57627        16       144 U=    30.86 T=  117.9 p1= 638.9 p2=    13.5 ed=   190 7/30/2020   x1=  44. x2=  53. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/15/2020        53    7799    -          16      144     2   190 7/30/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .964175 cc2=  .630842 lx= 10.96175 if=  45 il=  53 3/15/2020  n=   8 now=    7799 end=      57627        16       144 U=    27.43 T=  110.7 p1= 638.9 p2=    13.5 ed=   175 7/15/2020   x1=  45. x2=  53. y1=  2.39 y2=  2.10     
GP: Confirmed US_Nevada_Clark 3/15/2020        53    7799    -          16      144     2   175 7/15/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .951070 cc2=  .597517 lx=  6.36175 if=  46 il=  53 3/15/2020  n=   7 now=    7799 end=        579        16       144 U=    15.32 T=   72.6 p1= -92.6 p2=  1347.0 ed=   108 5/9/2020    x1=  46. x2=  53. y1=  1.73 y2=  1.28     
GP: Confirmed US_Nevada_Clark 3/15/2020        53    7799      579      16      144     2   108 5/9/2020  
AAA1     1 US_Nevada_Clark Confirmed cc1=  .953814 cc2=  .575849 lx=  4.96175 if=  47 il=  53 3/15/2020  n=   6 now=    7799 end=        142        16       144 U=     8.99 T=   60.0 p1= -98.2 p2=  5492.3 ed=    81 4/12/2020   x1=  47. x2=  53. y1=  1.45 y2=   .78 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .953898 cc2=  .575849 lx=  4.86175 if=  47 il=  53 3/15/2020  n=   6 now=    7799 end=        142        16       144 U=     8.99 T=   60.0 p1= -98.2 p2=  5492.3 ed=    81 4/12/2020   x1=  47. x2=  53. y1=  1.45 y2=   .78 BEST
GP: Confirmed US_Nevada_Clark 3/15/2020        53    7799      142      16      144     2    81 4/12/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .935355 cc2=  .527107 lx=  4.96175 if=  48 il=  53 3/15/2020  n=   5 now=    7799 end=        142        16       144 U=     7.49 T=   58.9 p1= -98.2 p2=  5492.3 ed=    76 4/7/2020    x1=  48. x2=  53. y1=  1.45 y2=   .78 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .935669 cc2=  .527107 lx=  4.86175 if=  48 il=  53 3/15/2020  n=   5 now=    7799 end=        142        16       144 U=     7.49 T=   58.9 p1= -98.2 p2=  5492.3 ed=    76 4/7/2020    x1=  48. x2=  53. y1=  1.45 y2=   .78 BEST
GP: Confirmed US_Nevada_Clark 3/15/2020        53    7799      142      16      144     2    76 4/7/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .967447 cc2=  .678772 lx= 10.96175 if=  43 il=  54 3/16/2020  n=  11 now=    7799 end=      57627        35       432 U=    28.06 T=  110.2 p1= 638.9 p2=    13.5 ed=   176 7/16/2020   x1=  43. x2=  54. y1=  2.39 y2=  2.00     
GP: Confirmed US_Nevada_Clark 3/16/2020        54    7799    -          35      432     1   176 7/16/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .973527 cc2=  .672015 lx= 10.96175 if=  44 il=  54 3/16/2020  n=  10 now=    7799 end=      57627        35       432 U=    25.51 T=  105.1 p1= 638.9 p2=    13.5 ed=   165 7/5/2020    x1=  44. x2=  54. y1=  2.39 y2=  2.00     
GP: Confirmed US_Nevada_Clark 3/16/2020        54    7799    -          35      432     1   165 7/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .973731 cc2=  .657503 lx= 10.96175 if=  45 il=  54 3/16/2020  n=   9 now=    7799 end=      57627        35       432 U=    22.96 T=  100.0 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  45. x2=  54. y1=  2.39 y2=  2.00     
GP: Confirmed US_Nevada_Clark 3/16/2020        54    7799    -          35      432     1   154 6/24/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .965623 cc2=  .632289 lx= 10.96175 if=  46 il=  54 3/16/2020  n=   8 now=    7799 end=      57627        35       432 U=    24.48 T=  103.0 p1= 638.9 p2=    13.5 ed=   160 6/30/2020   x1=  46. x2=  54. y1=  2.33 y2=  2.00     
GP: Confirmed US_Nevada_Clark 3/16/2020        54    7799    -          35      432     1   160 6/30/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .968030 cc2=  .614477 lx=  7.32175 if=  47 il=  54 3/16/2020  n=   7 now=    7799 end=       1512        35       432 U=    12.38 T=   70.4 p1= -80.6 p2=   515.8 ed=    99 4/30/2020   x1=  47. x2=  54. y1=  1.89 y2=  1.33     
GP: Confirmed US_Nevada_Clark 3/16/2020        54    7799     1512      35      432     1    99 4/30/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .957921 cc2=  .579957 lx=  5.95175 if=  48 il=  54 3/16/2020  n=   6 now=    7799 end=        384        35       432 U=     7.63 T=   60.7 p1= -95.1 p2=  2031.0 ed=    78 4/9/2020    x1=  48. x2=  54. y1=  1.66 y2=   .87 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .957921 cc2=  .579957 lx=  5.95075 if=  48 il=  54 3/16/2020  n=   6 now=    7799 end=        384        35       432 U=     7.63 T=   60.7 p1= -95.1 p2=  2031.0 ed=    78 4/9/2020    x1=  48. x2=  54. y1=  1.66 y2=   .87 BEST
GP: Confirmed US_Nevada_Clark 3/16/2020        54    7799      384      35      432     1    78 4/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .939502 cc2=  .531254 lx= 10.96175 if=  49 il=  54 3/16/2020  n=   5 now=    7799 end=      57627        35       432 U=    21.43 T=   96.9 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  49. x2=  54. y1=  2.24 y2=  2.00     
GP: Confirmed US_Nevada_Clark 3/16/2020        54    7799    -          35      432     1   147 6/17/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .974469 cc2=  .697119 lx= 10.96175 if=  43 il=  55 3/17/2020  n=  12 now=    7799 end=      57627        42       144 U=    28.78 T=  111.9 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  43. x2=  55. y1=  2.39 y2=  1.98     
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799    -          42      144     1   179 7/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .979687 cc2=  .691012 lx= 10.96175 if=  44 il=  55 3/17/2020  n=  11 now=    7799 end=      57627        42       144 U=    26.38 T=  107.2 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  44. x2=  55. y1=  2.39 y2=  1.98     
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799    -          42      144     1   169 7/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .980156 cc2=  .678644 lx= 10.96175 if=  45 il=  55 3/17/2020  n=  10 now=    7799 end=      57627        42       144 U=    23.98 T=  102.4 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  45. x2=  55. y1=  2.39 y2=  1.98     
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799    -          42      144     1   159 6/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .974734 cc2=  .658506 lx=  8.81175 if=  46 il=  55 3/17/2020  n=   9 now=    7799 end=       6712        42       144 U=    19.15 T=   86.1 p1= -13.9 p2=   116.2 ed=   131 6/1/2020    x1=  46. x2=  55. y1=  2.09 y2=  1.62     
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799     6712      42      144     1   131 6/1/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .977432 cc2=  .644099 lx=  6.48175 if=  47 il=  55 3/17/2020  n=   8 now=    7799 end=        653        42       144 U=    10.72 T=   65.8 p1= -91.6 p2=  1194.3 ed=    91 4/22/2020   x1=  47. x2=  55. y1=  1.76 y2=  1.01     
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799      653      42      144     1    91 4/22/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .971916 cc2=  .618362 lx=  5.58175 if=  48 il=  55 3/17/2020  n=   7 now=    7799 end=        265        42       144 U=     7.18 T=   59.4 p1= -96.6 p2=  2943.0 ed=    76 4/7/2020    x1=  48. x2=  55. y1=  1.59 y2=   .61 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .971916 cc2=  .618362 lx=  5.58475 if=  48 il=  55 3/17/2020  n=   7 now=    7799 end=        265        42       144 U=     7.18 T=   59.4 p1= -96.6 p2=  2943.0 ed=    76 4/7/2020    x1=  48. x2=  55. y1=  1.59 y2=   .61 BEST
