TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3175.00000        8.06306
TAB:  US_Pennsylvania_Northampton Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175     2732    2429     2756    19   110 5/11/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996530 cc2=  .719180 lx=  7.91306 if=  96 il= 108 5/9/2020   n=  12 now=    3175 end=       2732      2429      2756 U=     9.84 T=   87.0 p1= -14.0 p2=   116.2 ed=   110 5/11/2020   x1=  96. x2= 108. y1=  -.92 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996530 cc2=  .719180 lx=  7.91206 if=  96 il= 108 5/9/2020   n=  12 now=    3175 end=       2732      2429      2756 U=     9.84 T=   87.0 p1= -14.0 p2=   116.2 ed=   110 5/11/2020   x1=  96. x2= 108. y1=  -.92 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175     2732    2429     2756    19   110 5/11/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997781 cc2=  .709106 lx=  7.98306 if=  97 il= 108 5/9/2020   n=  11 now=    3175 end=       2930      2429      2756 U=    14.68 T=   83.4 p1=  -7.7 p2=   108.4 ed=   118 5/19/2020   x1=  97. x2= 108. y1=  -.92 y2= -1.67     
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175     2930    2429     2756    19   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997379 cc2=  .695868 lx=  7.96306 if=  98 il= 108 5/9/2020   n=  10 now=    3175 end=       2872      2429      2756 U=    13.19 T=   84.5 p1=  -9.5 p2=   110.6 ed=   115 5/16/2020   x1=  98. x2= 108. y1= -1.03 y2= -1.78     
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175     2872    2429     2756    19   115 5/16/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996507 cc2=  .680279 lx=  7.95306 if=  99 il= 108 5/9/2020   n=   9 now=    3175 end=       2844      2429      2756 U=    12.33 T=   85.2 p1= -10.4 p2=   111.6 ed=   114 5/15/2020   x1=  99. x2= 108. y1= -1.12 y2= -1.85     
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175     2844    2429     2756    19   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998913 cc2=  .645359 lx= 10.06306 if= 101 il= 108 5/9/2020   n=   7 now=    3175 end=      23460      2429      2756 U=   151.51 T=  232.1 p1= 638.9 p2=    13.5 ed=   589 9/2/2021    x1= 101. x2= 108. y1=   .87 y2=   .82     
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175    -        2429     2756    19   589 9/2/2021  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .999070 cc2=  .621106 lx= 10.06306 if= 102 il= 108 5/9/2020   n=   6 now=    3175 end=      23460      2429      2756 U=   149.80 T=  230.7 p1= 638.9 p2=    13.5 ed=   584 8/28/2021   x1= 102. x2= 108. y1=   .86 y2=   .82     
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175    -        2429     2756    19   584 8/28/2021 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .999764 cc2=  .591516 lx=  9.04306 if= 103 il= 108 5/9/2020   n=   5 now=    3175 end=       8459      2429      2756 U=    79.50 T=  125.6 p1= 166.4 p2=    37.5 ed=   313 11/30/2020  x1= 103. x2= 108. y1=   .28 y2=   .22     
GP: Confirmed US_Pennsylvania_Northampton 5/9/2020        108    3175     8459    2429     2756    19   313 11/30/2020
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996873 cc2=  .867773 lx=  7.93306 if=  50 il= 109 5/10/2020  n=  59 now=    3175 end=       2787      2453      2756 U=    14.30 T=   79.6 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  50. x2= 109. y1=  2.07 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996881 cc2=  .867773 lx=  7.92806 if=  50 il= 109 5/10/2020  n=  59 now=    3175 end=       2787      2453      2756 U=    14.30 T=   79.6 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  50. x2= 109. y1=  2.07 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997000 cc2=  .866811 lx=  7.92306 if=  51 il= 109 5/10/2020  n=  58 now=    3175 end=       2760      2453      2756 U=    13.79 T=   79.5 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  51. x2= 109. y1=  2.07 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997001 cc2=  .866811 lx=  7.92506 if=  51 il= 109 5/10/2020  n=  58 now=    3175 end=       2760      2453      2756 U=    13.79 T=   79.5 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  51. x2= 109. y1=  2.07 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   112 5/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997007 cc2=  .865700 lx=  7.92306 if=  52 il= 109 5/10/2020  n=  57 now=    3175 end=       2760      2453      2756 U=    13.55 T=   80.0 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  52. x2= 109. y1=  2.07 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997007 cc2=  .865700 lx=  7.92206 if=  52 il= 109 5/10/2020  n=  57 now=    3175 end=       2760      2453      2756 U=    13.55 T=   80.0 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  52. x2= 109. y1=  2.07 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   112 5/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996912 cc2=  .864459 lx=  7.92306 if=  53 il= 109 5/10/2020  n=  56 now=    3175 end=       2760      2453      2756 U=    13.31 T=   80.6 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  53. x2= 109. y1=  2.07 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996916 cc2=  .864459 lx=  7.92006 if=  53 il= 109 5/10/2020  n=  56 now=    3175 end=       2760      2453      2756 U=    13.31 T=   80.6 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  53. x2= 109. y1=  2.07 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   111 5/12/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996752 cc2=  .863121 lx=  7.92306 if=  54 il= 109 5/10/2020  n=  55 now=    3175 end=       2760      2453      2756 U=    13.07 T=   81.1 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  54. x2= 109. y1=  2.07 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996758 cc2=  .863121 lx=  7.91906 if=  54 il= 109 5/10/2020  n=  55 now=    3175 end=       2760      2453      2756 U=    13.07 T=   81.1 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  54. x2= 109. y1=  2.07 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   111 5/12/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996581 cc2=  .861741 lx=  7.92306 if=  55 il= 109 5/10/2020  n=  54 now=    3175 end=       2760      2453      2756 U=    12.84 T=   81.6 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  55. x2= 109. y1=  2.07 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996585 cc2=  .861741 lx=  7.92006 if=  55 il= 109 5/10/2020  n=  54 now=    3175 end=       2760      2453      2756 U=    12.84 T=   81.6 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  55. x2= 109. y1=  2.07 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   111 5/12/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996484 cc2=  .860401 lx=  7.92306 if=  56 il= 109 5/10/2020  n=  53 now=    3175 end=       2760      2453      2756 U=    12.60 T=   82.1 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  56. x2= 109. y1=  2.07 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996484 cc2=  .860401 lx=  7.92306 if=  56 il= 109 5/10/2020  n=  53 now=    3175 end=       2760      2453      2756 U=    12.60 T=   82.1 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  56. x2= 109. y1=  2.07 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   111 5/12/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996595 cc2=  .859235 lx=  7.93306 if=  57 il= 109 5/10/2020  n=  52 now=    3175 end=       2787      2453      2756 U=    13.33 T=   81.6 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  57. x2= 109. y1=  1.84 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996604 cc2=  .859235 lx=  7.92806 if=  57 il= 109 5/10/2020  n=  52 now=    3175 end=       2787      2453      2756 U=    13.33 T=   81.6 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  57. x2= 109. y1=  1.84 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996440 cc2=  .857765 lx=  7.93306 if=  58 il= 109 5/10/2020  n=  51 now=    3175 end=       2787      2453      2756 U=    13.48 T=   81.3 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  58. x2= 109. y1=  1.73 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996443 cc2=  .857765 lx=  7.93006 if=  58 il= 109 5/10/2020  n=  51 now=    3175 end=       2787      2453      2756 U=    13.48 T=   81.3 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  58. x2= 109. y1=  1.73 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996236 cc2=  .856208 lx=  7.93306 if=  59 il= 109 5/10/2020  n=  50 now=    3175 end=       2787      2453      2756 U=    13.57 T=   81.1 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  59. x2= 109. y1=  1.63 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996238 cc2=  .856208 lx=  7.93106 if=  59 il= 109 5/10/2020  n=  50 now=    3175 end=       2787      2453      2756 U=    13.57 T=   81.1 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  59. x2= 109. y1=  1.63 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996006 cc2=  .854585 lx=  7.93306 if=  60 il= 109 5/10/2020  n=  49 now=    3175 end=       2787      2453      2756 U=    13.45 T=   81.3 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  60. x2= 109. y1=  1.59 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996008 cc2=  .854585 lx=  7.93106 if=  60 il= 109 5/10/2020  n=  49 now=    3175 end=       2787      2453      2756 U=    13.45 T=   81.3 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  60. x2= 109. y1=  1.59 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995773 cc2=  .852915 lx=  7.93306 if=  61 il= 109 5/10/2020  n=  48 now=    3175 end=       2787      2453      2756 U=    13.25 T=   81.8 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  61. x2= 109. y1=  1.57 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995773 cc2=  .852915 lx=  7.93206 if=  61 il= 109 5/10/2020  n=  48 now=    3175 end=       2787      2453      2756 U=    13.25 T=   81.8 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  61. x2= 109. y1=  1.57 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995607 cc2=  .851270 lx=  7.93306 if=  62 il= 109 5/10/2020  n=  47 now=    3175 end=       2787      2453      2756 U=    13.26 T=   81.7 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  62. x2= 109. y1=  1.49 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995610 cc2=  .851270 lx=  7.93606 if=  62 il= 109 5/10/2020  n=  47 now=    3175 end=       2787      2453      2756 U=    13.26 T=   81.7 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  62. x2= 109. y1=  1.49 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995452 cc2=  .849587 lx=  7.94306 if=  63 il= 109 5/10/2020  n=  46 now=    3175 end=       2815      2453      2756 U=    13.51 T=   82.3 p1= -11.3 p2=   112.8 ed=   114 5/15/2020   x1=  63. x2= 109. y1=  1.43 y2= -1.98 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995457 cc2=  .849587 lx=  7.94006 if=  63 il= 109 5/10/2020  n=  46 now=    3175 end=       2815      2453      2756 U=    13.51 T=   82.3 p1= -11.3 p2=   112.8 ed=   114 5/15/2020   x1=  63. x2= 109. y1=  1.43 y2= -1.98 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2815    2453     2756    18   114 5/15/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995354 cc2=  .847912 lx=  7.94306 if=  64 il= 109 5/10/2020  n=  45 now=    3175 end=       2815      2453      2756 U=    13.45 T=   82.4 p1= -11.3 p2=   112.8 ed=   114 5/15/2020   x1=  64. x2= 109. y1=  1.37 y2= -1.98 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995355 cc2=  .847912 lx=  7.94506 if=  64 il= 109 5/10/2020  n=  45 now=    3175 end=       2815      2453      2756 U=    13.45 T=   82.4 p1= -11.3 p2=   112.8 ed=   114 5/15/2020   x1=  64. x2= 109. y1=  1.37 y2= -1.98 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2815    2453     2756    18   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995378 cc2=  .846307 lx=  7.95306 if=  65 il= 109 5/10/2020  n=  44 now=    3175 end=       2844      2453      2756 U=    13.81 T=   82.6 p1= -10.4 p2=   111.6 ed=   115 5/16/2020   x1=  65. x2= 109. y1=  1.28 y2= -1.91     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2844    2453     2756    18   115 5/16/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995431 cc2=  .844675 lx=  7.96306 if=  66 il= 109 5/10/2020  n=  43 now=    3175 end=       2872      2453      2756 U=    13.98 T=   83.2 p1=  -9.5 p2=   110.6 ed=   116 5/17/2020   x1=  66. x2= 109. y1=  1.23 y2= -1.85     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2872    2453     2756    18   116 5/17/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995812 cc2=  .843313 lx=  7.97306 if=  67 il= 109 5/10/2020  n=  42 now=    3175 end=       2901      2453      2756 U=    14.35 T=   83.4 p1=  -8.6 p2=   109.4 ed=   117 5/18/2020   x1=  67. x2= 109. y1=  1.14 y2= -1.78     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2901    2453     2756    18   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996406 cc2=  .842103 lx=  7.99306 if=  68 il= 109 5/10/2020  n=  41 now=    3175 end=       2960      2453      2756 U=    15.22 T=   83.6 p1=  -6.8 p2=   107.3 ed=   119 5/20/2020   x1=  68. x2= 109. y1=  1.02 y2= -1.67     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2960    2453     2756    18   119 5/20/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996886 cc2=  .840712 lx=  8.01306 if=  69 il= 109 5/10/2020  n=  40 now=    3175 end=       3020      2453      2756 U=    16.06 T=   83.8 p1=  -4.9 p2=   105.1 ed=   121 5/22/2020   x1=  69. x2= 109. y1=   .92 y2= -1.57     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3020    2453     2756    18   121 5/22/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997346 cc2=  .839232 lx=  8.04306 if=  70 il= 109 5/10/2020  n=  39 now=    3175 end=       3112      2453      2756 U=    17.19 T=   84.3 p1=  -2.0 p2=   102.0 ed=   124 5/25/2020   x1=  70. x2= 109. y1=   .83 y2= -1.44     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3112    2453     2756    18   124 5/25/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997804 cc2=  .837676 lx=  8.06306 if=  71 il= 109 5/10/2020  n=  38 now=    3175 end=       3174      2453      2756 U=    18.01 T=   84.6 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1=  71. x2= 109. y1=   .76 y2= -1.35     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3174    2453     2756    18   127 5/28/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998361 cc2=  .836140 lx=  8.10306 if=  72 il= 109 5/10/2020  n=  37 now=    3175 end=       3304      2453      2756 U=    19.65 T=   85.2 p1=   4.1 p2=    96.1 ed=   131 6/1/2020    x1=  72. x2= 109. y1=   .67 y2= -1.21     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3304    2453     2756    18   131 6/1/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998788 cc2=  .834389 lx=  8.14306 if=  73 il= 109 5/10/2020  n=  36 now=    3175 end=       3439      2453      2756 U=    21.77 T=   85.4 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  73. x2= 109. y1=   .57 y2= -1.08     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3439    2453     2756    18   136 6/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998791 cc2=  .832124 lx=  8.16306 if=  74 il= 109 5/10/2020  n=  35 now=    3175 end=       3508      2453      2756 U=    22.40 T=   86.0 p1=  10.5 p2=    90.5 ed=   138 6/8/2020    x1=  74. x2= 109. y1=   .54 y2= -1.03     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3508    2453     2756    18   138 6/8/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998876 cc2=  .829845 lx=  8.18306 if=  75 il= 109 5/10/2020  n=  34 now=    3175 end=       3579      2453      2756 U=    23.47 T=   86.2 p1=  12.7 p2=    88.7 ed=   141 6/11/2020   x1=  75. x2= 109. y1=   .48 y2=  -.97     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3579    2453     2756    18   141 6/11/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998865 cc2=  .827367 lx=  8.21306 if=  76 il= 109 5/10/2020  n=  33 now=    3175 end=       3688      2453      2756 U=    24.59 T=   87.0 p1=  16.2 p2=    86.1 ed=   144 6/14/2020   x1=  76. x2= 109. y1=   .45 y2=  -.90     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3688    2453     2756    18   144 6/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998869 cc2=  .824791 lx=  8.23306 if=  77 il= 109 5/10/2020  n=  32 now=    3175 end=       3763      2453      2756 U=    25.80 T=   87.1 p1=  18.5 p2=    84.4 ed=   147 6/17/2020   x1=  77. x2= 109. y1=   .39 y2=  -.85     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3763    2453     2756    18   147 6/17/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998776 cc2=  .821999 lx=  8.25306 if=  78 il= 109 5/10/2020  n=  31 now=    3175 end=       3839      2453      2756 U=    27.25 T=   87.1 p1=  20.9 p2=    82.7 ed=   151 6/21/2020   x1=  78. x2= 109. y1=   .33 y2=  -.80     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3839    2453     2756    18   151 6/21/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998716 cc2=  .819111 lx=  8.23306 if=  79 il= 109 5/10/2020  n=  30 now=    3175 end=       3763      2453      2756 U=    26.44 T=   86.6 p1=  18.5 p2=    84.4 ed=   148 6/18/2020   x1=  79. x2= 109. y1=   .29 y2=  -.85     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3763    2453     2756    18   148 6/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998655 cc2=  .816081 lx=  8.20306 if=  80 il= 109 5/10/2020  n=  29 now=    3175 end=       3652      2453      2756 U=    25.22 T=   85.8 p1=  15.0 p2=    86.9 ed=   145 6/15/2020   x1=  80. x2= 109. y1=   .23 y2=  -.92     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3652    2453     2756    18   145 6/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998586 cc2=  .812891 lx=  8.18306 if=  81 il= 109 5/10/2020  n=  28 now=    3175 end=       3579      2453      2756 U=    24.30 T=   85.4 p1=  12.7 p2=    88.7 ed=   142 6/12/2020   x1=  81. x2= 109. y1=   .18 y2=  -.97     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3579    2453     2756    18   142 6/12/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998491 cc2=  .809509 lx=  8.16306 if=  82 il= 109 5/10/2020  n=  27 now=    3175 end=       3508      2453      2756 U=    23.43 T=   84.9 p1=  10.5 p2=    90.5 ed=   140 6/10/2020   x1=  82. x2= 109. y1=   .12 y2= -1.03     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3508    2453     2756    18   140 6/10/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998382 cc2=  .805932 lx=  8.14306 if=  83 il= 109 5/10/2020  n=  26 now=    3175 end=       3439      2453      2756 U=    22.50 T=   84.6 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  83. x2= 109. y1=   .07 y2= -1.08     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3439    2453     2756    18   137 6/7/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998238 cc2=  .802121 lx=  8.13306 if=  84 il= 109 5/10/2020  n=  25 now=    3175 end=       3405      2453      2756 U=    22.40 T=   84.0 p1=   7.2 p2=    93.2 ed=   136 6/6/2020    x1=  84. x2= 109. y1=   .00 y2= -1.11     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3405    2453     2756    18   136 6/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998283 cc2=  .798283 lx=  8.09306 if=  85 il= 109 5/10/2020  n=  24 now=    3175 end=       3271      2453      2756 U=    20.55 T=   83.4 p1=   3.0 p2=    97.1 ed=   131 6/1/2020    x1=  85. x2= 109. y1=  -.08 y2= -1.24     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3271    2453     2756    18   131 6/1/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998313 cc2=  .789799 lx=  8.04306 if=  87 il= 109 5/10/2020  n=  22 now=    3175 end=       3112      2453      2756 U=    18.11 T=   83.0 p1=  -2.0 p2=   102.0 ed=   125 5/26/2020   x1=  87. x2= 109. y1=  -.22 y2= -1.44     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3112    2453     2756    18   125 5/26/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998427 cc2=  .785226 lx=  8.02306 if=  88 il= 109 5/10/2020  n=  21 now=    3175 end=       3050      2453      2756 U=    17.00 T=   83.1 p1=  -3.9 p2=   104.1 ed=   123 5/24/2020   x1=  88. x2= 109. y1=  -.29 y2= -1.52     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3050    2453     2756    18   123 5/24/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998506 cc2=  .780288 lx=  7.99306 if=  89 il= 109 5/10/2020  n=  20 now=    3175 end=       2960      2453      2756 U=    15.20 T=   83.6 p1=  -6.8 p2=   107.3 ed=   119 5/20/2020   x1=  89. x2= 109. y1=  -.36 y2= -1.67     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2960    2453     2756    18   119 5/20/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998324 cc2=  .774717 lx=  7.99306 if=  90 il= 109 5/10/2020  n=  19 now=    3175 end=       2960      2453      2756 U=    15.30 T=   83.4 p1=  -6.8 p2=   107.3 ed=   119 5/20/2020   x1=  90. x2= 109. y1=  -.43 y2= -1.67     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2960    2453     2756    18   119 5/20/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998258 cc2=  .768843 lx=  7.97306 if=  91 il= 109 5/10/2020  n=  18 now=    3175 end=       2901      2453      2756 U=    14.12 T=   83.8 p1=  -8.6 p2=   109.4 ed=   117 5/18/2020   x1=  91. x2= 109. y1=  -.51 y2= -1.78     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2901    2453     2756    18   117 5/18/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997690 cc2=  .747690 lx=  7.93306 if=  94 il= 109 5/10/2020  n=  15 now=    3175 end=       2787      2453      2756 U=    11.96 T=   84.4 p1= -12.2 p2=   113.9 ed=   112 5/13/2020   x1=  94. x2= 109. y1=  -.80 y2= -2.06 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997696 cc2=  .747690 lx=  7.93806 if=  94 il= 109 5/10/2020  n=  15 now=    3175 end=       2787      2453      2756 U=    11.96 T=   84.4 p1= -12.2 p2=   113.9 ed=   112 5/13/2020   x1=  94. x2= 109. y1=  -.80 y2= -2.06 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2787    2453     2756    18   112 5/13/2020 
