TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Connecticut_Fairfield Confirmed .            84     6480    16108    10414        5     8033    13985    11009
TAB:  US_Connecticut_Fairfield Confirmed 4/16/2020    85     6816    16108     9819        5     9224    14580    11604
TAB:  US_Connecticut_Fairfield Confirmed .            86     7146    16108    10414        9     9224    30053    11604
TAB:  US_Connecticut_Fairfield Confirmed 4/18/2020    87     7363    16108    10414       12     9819    49096    12199
TAB:  US_Connecticut_Fairfield Confirmed .            88     7434    16108    10066        4     7934    12324    10568
TAB:  US_Connecticut_Fairfield Confirmed 4/20/2020    89     8320    16108    11604       10    11604    12794    12199
TAB:  US_Connecticut_Fairfield Confirmed .            90     8472    16108    12199       14    11604    13389    12794
TAB:  US_Connecticut_Fairfield Confirmed 4/22/2020    91     9883    16108    14580       13    14580    19936    16365
TAB:  US_Connecticut_Fairfield Confirmed .            92    10008    16108    15770       13    15770    21721    17555
TAB:  US_Connecticut_Fairfield Confirmed 4/24/2020    93    10227    16108    15770       12    10414    30648    18150
TAB:  US_Connecticut_Fairfield Confirmed .            94    10373    16108    15770       11    10414    34218    18745
TAB:  US_Connecticut_Fairfield Confirmed 4/26/2020    95    10529    16108    15770       12    10414    26482    18150
TAB:  US_Connecticut_Fairfield Confirmed .            96    10763    16108    15770       12    11009    24101    18150
TAB:  US_Connecticut_Fairfield Confirmed 4/28/2020    97    10874    16108    15770       13    11009    68735    18150
TAB:  US_Connecticut_Fairfield Confirmed .            98    10985    16108    15504       11    11189    18515    15805
TAB:  US_Connecticut_Fairfield Confirmed 4/30/2020    99    11294    16108    15175       12    15175    18745    16960
TAB:  US_Connecticut_Fairfield Confirmed .           100    11612    16108    15175       13    15175    17555    16365
TAB:  US_Connecticut_Fairfield Confirmed 5/2/2020    101    11801    16108    15175       14    15175    16960    16365
TAB:  US_Connecticut_Fairfield Confirmed .           102    12023    16108    15175       14    14580    17555    15770
TAB:  US_Connecticut_Fairfield Confirmed 5/4/2020    103    12245    16108    15175       14    13985    16365    15175
TAB:  US_Connecticut_Fairfield Confirmed .           104    12360    16108    15175       15    13389    19341    15175
TAB:  US_Connecticut_Fairfield Confirmed 5/6/2020    105    12455    16108    15175       18    12794    15770    14580
TAB:  US_Connecticut_Fairfield Confirmed .           106    12679    16108    15175       19    13985    60998    15770
TAB:  US_Connecticut_Fairfield Confirmed 5/8/2020    107    12879    16108    15187       19    13880    31517    15187
TAB:  US_Connecticut_Fairfield Confirmed .           108    13030    16108    15175       21    14580    33028    18150
TAB:  US_Connecticut_Fairfield Confirmed 5/10/2020   109    13236    16108    15175       20    14580    28267    17555
TAB:  US_Connecticut_Fairfield Confirmed .           110    13312    16108    15175       21    13985    22911    16960
TAB:  US_Connecticut_Fairfield Confirmed 5/12/2020   111    13488    16108    15293       18    14772    21280    15943
TAB:  US_Connecticut_Fairfield Confirmed .           112    13636    16108    15356       15    15052    18904    16066
TAB:  US_Connecticut_Fairfield Confirmed 5/14/2020   113    13836    16108    15770       27    15175    27672    18745
TAB:  US_Connecticut_Fairfield Confirmed .           114    14009    16108    15770       34    15770    57428    19936
TAB:  US_Connecticut_Fairfield Confirmed 5/16/2020   115    14140    16108    15770       34    15770    34813    19936
TAB:  US_Connecticut_Fairfield Confirmed .           116    14248    16108    15618       13    15037    25498    18524
TAB:  US_Connecticut_Fairfield Confirmed 5/18/2020   117    14439    16108    15816       13    15816    30307    19244
TAB:  US_Connecticut_Fairfield Confirmed .           118    14522    16108    16087       14    15757    21577    18393
TAB:  US_Connecticut_Fairfield Confirmed 5/20/2020   119    14719    16108    16365       23    15770    22911    19341
TAB:  US_Connecticut_Fairfield Confirmed .           120    14751    16108    16432       10    15920    20323    18173
TAB:  US_Connecticut_Fairfield Confirmed 5/22/2020   121    14889    16108    16083       13    15591    19526    17460
TAB:  US_Connecticut_Fairfield Confirmed .           122    14989    16108    16085       12    15798    18948    17421
TAB:  US_Connecticut_Fairfield Confirmed 5/24/2020   123    15114    16108    16562       12    16085    18948    17421
TAB:  US_Connecticut_Fairfield Confirmed .           124    15213    16108    16365       28    16365    18745    17555
TAB:  US_Connecticut_Fairfield Confirmed 5/26/2020   125    15263    16108    16795       13    15672    18573    17263
TAB:  US_Connecticut_Fairfield Confirmed .           126    15314    16108    16463       13    15454    18206    16738
TAB:  US_Connecticut_Fairfield Confirmed 5/28/2020   127    15353    16108    16299       11    15482    18024    16753
TAB:  US_Connecticut_Fairfield Confirmed .           128    15409    16108    16600       14    15621    17668    16600
TAB:  US_Connecticut_Fairfield Confirmed 5/30/2020   129    15502    16108    16365       40    15770    21721    16960
TAB:  US_Connecticut_Fairfield Confirmed .           130    15549    16108    16365       48    15770    23506    16960
TAB:  US_Connecticut_Fairfield Confirmed 6/1/2020    131    15709    16108    16365       30    16365    17555    16960
TAB:  US_Connecticut_Fairfield Confirmed .           132    15776    16108    16960       37    16365    33028    17555
TAB:  US_Connecticut_Fairfield Confirmed 6/3/2020    133    15789    16108    16960       38    16365    22316    17555
TAB:  US_Connecticut_Fairfield Confirmed .           134    15843    16108    16960       41    15770    44335    17555
TAB:  US_Connecticut_Fairfield Confirmed 6/5/2020    135    15914    16108    16960       46    16365    23506    17555
TAB:  US_Connecticut_Fairfield Confirmed .           136    16020    16108    16960       47    16365    33028    18150
TAB:  US_Connecticut_Fairfield Confirmed 6/7/2020    137    16056    16108    16960       48    16365    27672    18745
TAB:  US_Connecticut_Fairfield Confirmed .           138    16092    16108    16960       53    16365    36004    19341
TAB:  US_Connecticut_Fairfield Confirmed 6/9/2020    139    16108    16108    16897       23    16312    18747    17286
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .984588 cc2=  .576340 lx=  5.68707 if=  48 il=  53 3/15/2020  n=   5 now=   16108 end=        295        15         0 U=     7.73 T=   61.4 p1= -98.2 p2=  5460.3 ed=    79 4/10/2020   x1=  48. x2=  53. y1=  1.74 y2=  1.09     
GP: Confirmed US_Connecticut_Fairfield 3/15/2020        53   16108      295      15        0     0    79 4/10/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .990265 cc2=  .612300 lx=  6.23707 if=  48 il=  54 3/16/2020  n=   6 now=   16108 end=        511        29       387 U=     7.73 T=   62.1 p1= -96.8 p2=  3152.3 ed=    80 4/11/2020   x1=  48. x2=  54. y1=  1.83 y2=  1.05     
GP: Confirmed US_Connecticut_Fairfield 3/16/2020        54   16108      511      29      387     1    80 4/11/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .984452 cc2=  .576204 lx=  5.95707 if=  49 il=  54 3/16/2020  n=   5 now=   16108 end=        386        29       387 U=     7.05 T=   60.7 p1= -97.6 p2=  4173.1 ed=    77 4/8/2020    x1=  49. x2=  54. y1=  1.66 y2=   .95 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .984452 cc2=  .576204 lx=  5.95807 if=  49 il=  54 3/16/2020  n=   5 now=   16108 end=        386        29       387 U=     7.05 T=   60.7 p1= -97.6 p2=  4173.1 ed=    77 4/8/2020    x1=  49. x2=  54. y1=  1.66 y2=   .95 BEST
GP: Confirmed US_Connecticut_Fairfield 3/16/2020        54   16108      386      29      387     1    77 4/8/2020  
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .992935 cc2=  .639382 lx=  8.04707 if=  48 il=  55 3/17/2020  n=   7 now=   16108 end=       3124        48      3098 U=    10.67 T=   70.3 p1= -80.6 p2=   515.6 ed=    95 4/26/2020   x1=  48. x2=  55. y1=  2.09 y2=  1.43 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992935 cc2=  .639382 lx=  8.04507 if=  48 il=  55 3/17/2020  n=   7 now=   16108 end=       3124        48      3098 U=    10.67 T=   70.3 p1= -80.6 p2=   515.6 ed=    95 4/26/2020   x1=  48. x2=  55. y1=  2.09 y2=  1.43 BEST
GP: Confirmed US_Connecticut_Fairfield 3/17/2020        55   16108     3124      48     3098     1    95 4/26/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .989415 cc2=  .611451 lx=  8.35707 if=  49 il=  55 3/17/2020  n=   6 now=   16108 end=       4260        48      3098 U=    11.20 T=   71.8 p1= -73.6 p2=   378.1 ed=    98 4/29/2020   x1=  49. x2=  55. y1=  2.04 y2=  1.50     
GP: Confirmed US_Connecticut_Fairfield 3/17/2020        55   16108     4260      48     3098     1    98 4/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .983635 cc2=  .575386 lx= 11.19707 if=  50 il=  55 3/17/2020  n=   5 now=   16108 end=      72916        48      3098 U=    17.12 T=   89.1 p1= 352.7 p2=    22.1 ed=   129 5/30/2020   x1=  50. x2=  55. y1=  2.28 y2=  1.99     
GP: Confirmed US_Connecticut_Fairfield 3/17/2020        55   16108    -          48     3098     1   129 5/30/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .995040 cc2=  .661707 lx=  8.35707 if=  48 il=  56 3/18/2020  n=   8 now=   16108 end=       4260        69      4463 U=    11.32 T=   72.0 p1= -73.6 p2=   378.1 ed=    98 4/29/2020   x1=  48. x2=  56. y1=  2.12 y2=  1.42 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995040 cc2=  .661707 lx=  8.35607 if=  48 il=  56 3/18/2020  n=   8 now=   16108 end=       4260        69      4463 U=    11.32 T=   72.0 p1= -73.6 p2=   378.1 ed=    98 4/29/2020   x1=  48. x2=  56. y1=  2.12 y2=  1.42 BEST
GP: Confirmed US_Connecticut_Fairfield 3/18/2020        56   16108     4260      69     4463     1    98 4/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992942 cc2=  .639389 lx=  8.67707 if=  49 il=  56 3/18/2020  n=   7 now=   16108 end=       5866        69      4463 U=    11.94 T=   73.8 p1= -63.6 p2=   274.6 ed=   101 5/2/2020    x1=  49. x2=  56. y1=  2.08 y2=  1.49     
GP: Confirmed US_Connecticut_Fairfield 3/18/2020        56   16108     5866      69     4463     1   101 5/2/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .989797 cc2=  .611833 lx= 10.69707 if=  50 il=  56 3/18/2020  n=   6 now=   16108 end=      44226        69      4463 U=    16.43 T=   86.7 p1= 174.6 p2=    36.4 ed=   125 5/26/2020   x1=  50. x2=  56. y1=  2.23 y2=  1.87     
GP: Confirmed US_Connecticut_Fairfield 3/18/2020        56   16108    44226      69     4463     1   125 5/26/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .984252 cc2=  .576004 lx= 11.68707 if=  51 il=  56 3/18/2020  n=   5 now=   16108 end=     119022        69      4463 U=    19.69 T=   95.5 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  51. x2=  56. y1=  2.26 y2=  2.01     
GP: Confirmed US_Connecticut_Fairfield 3/18/2020        56   16108    -          69     4463     1   142 6/12/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .996340 cc2=  .680112 lx=  8.85707 if=  48 il=  57 3/19/2020  n=   9 now=   16108 end=       7023       102      6843 U=    12.19 T=   74.6 p1= -56.4 p2=   229.4 ed=   103 5/4/2020    x1=  48. x2=  57. y1=  2.18 y2=  1.44 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996340 cc2=  .680112 lx=  8.85507 if=  48 il=  57 3/19/2020  n=   9 now=   16108 end=       7023       102      6843 U=    12.19 T=   74.6 p1= -56.4 p2=   229.4 ed=   103 5/4/2020    x1=  48. x2=  57. y1=  2.18 y2=  1.44 BEST
GP: Confirmed US_Connecticut_Fairfield 3/19/2020        57   16108     7023     102     6843     1   103 5/4/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995018 cc2=  .661684 lx=  9.24707 if=  49 il=  57 3/19/2020  n=   8 now=   16108 end=      10374       102      6843 U=    13.00 T=   76.9 p1= -35.6 p2=   155.3 ed=   107 5/8/2020    x1=  49. x2=  57. y1=  2.15 y2=  1.53     
GP: Confirmed US_Connecticut_Fairfield 3/19/2020        57   16108    10374     102     6843     1   107 5/8/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993207 cc2=  .639653 lx= 10.99707 if=  50 il=  57 3/19/2020  n=   7 now=   16108 end=      59699       102      6843 U=    17.03 T=   88.5 p1= 270.6 p2=    27.0 ed=   128 5/29/2020   x1=  50. x2=  57. y1=  2.26 y2=  1.85     
GP: Confirmed US_Connecticut_Fairfield 3/19/2020        57   16108    -         102     6843     1   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .990163 cc2=  .612198 lx= 11.68707 if=  51 il=  57 3/19/2020  n=   6 now=   16108 end=     119022       102      6843 U=    19.49 T=   95.1 p1= 638.9 p2=    13.5 ed=   141 6/11/2020   x1=  51. x2=  57. y1=  2.26 y2=  1.95     
GP: Confirmed US_Connecticut_Fairfield 3/19/2020        57   16108    -         102     6843     1   141 6/11/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .985196 cc2=  .576948 lx= 10.82707 if=  52 il=  57 3/19/2020  n=   5 now=   16108 end=      50365       102      6843 U=    18.57 T=   90.9 p1= 212.7 p2=    32.0 ed=   134 6/4/2020    x1=  52. x2=  57. y1=  2.09 y2=  1.82     
GP: Confirmed US_Connecticut_Fairfield 3/19/2020        57   16108    -         102     6843     1   134 6/4/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996886 cc2=  .695374 lx=  8.01707 if=  48 il=  58 3/20/2020  n=  10 now=   16108 end=       3032       122       304 U=    10.94 T=   70.8 p1= -81.2 p2=   531.3 ed=    96 4/27/2020   x1=  48. x2=  58. y1=  2.08 y2=  1.17     
GP: Confirmed US_Connecticut_Fairfield 3/20/2020        58   16108     3032     122      304     1    96 4/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995847 cc2=  .679619 lx=  8.05707 if=  49 il=  58 3/20/2020  n=   9 now=   16108 end=       3156       122       304 U=    11.02 T=   71.0 p1= -80.4 p2=   510.4 ed=    96 4/27/2020   x1=  49. x2=  58. y1=  2.00 y2=  1.18     
GP: Confirmed US_Connecticut_Fairfield 3/20/2020        58   16108     3156     122      304     1    96 4/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994337 cc2=  .661003 lx=  8.39707 if=  50 il=  58 3/20/2020  n=   8 now=   16108 end=       4434       122       304 U=    11.97 T=   73.3 p1= -72.5 p2=   363.3 ed=   101 5/2/2020    x1=  50. x2=  58. y1=  1.95 y2=  1.28     
GP: Confirmed US_Connecticut_Fairfield 3/20/2020        58   16108     4434     122      304     1   101 5/2/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991935 cc2=  .638382 lx=  8.87707 if=  51 il=  58 3/20/2020  n=   7 now=   16108 end=       7165       122       304 U=    13.67 T=   77.2 p1= -55.5 p2=   224.8 ed=   109 5/10/2020   x1=  51. x2=  58. y1=  1.92 y2=  1.40     
GP: Confirmed US_Connecticut_Fairfield 3/20/2020        58   16108     7165     122      304     1   109 5/10/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .989269 cc2=  .611304 lx=  6.81707 if=  52 il=  58 3/20/2020  n=   6 now=   16108 end=        913       122       304 U=     8.41 T=   63.9 p1= -94.3 p2=  1764.3 ed=    83 4/14/2020   x1=  52. x2=  58. y1=  1.41 y2=   .70     
GP: Confirmed US_Connecticut_Fairfield 3/20/2020        58   16108      913     122      304     1    83 4/14/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998703 cc2=  .590454 lx=  5.68707 if=  53 il=  58 3/20/2020  n=   5 now=   16108 end=        295       122       304 U=     4.11 T=   57.5 p1= -98.2 p2=  5460.3 ed=    67 3/29/2020   x1=  53. x2=  58. y1=  1.09 y2=  -.12 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998706 cc2=  .590454 lx=  5.66207 if=  53 il=  58 3/20/2020  n=   5 now=   16108 end=        295       122       304 U=     4.11 T=   57.5 p1= -98.2 p2=  5460.3 ed=    67 3/29/2020   x1=  53. x2=  58. y1=  1.09 y2=  -.12 BEST
GP: Confirmed US_Connecticut_Fairfield 3/20/2020        58   16108      295     122      304     1    67 3/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994382 cc2=  .705707 lx=  6.91707 if=  48 il=  59 3/21/2020  n=  11 now=   16108 end=       1009       122       295 U=     9.28 T=   65.9 p1= -93.7 p2=  1596.4 ed=    87 4/18/2020   x1=  48. x2=  59. y1=  1.93 y2=   .75     
GP: Confirmed US_Connecticut_Fairfield 3/21/2020        59   16108     1009     122      295     3    87 4/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992756 cc2=  .691245 lx=  6.75707 if=  49 il=  59 3/21/2020  n=  10 now=   16108 end=        860       122       295 U=     8.83 T=   64.9 p1= -94.7 p2=  1873.0 ed=    85 4/16/2020   x1=  49. x2=  59. y1=  1.80 y2=   .67     
GP: Confirmed US_Connecticut_Fairfield 3/21/2020        59   16108      860     122      295     3    85 4/16/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .990372 cc2=  .674145 lx=  6.61707 if=  50 il=  59 3/21/2020  n=   9 now=   16108 end=        747       122       295 U=     8.49 T=   64.1 p1= -95.4 p2=  2156.4 ed=    84 4/15/2020   x1=  50. x2=  59. y1=  1.65 y2=   .60     
GP: Confirmed US_Connecticut_Fairfield 3/21/2020        59   16108      747     122      295     3    84 4/15/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .986946 cc2=  .653613 lx=  6.27707 if=  51 il=  59 3/21/2020  n=   8 now=   16108 end=        532       122       295 U=     7.64 T=   62.0 p1= -96.7 p2=  3027.8 ed=    79 4/10/2020   x1=  51. x2=  59. y1=  1.43 y2=   .39     
GP: Confirmed US_Connecticut_Fairfield 3/21/2020        59   16108      532     122      295     3    79 4/10/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .983896 cc2=  .630342 lx=  5.68707 if=  52 il=  59 3/21/2020  n=   7 now=   16108 end=        295       122       295 U=     5.76 T=   58.3 p1= -98.2 p2=  5460.3 ed=    71 4/2/2020    x1=  52. x2=  59. y1=  1.09 y2=  -.12 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .983937 cc2=  .630342 lx=  5.59307 if=  52 il=  59 3/21/2020  n=   7 now=   16108 end=        295       122       295 U=     5.76 T=   58.3 p1= -98.2 p2=  5460.3 ed=    71 4/2/2020    x1=  52. x2=  59. y1=  1.09 y2=  -.12 BEST
GP: Confirmed US_Connecticut_Fairfield 3/21/2020        59   16108      295     122      295     3    71 4/2/2020  
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .985001 cc2=  .607037 lx=  5.68707 if=  53 il=  59 3/21/2020  n=   6 now=   16108 end=        295       122       295 U=     4.93 T=   58.4 p1= -98.2 p2=  5460.3 ed=    70 4/1/2020    x1=  53. x2=  59. y1=  1.09 y2=  -.12 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .985747 cc2=  .607037 lx=  5.58707 if=  53 il=  59 3/21/2020  n=   6 now=   16108 end=        295       122       295 U=     4.93 T=   58.4 p1= -98.2 p2=  5460.3 ed=    70 4/1/2020    x1=  53. x2=  59. y1=  1.09 y2=  -.12 BEST
GP: Confirmed US_Connecticut_Fairfield 3/21/2020        59   16108      295     122      295     3    70 4/1/2020  
