TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Michigan_Kent Confirmed .           102     1786     4225     7570        2     5385    28486    12253
TAB:  US_Michigan_Kent Confirmed 5/4/2020    103     1854     4225     8038        3     2419    28486     8194
TAB:  US_Michigan_Kent Confirmed .           104     1914     4225     5229        3     2107    29422     8350
TAB:  US_Michigan_Kent Confirmed 5/6/2020    105     2016     4225     2731        2     2731    27705     8350
TAB:  US_Michigan_Kent Confirmed .           106     2076     4225     3199        3     2731    30359     8662
TAB:  US_Michigan_Kent Confirmed 5/8/2020    107     2135     4225     2731        3     2731    29110     8662
TAB:  US_Michigan_Kent Confirmed .           108     2213     4225     2887        3     2887    30671     8819
TAB:  US_Michigan_Kent Confirmed 5/10/2020   109     2281     4225     3043        4     3043    30359     8975
TAB:  US_Michigan_Kent Confirmed .           110     2332     4225     3043        6     3043    25052     8350
TAB:  US_Michigan_Kent Confirmed 5/12/2020   111     2416     4225     3199        5     3199    28018     8662
TAB:  US_Michigan_Kent Confirmed .           112     2446     4225     3202        6     3202    16504     7636
TAB:  US_Michigan_Kent Confirmed 5/14/2020   113     2627     4225     3824        9     3824    16155     7570
TAB:  US_Michigan_Kent Confirmed .           114     2705     4225     4136        8     4136    13813     7726
TAB:  US_Michigan_Kent Confirmed 5/16/2020   115     2766     4225     4292        9     4292    11940     7570
TAB:  US_Michigan_Kent Confirmed .           116     2825     4225     4448        6     3043    21930     6789
TAB:  US_Michigan_Kent Confirmed 5/18/2020   117     2868     4225     4292        8     2887    22398     6477
TAB:  US_Michigan_Kent Confirmed .           118     2934     4225     4368        7     3152     9534     5888
TAB:  US_Michigan_Kent Confirmed 5/20/2020   119     3036     4225     4448       10     3668    10067     6633
TAB:  US_Michigan_Kent Confirmed .           120     3145     4225     4604        9     4604    14282     6946
TAB:  US_Michigan_Kent Confirmed 5/22/2020   121     3231     4225     4760        7     4760    18028     7102
TAB:  US_Michigan_Kent Confirmed .           122     3308     4225     4916        7     4916    17716     7102
TAB:  US_Michigan_Kent Confirmed 5/24/2020   123     3359     4225     5072        7     3668    12877     6946
TAB:  US_Michigan_Kent Confirmed .           124     3385     4225     5072        7     3512     8819     6477
TAB:  US_Michigan_Kent Confirmed 5/26/2020   125     3420     4225     4960        4     3496     7267     5583
TAB:  US_Michigan_Kent Confirmed .           126     3454     4225     3570        4     3535     7052     5418
TAB:  US_Michigan_Kent Confirmed 5/28/2020   127     3540     4225     4858        5     3882     6912     5380
TAB:  US_Michigan_Kent Confirmed .           128     3596     4225     4849        4     4072     6708     5255
TAB:  US_Michigan_Kent Confirmed 5/30/2020   129     3642     4225     4916       14     4136     6633     5385
TAB:  US_Michigan_Kent Confirmed .           130     3715     4225     4916       12     4448    14438     5541
TAB:  US_Michigan_Kent Confirmed 6/1/2020    131     3748     4225     4916       13     4448     6321     5385
TAB:  US_Michigan_Kent Confirmed .           132     3777     4225     4916       15     3980     6165     5072
TAB:  US_Michigan_Kent Confirmed 6/3/2020    133     3815     4225     4817        8     4007     7429     5088
TAB:  US_Michigan_Kent Confirmed .           134     3851     4225     4870       10     4061     5920     4900
TAB:  US_Michigan_Kent Confirmed 6/5/2020    135     4130     4225     5152        7     5152     6070     5580
TAB:  US_Michigan_Kent Confirmed .           136     4164     4225     5320        8     5320     6381     5803
TAB:  US_Michigan_Kent Confirmed 6/7/2020    137     4190     4225     6046        7     4224     6576     5880
TAB:  US_Michigan_Kent Confirmed .           138     4203     4225     5442        8     4223     6707     5939
TAB:  US_Michigan_Kent Confirmed 6/9/2020    139     4225     4225     5983        9     5441     6775     5983
AAA2     1 US_Michigan_Kent Confirmed cc1=  .923105 cc2=  .545140 lx=  4.34877 if=  51 il=  57 3/19/2020  n=   6 now=    4225 end=         77         8         0 U=    16.70 T=   70.7 p1= -98.2 p2=  5487.0 ed=   110 5/11/2020   x1=  51. x2=  57. y1=  1.18 y2=   .82     
GP: Confirmed US_Michigan_Kent 3/19/2020        57    4225       77       8        0     0   110 5/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .916346 cc2=  .508098 lx=  4.34877 if=  52 il=  57 3/19/2020  n=   5 now=    4225 end=         77         8         0 U=    13.92 T=   68.4 p1= -98.2 p2=  5487.0 ed=   101 5/2/2020    x1=  52. x2=  57. y1=  1.18 y2=   .82     
GP: Confirmed US_Michigan_Kent 3/19/2020        57    4225       77       8        0     0   101 5/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .935702 cc2=  .582149 lx= 10.34877 if=  51 il=  58 3/20/2020  n=   7 now=    4225 end=      31218        14         0 U=    38.43 T=  136.5 p1= 638.9 p2=    13.5 ed=   227 9/5/2020    x1=  51. x2=  58. y1=  2.22 y2=  2.04     
GP: Confirmed US_Michigan_Kent 3/20/2020        58    4225    -          14        0     0   227 9/5/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .937517 cc2=  .559552 lx= 10.34877 if=  52 il=  58 3/20/2020  n=   6 now=    4225 end=      31218        14         0 U=    32.94 T=  125.3 p1= 638.9 p2=    13.5 ed=   203 8/12/2020   x1=  52. x2=  58. y1=  2.22 y2=  2.04     
GP: Confirmed US_Michigan_Kent 3/20/2020        58    4225    -          14        0     0   203 8/12/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .915688 cc2=  .507440 lx= 10.34877 if=  53 il=  58 3/20/2020  n=   5 now=    4225 end=      31218        14         0 U=    27.45 T=  114.1 p1= 638.9 p2=    13.5 ed=   178 7/18/2020   x1=  53. x2=  58. y1=  2.22 y2=  2.04     
GP: Confirmed US_Michigan_Kent 3/20/2020        58    4225    -          14        0     0   178 7/18/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .934340 cc2=  .601007 lx= 10.34877 if=  51 il=  59 3/21/2020  n=   8 now=    4225 end=      31218        25         0 U=    30.73 T=  119.4 p1= 638.9 p2=    13.5 ed=   191 7/31/2020   x1=  51. x2=  59. y1=  2.22 y2=  1.96     
GP: Confirmed US_Michigan_Kent 3/21/2020        59    4225    -          25        0     0   191 7/31/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .941021 cc2=  .587468 lx= 10.34877 if=  52 il=  59 3/21/2020  n=   7 now=    4225 end=      31218        25         0 U=    26.89 T=  111.8 p1= 638.9 p2=    13.5 ed=   175 7/15/2020   x1=  52. x2=  59. y1=  2.22 y2=  1.96     
GP: Confirmed US_Michigan_Kent 3/21/2020        59    4225    -          25        0     0   175 7/15/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .933447 cc2=  .555482 lx= 10.34877 if=  53 il=  59 3/21/2020  n=   6 now=    4225 end=      31218        25         0 U=    23.05 T=  104.3 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  53. x2=  59. y1=  2.22 y2=  1.96     
GP: Confirmed US_Michigan_Kent 3/21/2020        59    4225    -          25        0     0   158 6/28/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .952331 cc2=  .636103 lx= 10.34877 if=  51 il=  60 3/22/2020  n=   9 now=    4225 end=      31218        27         0 U=    33.19 T=  124.8 p1= 638.9 p2=    13.5 ed=   203 8/12/2020   x1=  51. x2=  60. y1=  2.22 y2=  1.95     
GP: Confirmed US_Michigan_Kent 3/22/2020        60    4225    -          27        0     0   203 8/12/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .959091 cc2=  .625758 lx= 10.34877 if=  52 il=  60 3/22/2020  n=   8 now=    4225 end=      31218        27         0 U=    29.50 T=  117.6 p1= 638.9 p2=    13.5 ed=   187 7/27/2020   x1=  52. x2=  60. y1=  2.22 y2=  1.95     
GP: Confirmed US_Michigan_Kent 3/22/2020        60    4225    -          27        0     0   187 7/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .955795 cc2=  .602242 lx= 10.34877 if=  53 il=  60 3/22/2020  n=   7 now=    4225 end=      31218        27         0 U=    25.81 T=  110.4 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  53. x2=  60. y1=  2.22 y2=  1.95     
GP: Confirmed US_Michigan_Kent 3/22/2020        60    4225    -          27        0     0   171 7/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .935413 cc2=  .557449 lx= 10.34877 if=  54 il=  60 3/22/2020  n=   6 now=    4225 end=      31218        27         0 U=    31.04 T=  120.6 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  54. x2=  60. y1=  2.15 y2=  1.95     
GP: Confirmed US_Michigan_Kent 3/22/2020        60    4225    -          27        0     0   193 8/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .963280 cc2=  .555032 lx= 10.34877 if=  55 il=  60 3/22/2020  n=   5 now=    4225 end=      31218        27         0 U=    25.87 T=  110.5 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  55. x2=  60. y1=  2.15 y2=  1.95     
GP: Confirmed US_Michigan_Kent 3/22/2020        60    4225    -          27        0     0   171 7/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .964418 cc2=  .662906 lx= 10.34877 if=  51 il=  61 3/23/2020  n=  10 now=    4225 end=      31218        34        78 U=    32.85 T=  124.1 p1= 638.9 p2=    13.5 ed=   201 8/10/2020   x1=  51. x2=  61. y1=  2.22 y2=  1.92     
GP: Confirmed US_Michigan_Kent 3/23/2020        61    4225    -          34       78     1   201 8/10/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .970368 cc2=  .654140 lx= 10.34877 if=  52 il=  61 3/23/2020  n=   9 now=    4225 end=      31218        34        78 U=    29.56 T=  117.8 p1= 638.9 p2=    13.5 ed=   187 7/27/2020   x1=  52. x2=  61. y1=  2.22 y2=  1.92     
GP: Confirmed US_Michigan_Kent 3/23/2020        61    4225    -          34       78     1   187 7/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .968710 cc2=  .635377 lx= 10.34877 if=  53 il=  61 3/23/2020  n=   8 now=    4225 end=      31218        34        78 U=    26.28 T=  111.5 p1= 638.9 p2=    13.5 ed=   173 7/13/2020   x1=  53. x2=  61. y1=  2.22 y2=  1.92     
GP: Confirmed US_Michigan_Kent 3/23/2020        61    4225    -          34       78     1   173 7/13/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .956075 cc2=  .602522 lx= 10.34877 if=  54 il=  61 3/23/2020  n=   7 now=    4225 end=      31218        34        78 U=    30.90 T=  120.3 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  54. x2=  61. y1=  2.15 y2=  1.92     
GP: Confirmed US_Michigan_Kent 3/23/2020        61    4225    -          34       78     1   193 8/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .973358 cc2=  .595394 lx=  6.08877 if=  55 il=  61 3/23/2020  n=   6 now=    4225 end=        440        34        78 U=    11.61 T=   71.9 p1= -89.6 p2=   960.2 ed=    99 4/30/2020   x1=  55. x2=  61. y1=  1.46 y2=   .94     
GP: Confirmed US_Michigan_Kent 3/23/2020        61    4225      440      34       78     1    99 4/30/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .985442 cc2=  .577194 lx=  4.34877 if=  56 il=  61 3/23/2020  n=   5 now=    4225 end=         77        34        78 U=     4.41 T=   60.1 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  56. x2=  61. y1=   .94 y2=  -.20 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .985773 cc2=  .577194 lx=  4.24877 if=  56 il=  61 3/23/2020  n=   5 now=    4225 end=         77        34        78 U=     4.41 T=   60.1 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  56. x2=  61. y1=   .94 y2=  -.20 BEST
GP: Confirmed US_Michigan_Kent 3/23/2020        61    4225       77      34       78     1    70 4/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .972216 cc2=  .683541 lx= 10.34877 if=  51 il=  62 3/24/2020  n=  11 now=    4225 end=      31218        38        78 U=    34.28 T=  127.3 p1= 638.9 p2=    13.5 ed=   208 8/17/2020   x1=  51. x2=  62. y1=  2.22 y2=  1.90     
GP: Confirmed US_Michigan_Kent 3/24/2020        62    4225    -          38       78     3   208 8/17/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .976503 cc2=  .674991 lx= 10.34877 if=  52 il=  62 3/24/2020  n=  10 now=    4225 end=      31218        38        78 U=    31.17 T=  121.3 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  52. x2=  62. y1=  2.22 y2=  1.90     
GP: Confirmed US_Michigan_Kent 3/24/2020        62    4225    -          38       78     3   194 8/3/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .974594 cc2=  .658367 lx= 10.34877 if=  53 il=  62 3/24/2020  n=   9 now=    4225 end=      31218        38        78 U=    28.05 T=  115.4 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  53. x2=  62. y1=  2.22 y2=  1.90     
GP: Confirmed US_Michigan_Kent 3/24/2020        62    4225    -          38       78     3   181 7/21/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .965923 cc2=  .632589 lx=  5.20877 if=  54 il=  62 3/24/2020  n=   8 now=    4225 end=        182        38        78 U=    10.30 T=   66.7 p1= -95.7 p2=  2321.4 ed=    90 4/21/2020   x1=  54. x2=  62. y1=  1.23 y2=   .45     
GP: Confirmed US_Michigan_Kent 3/24/2020        62    4225      182      38       78     3    90 4/21/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .980350 cc2=  .626797 lx=  4.34877 if=  55 il=  62 3/24/2020  n=   7 now=    4225 end=         77        38        78 U=     5.47 T=   60.1 p1= -98.2 p2=  5487.0 ed=    73 4/4/2020    x1=  55. x2=  62. y1=   .94 y2=  -.34 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .980518 cc2=  .626797 lx=  4.24877 if=  55 il=  62 3/24/2020  n=   7 now=    4225 end=         77        38        78 U=     5.47 T=   60.1 p1= -98.2 p2=  5487.0 ed=    73 4/4/2020    x1=  55. x2=  62. y1=   .94 y2=  -.34 BEST
GP: Confirmed US_Michigan_Kent 3/24/2020        62    4225       77      38       78     3    73 4/4/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .987224 cc2=  .609260 lx=  4.34877 if=  56 il=  62 3/24/2020  n=   6 now=    4225 end=         77        38        78 U=     4.69 T=   60.4 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  56. x2=  62. y1=   .94 y2=  -.34 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .988315 cc2=  .609260 lx=  4.24877 if=  56 il=  62 3/24/2020  n=   6 now=    4225 end=         77        38        78 U=     4.69 T=   60.4 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  56. x2=  62. y1=   .94 y2=  -.34 BEST
GP: Confirmed US_Michigan_Kent 3/24/2020        62    4225       77      38       78     3    71 4/2/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .980699 cc2=  .572451 lx=  4.34877 if=  57 il=  62 3/24/2020  n=   5 now=    4225 end=         77        38        78 U=     4.31 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  62. y1=   .82 y2=  -.34 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .982889 cc2=  .572451 lx=  4.24877 if=  57 il=  62 3/24/2020  n=   5 now=    4225 end=         77        38        78 U=     4.31 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  62. y1=   .82 y2=  -.34 BEST
GP: Confirmed US_Michigan_Kent 3/24/2020        62    4225       77      38       78     3    70 4/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .977228 cc2=  .699878 lx= 10.34877 if=  51 il=  63 3/25/2020  n=  12 now=    4225 end=      31218        44        78 U=    34.99 T=  128.8 p1= 638.9 p2=    13.5 ed=   211 8/20/2020   x1=  51. x2=  63. y1=  2.22 y2=  1.88     
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225    -          44       78     5   211 8/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .980024 cc2=  .691349 lx= 10.34877 if=  52 il=  63 3/25/2020  n=  11 now=    4225 end=      31218        44        78 U=    32.07 T=  123.4 p1= 638.9 p2=    13.5 ed=   199 8/8/2020    x1=  52. x2=  63. y1=  2.22 y2=  1.88     
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225    -          44       78     5   199 8/8/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .979028 cc2=  .677517 lx=  5.52877 if=  53 il=  63 3/25/2020  n=  10 now=    4225 end=        251        44        78 U=    10.73 T=   69.0 p1= -94.1 p2=  1683.3 ed=    94 4/25/2020   x1=  53. x2=  63. y1=  1.49 y2=   .56     
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225      251      44       78     5    94 4/25/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .974951 cc2=  .658723 lx=  4.52877 if=  54 il=  63 3/25/2020  n=   9 now=    4225 end=         92        44        78 U=     6.91 T=   61.0 p1= -97.8 p2=  4592.4 ed=    77 4/8/2020    x1=  54. x2=  63. y1=  1.01 y2=  -.29 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .974951 cc2=  .658723 lx=  4.52977 if=  54 il=  63 3/25/2020  n=   9 now=    4225 end=         92        44        78 U=     6.91 T=   61.0 p1= -97.8 p2=  4592.4 ed=    77 4/8/2020    x1=  54. x2=  63. y1=  1.01 y2=  -.29 BEST
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225       92      44       78     5    77 4/8/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .986133 cc2=  .652800 lx=  4.34877 if=  55 il=  63 3/25/2020  n=   8 now=    4225 end=         77        44        78 U=     5.30 T=   60.0 p1= -98.2 p2=  5487.0 ed=    72 4/3/2020    x1=  55. x2=  63. y1=   .94 y2=  -.57 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .986402 cc2=  .652800 lx=  4.24877 if=  55 il=  63 3/25/2020  n=   8 now=    4225 end=         77        44        78 U=     5.30 T=   60.0 p1= -98.2 p2=  5487.0 ed=    72 4/3/2020    x1=  55. x2=  63. y1=   .94 y2=  -.57 BEST
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225       77      44       78     5    72 4/3/2020  
