TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Austria Confirmed .            42       29    16979        0        0        0        0        0
TAB:  Austria Confirmed 3/5/2020     43       41    16979      313        4      313      313      313
TAB:  Austria Confirmed .            44       55    16979      313        3      313      940      940
TAB:  Austria Confirmed 3/7/2020     45       79    16979      940        2      313     4704      940
TAB:  Austria Confirmed .            46      104    16979      940        1      940    10977     2822
TAB:  Austria Confirmed 3/9/2020     47      131    16979     1568        1     1568    16623     3450
TAB:  Austria Confirmed .            48      182    16979     4077        1     4077   100680     7841
TAB:  Austria Confirmed 3/11/2020    49      246    16979    11604        1    11604    82488    21014
TAB:  Austria Confirmed .            50      302    16979    17250        1    17250    97543    28541
TAB:  Austria Confirmed 3/13/2020    51      504    16979        0        0        0        0        0
TAB:  Austria Confirmed .            52      655    16979        0        0        0        0        0
TAB:  Austria Confirmed 3/15/2020    53      860    16979        0        0        0        0        0
TAB:  Austria Confirmed .            54     1018    16979     2822        1     2822    10977    10977
TAB:  Austria Confirmed 3/17/2020    55     1332    16979     5959        1     5959    15368    15368
TAB:  Austria Confirmed .            56     1646    16979     9095        1     9095    17250    17250
TAB:  Austria Confirmed 3/19/2020    57     2013    16979     9095        1     9095   118244    19759
TAB:  Austria Confirmed .            58     2388    16979    10977        1    10977    69315    57397
TAB:  Austria Confirmed 3/21/2020    59     2814    16979     9722        1     9722    95661    26032
TAB:  Austria Confirmed .            60     3582    16979    29168        1    29168   123262    43596
TAB:  Austria Confirmed 3/23/2020    61     4474    16979    -            1    73706    79979    79352
TAB:  Austria Confirmed .            62     5283    16979    -            1   113225   122007   115735
TAB:  Austria Confirmed 3/25/2020    63     5588    16979    -            2     9722   110089    79352
TAB:  Austria Confirmed .            64     6909    16979    -            2    27914   116989    90016
TAB:  Austria Confirmed 3/27/2020    65     7657    16979    23523        1    23523   115735    83115
TAB:  Austria Confirmed .            66     8271    16979    -            2    15368   118244    65551
TAB:  Austria Confirmed 3/29/2020    67     8788    16979    10350        1    10350   122007    46733
TAB:  Austria Confirmed .            68     9618    16979    14741        2    13486   108207    36696
TAB:  Austria Confirmed 3/31/2020    69    10180    16979    14741        3    14114   100680    30423
TAB:  Austria Confirmed .            70    10711    16979    14741        3    14114   123262    29168
TAB:  Austria Confirmed 4/2/2020     71    11129    16979    14594        4    13352   104025    25773
TAB:  Austria Confirmed .            72    11524    16979    14316        4    12907    80029    22764
TAB:  Austria Confirmed 4/4/2020     73    11781    16979    14073        4    12977    63057    20653
TAB:  Austria Confirmed .            74    12051    16979    13215        4    13215    50973    19024
TAB:  Austria Confirmed 4/6/2020     75    12297    16979    13435        6    13197    42208    17715
TAB:  Austria Confirmed .            76    12639    16979    13804        7    13804    35850    18173
TAB:  Austria Confirmed 4/8/2020     77    12942    16979    14114        9    14114    33560    20386
TAB:  Austria Confirmed .            78    13244    16979    14741       12    14741    32932    19759
TAB:  Austria Confirmed 4/10/2020    79    13555    16979    15368       10    14741    43596    19759
TAB:  Austria Confirmed .            80    13806    16979    15368       15    15368    56142    20386
TAB:  Austria Confirmed 4/12/2020    81    13945    16979    15173        7    15055    22259    17181
TAB:  Austria Confirmed .            82    14041    16979    15190        8    14361    19960    16434
TAB:  Austria Confirmed 4/14/2020    83    14226    16979    15184        9    14793    18992    16356
TAB:  Austria Confirmed .            84    14336    16979    15245        8    14870    18247    16183
TAB:  Austria Confirmed 4/16/2020    85    14476    16979    15368       28    15368    17877    16623
TAB:  Austria Confirmed .            86    14595    16979    15326       15    15206    18069    16280
TAB:  Austria Confirmed 4/18/2020    87    14671    16979    15391       15    15219    17020    16162
TAB:  Austria Confirmed .            88    14749    16979    15339       18    15171    16683    16011
TAB:  Austria Confirmed 4/20/2020    89    14795    16979    15352       19    15019    16517    15851
TAB:  Austria Confirmed .            90    14873    16979    15364       25    15200    16353    15859
TAB:  Austria Confirmed 4/22/2020    91    14925    16979    15375       28    15211    16190    15701
TAB:  Austria Confirmed .            92    15002    16979    15368       43    15368    17877    15995
TAB:  Austria Confirmed 4/24/2020    93    15071    16979    15368       43    15368    23523    15995
TAB:  Austria Confirmed .            94    15148    16979    15368       43    15368    17250    15995
TAB:  Austria Confirmed 4/26/2020    95    15225    16979    15368       40    15368    18505    16623
TAB:  Austria Confirmed .            96    15274    16979    15368       39    15368   113225    18505
TAB:  Austria Confirmed 4/28/2020    97    15357    16979    15368       35    15368    19759    17250
TAB:  Austria Confirmed .            98    15402    16979    15368       27    15368    45478    18505
TAB:  Austria Confirmed 4/30/2020    99    15452    16979    15642       22    15642    19893    16623
TAB:  Austria Confirmed .           100    15531    16979    15995       29    15368    21641    17877
TAB:  Austria Confirmed 5/2/2020    101    15558    16979    15873       32    15873    18621    16820
TAB:  Austria Confirmed .           102    15597    16979    15840       30    15840    17536    16465
TAB:  Austria Confirmed 5/4/2020    103    15621    16979    15819       32    15648    17020    16334
TAB:  Austria Confirmed .           104    15650    16979    15851       34    15851    16517    16184
TAB:  Austria Confirmed 5/6/2020    105    15684    16979    15807       31    15807    16483    16193
TAB:  Austria Confirmed .           106    15752    16979    15995       43    15995    17877    16623
TAB:  Austria Confirmed 5/8/2020    107    15774    16979    15995       43    15995    17877    16623
TAB:  Austria Confirmed .           108    15833    16979    15995       38    15995    17877    17250
TAB:  Austria Confirmed 5/10/2020   109    15871    16979    15995       36    15995    19759    17250
TAB:  Austria Confirmed .           110    15882    16979    15995       37    15995    24777    17250
TAB:  Austria Confirmed 5/12/2020   111    15961    16979    16623       22    15995    95661    19759
TAB:  Austria Confirmed .           112    15997    16979    16623       23    15995    58024    17877
TAB:  Austria Confirmed 5/14/2020   113    16058    16979    16623       18    15995    19759    17877
TAB:  Austria Confirmed .           114    16109    16979    16623       17    16623    24150    18505
TAB:  Austria Confirmed 5/16/2020   115    16201    16979    16623       12    16623    59278    18505
TAB:  Austria Confirmed .           116    16242    16979    16623       12    16623    31678    19132
TAB:  Austria Confirmed 5/18/2020   117    16269    16979    16623       13    16623    39205    19132
TAB:  Austria Confirmed .           118    16321    16979    16623       12    16623    56142    19759
TAB:  Austria Confirmed 5/20/2020   119    16353    16979    16623       14    16623    53006    19759
TAB:  Austria Confirmed .           120    16404    16979    16623       11    16623    56142    19759
TAB:  Austria Confirmed 5/22/2020   121    16436    16979    16623        9    16623    44223    19759
TAB:  Austria Confirmed .           122    16486    16979    17250       12    16623   105071    21014
TAB:  Austria Confirmed 5/24/2020   123    16503    16979    17250       16    16623    39832    20386
TAB:  Austria Confirmed .           124    16539    16979    17250       18    16623    47360    20386
TAB:  Austria Confirmed 5/26/2020   125    16557    16979    17250       19    16623    41087    20386
TAB:  Austria Confirmed .           126    16591    16979    16888       18    16888    37117    18988
TAB:  Austria Confirmed 5/28/2020   127    16628    16979    17250       27    17250    25405    20386
TAB:  Austria Confirmed .           128    16655    16979    17250       27    17250    22268    19759
TAB:  Austria Confirmed 5/30/2020   129    16685    16979    17250       27    17250    20386    19132
TAB:  Austria Confirmed .           130    16731    16979    17250       21    17250    19759    18505
TAB:  Austria Confirmed 6/1/2020    131    16733    16979    17250       26    17250    25405    19132
TAB:  Austria Confirmed .           132    16759    16979    17365       11    16989    18995    17992
TAB:  Austria Confirmed 6/3/2020    133    16771    16979    17323       14    16765    18437    17694
TAB:  Austria Confirmed .           134    16805    16979    17335       16    16967    18255    17703
TAB:  Austria Confirmed 6/5/2020    135    16843    16979    17250       30    17250    19132    18505
TAB:  Austria Confirmed .           136    16898    16979    17250       20    17250    27287    18505
TAB:  Austria Confirmed 6/7/2020    137    16902    16979    17250       19    17250    72451    20386
TAB:  Austria Confirmed .           138    16968    16979    17877       19    17250    22896    19132
TAB:  Austria Confirmed 6/9/2020    139    16979    16979    17877       19    17250    24777    19132
AAA2     1 Austria Confirmed cc1=  .925344 cc2=  .517096 lx= 11.73973 if=  34 il=  39 3/1/2020   n=   5 now=   16979 end=     125458        14         0 U=    25.80 T=   96.0 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  34. x2=  39. y1=  2.40 y2=  2.21     
GP: Confirmed Austria 3/1/2020         39   16979    -          14        0     0   156 6/26/2020 
AAA2     1 Austria Confirmed cc1=  .953393 cc2=  .575428 lx= 11.73973 if=  34 il=  40 3/2/2020   n=   6 now=   16979 end=     125458        18         0 U=    27.05 T=   99.0 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  34. x2=  40. y1=  2.40 y2=  2.18     
GP: Confirmed Austria 3/2/2020         40   16979    -          18        0     0   162 7/2/2020  
AAA2     1 Austria Confirmed cc1=  .968019 cc2=  .559770 lx= 11.73973 if=  35 il=  40 3/2/2020   n=   5 now=   16979 end=     125458        18         0 U=    22.55 T=   89.2 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  35. x2=  40. y1=  2.40 y2=  2.18     
GP: Confirmed Austria 3/2/2020         40   16979    -          18        0     0   142 6/12/2020 
AAA2     1 Austria Confirmed cc1=  .964740 cc2=  .611186 lx= 11.73973 if=  34 il=  41 3/3/2020   n=   7 now=   16979 end=     125458        21       313 U=    29.25 T=  104.3 p1= 638.9 p2=    13.5 ed=   173 7/13/2020   x1=  34. x2=  41. y1=  2.40 y2=  2.16     
GP: Confirmed Austria 3/3/2020         41   16979    -          21      313     2   173 7/13/2020 
AAA1     1 Austria Confirmed cc1=  .973559 cc2=  .595594 lx=  5.73973 if=  35 il=  41 3/3/2020   n=   6 now=   16979 end=        310        21       313 U=     9.57 T=   50.5 p1= -98.2 p2=  5477.1 ed=    73 4/4/2020    x1=  35. x2=  41. y1=  1.62 y2=   .99 BEST
AAA2     1 Austria Confirmed cc1=  .973684 cc2=  .595594 lx=  5.63973 if=  35 il=  41 3/3/2020   n=   6 now=   16979 end=        310        21       313 U=     9.57 T=   50.5 p1= -98.2 p2=  5477.1 ed=    73 4/4/2020    x1=  35. x2=  41. y1=  1.62 y2=   .99 BEST
GP: Confirmed Austria 3/3/2020         41   16979      310      21      313     2    73 4/4/2020  
AAA1     1 Austria Confirmed cc1=  .966512 cc2=  .558263 lx=  5.73973 if=  36 il=  41 3/3/2020   n=   5 now=   16979 end=        310        21       313 U=     9.20 T=   50.1 p1= -98.2 p2=  5477.1 ed=    71 4/2/2020    x1=  36. x2=  41. y1=  1.53 y2=   .99 BEST
AAA2     1 Austria Confirmed cc1=  .966866 cc2=  .558263 lx=  5.63973 if=  36 il=  41 3/3/2020   n=   5 now=   16979 end=        310        21       313 U=     9.20 T=   50.1 p1= -98.2 p2=  5477.1 ed=    71 4/2/2020    x1=  36. x2=  41. y1=  1.53 y2=   .99 BEST
GP: Confirmed Austria 3/3/2020         41   16979      310      21      313     2    71 4/2/2020  
AAA2     1 Austria Confirmed cc1=  .974960 cc2=  .641626 lx=  5.73973 if=  34 il=  42 3/4/2020   n=   8 now=   16979 end=        310        29         0 U=    10.60 T=   51.2 p1= -98.2 p2=  5477.1 ed=    76 4/7/2020    x1=  34. x2=  42. y1=  1.62 y2=   .86     
GP: Confirmed Austria 3/4/2020         42   16979      310      29        0     0    76 4/7/2020  
AAA2     1 Austria Confirmed cc1=  .981114 cc2=  .627561 lx=  5.73973 if=  35 il=  42 3/4/2020   n=   7 now=   16979 end=        310        29         0 U=     9.27 T=   50.0 p1= -98.2 p2=  5477.1 ed=    71 4/2/2020    x1=  35. x2=  42. y1=  1.62 y2=   .86     
GP: Confirmed Austria 3/4/2020         42   16979      310      29        0     0    71 4/2/2020  
AAA2     1 Austria Confirmed cc1=  .975724 cc2=  .597759 lx=  5.73973 if=  36 il=  42 3/4/2020   n=   6 now=   16979 end=        310        29         0 U=     8.94 T=   49.7 p1= -98.2 p2=  5477.1 ed=    70 4/1/2020    x1=  36. x2=  42. y1=  1.53 y2=   .86     
GP: Confirmed Austria 3/4/2020         42   16979      310      29        0     0    70 4/1/2020  
AAA2     1 Austria Confirmed cc1=  .964690 cc2=  .556442 lx=  5.73973 if=  37 il=  42 3/4/2020   n=   5 now=   16979 end=        310        29         0 U=     7.45 T=   48.4 p1= -98.2 p2=  5477.1 ed=    66 3/28/2020   x1=  37. x2=  42. y1=  1.53 y2=   .86     
GP: Confirmed Austria 3/4/2020         42   16979      310      29        0     0    66 3/28/2020 
AAA1     1 Austria Confirmed cc1=  .981650 cc2=  .665422 lx=  6.26973 if=  34 il=  43 3/5/2020   n=   9 now=   16979 end=        528        41       313 U=    11.54 T=   53.8 p1= -96.9 p2=  3215.7 ed=    81 4/12/2020   x1=  34. x2=  43. y1=  1.72 y2=   .94 BEST
AAA2     1 Austria Confirmed cc1=  .981650 cc2=  .665422 lx=  6.26973 if=  34 il=  43 3/5/2020   n=   9 now=   16979 end=        528        41       313 U=    11.54 T=   53.8 p1= -96.9 p2=  3215.7 ed=    81 4/12/2020   x1=  34. x2=  43. y1=  1.72 y2=   .94 BEST
GP: Confirmed Austria 3/5/2020         43   16979      528      41      313     4    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .986794 cc2=  .653460 lx=  5.73973 if=  35 il=  43 3/5/2020   n=   8 now=   16979 end=        310        41       313 U=     8.77 T=   49.2 p1= -98.2 p2=  5477.1 ed=    69 3/31/2020   x1=  35. x2=  43. y1=  1.62 y2=   .71 BEST
AAA2     1 Austria Confirmed cc1=  .986903 cc2=  .653460 lx=  5.63973 if=  35 il=  43 3/5/2020   n=   8 now=   16979 end=        310        41       313 U=     8.77 T=   49.2 p1= -98.2 p2=  5477.1 ed=    69 3/31/2020   x1=  35. x2=  43. y1=  1.62 y2=   .71 BEST
GP: Confirmed Austria 3/5/2020         43   16979      310      41      313     4    69 3/31/2020 
AAA1     1 Austria Confirmed cc1=  .983850 cc2=  .630297 lx=  5.73973 if=  36 il=  43 3/5/2020   n=   7 now=   16979 end=        310        41       313 U=     8.45 T=   49.0 p1= -98.2 p2=  5477.1 ed=    68 3/30/2020   x1=  36. x2=  43. y1=  1.53 y2=   .71 BEST
AAA2     1 Austria Confirmed cc1=  .984161 cc2=  .630297 lx=  5.63973 if=  36 il=  43 3/5/2020   n=   7 now=   16979 end=        310        41       313 U=     8.45 T=   49.0 p1= -98.2 p2=  5477.1 ed=    68 3/30/2020   x1=  36. x2=  43. y1=  1.53 y2=   .71 BEST
GP: Confirmed Austria 3/5/2020         43   16979      310      41      313     4    68 3/30/2020 
AAA1     1 Austria Confirmed cc1=  .977721 cc2=  .599757 lx=  5.73973 if=  37 il=  43 3/5/2020   n=   6 now=   16979 end=        310        41       313 U=     7.24 T=   48.1 p1= -98.2 p2=  5477.1 ed=    65 3/27/2020   x1=  37. x2=  43. y1=  1.53 y2=   .71 BEST
AAA2     1 Austria Confirmed cc1=  .978307 cc2=  .599757 lx=  5.63973 if=  37 il=  43 3/5/2020   n=   6 now=   16979 end=        310        41       313 U=     7.24 T=   48.1 p1= -98.2 p2=  5477.1 ed=    65 3/27/2020   x1=  37. x2=  43. y1=  1.53 y2=   .71 BEST
GP: Confirmed Austria 3/5/2020         43   16979      310      41      313     4    65 3/27/2020 
AAA2     1 Austria Confirmed cc1=  .992179 cc2=  .583930 lx= 11.73973 if=  38 il=  43 3/5/2020   n=   5 now=   16979 end=     125458        41       313 U=    28.89 T=  103.2 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  38. x2=  43. y1=  2.26 y2=  2.08     
GP: Confirmed Austria 3/5/2020         43   16979    -          41      313     4   171 7/11/2020 
AAA2     1 Austria Confirmed cc1=  .986114 cc2=  .684603 lx=  6.97973 if=  34 il=  44 3/6/2020   n=  10 now=   16979 end=       1074        55       313 U=    13.35 T=   58.5 p1= -93.7 p2=  1580.9 ed=    90 4/21/2020   x1=  34. x2=  44. y1=  1.84 y2=  1.09     
GP: Confirmed Austria 3/6/2020         44   16979     1074      55      313     3    90 4/21/2020 
AAA1     1 Austria Confirmed cc1=  .989970 cc2=  .673742 lx=  5.90973 if=  35 il=  44 3/6/2020   n=   9 now=   16979 end=        368        55       313 U=     8.92 T=   49.7 p1= -97.8 p2=  4613.9 ed=    70 4/1/2020    x1=  35. x2=  44. y1=  1.65 y2=   .64 BEST
AAA2     1 Austria Confirmed cc1=  .989970 cc2=  .673742 lx=  5.90573 if=  35 il=  44 3/6/2020   n=   9 now=   16979 end=        368        55       313 U=     8.92 T=   49.7 p1= -97.8 p2=  4613.9 ed=    70 4/1/2020    x1=  35. x2=  44. y1=  1.65 y2=   .64 BEST
GP: Confirmed Austria 3/6/2020         44   16979      368      55      313     3    70 4/1/2020  
AAA1     1 Austria Confirmed cc1=  .988465 cc2=  .655131 lx=  5.73973 if=  36 il=  44 3/6/2020   n=   8 now=   16979 end=        310        55       313 U=     8.12 T=   48.5 p1= -98.2 p2=  5477.1 ed=    67 3/29/2020   x1=  36. x2=  44. y1=  1.53 y2=   .55 BEST
AAA2     1 Austria Confirmed cc1=  .988563 cc2=  .655131 lx=  5.63973 if=  36 il=  44 3/6/2020   n=   8 now=   16979 end=        310        55       313 U=     8.12 T=   48.5 p1= -98.2 p2=  5477.1 ed=    67 3/29/2020   x1=  36. x2=  44. y1=  1.53 y2=   .55 BEST
GP: Confirmed Austria 3/6/2020         44   16979      310      55      313     3    67 3/29/2020 
AAA1     1 Austria Confirmed cc1=  .985106 cc2=  .631553 lx=  5.73973 if=  37 il=  44 3/6/2020   n=   7 now=   16979 end=        310        55       313 U=     7.10 T=   47.9 p1= -98.2 p2=  5477.1 ed=    64 3/26/2020   x1=  37. x2=  44. y1=  1.53 y2=   .55 BEST
AAA2     1 Austria Confirmed cc1=  .985411 cc2=  .631553 lx=  5.63973 if=  37 il=  44 3/6/2020   n=   7 now=   16979 end=        310        55       313 U=     7.10 T=   47.9 p1= -98.2 p2=  5477.1 ed=    64 3/26/2020   x1=  37. x2=  44. y1=  1.53 y2=   .55 BEST
GP: Confirmed Austria 3/6/2020         44   16979      310      55      313     3    64 3/26/2020 
AAA2     1 Austria Confirmed cc1=  .994497 cc2=  .616533 lx= 11.73973 if=  38 il=  44 3/6/2020   n=   6 now=   16979 end=     125458        55       313 U=    28.53 T=  102.3 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  38. x2=  44. y1=  2.26 y2=  2.05     
GP: Confirmed Austria 3/6/2020         44   16979    -          55      313     3   169 7/9/2020  
AAA2     1 Austria Confirmed cc1=  .991538 cc2=  .583290 lx= 11.73973 if=  39 il=  44 3/6/2020   n=   5 now=   16979 end=     125458        55       313 U=    30.69 T=  106.8 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  39. x2=  44. y1=  2.21 y2=  2.05     
GP: Confirmed Austria 3/6/2020         44   16979    -          55      313     3   179 7/19/2020 
AAA2     1 Austria Confirmed cc1=  .988850 cc2=  .700175 lx=  8.48973 if=  34 il=  45 3/7/2020   n=  11 now=   16979 end=       4864        79       940 U=    17.25 T=   69.4 p1= -71.4 p2=   349.1 ed=   110 5/11/2020   x1=  34. x2=  45. y1=  2.05 y2=  1.42     
GP: Confirmed Austria 3/7/2020         45   16979     4864      79      940     2   110 5/11/2020 
AAA1     1 Austria Confirmed cc1=  .991271 cc2=  .689760 lx=  7.11973 if=  35 il=  45 3/7/2020   n=  10 now=   16979 end=       1236        79       940 U=    11.78 T=   56.9 p1= -92.7 p2=  1373.7 ed=    84 4/15/2020   x1=  35. x2=  45. y1=  1.86 y2=  1.01 BEST
AAA2     1 Austria Confirmed cc1=  .991271 cc2=  .689760 lx=  7.11973 if=  35 il=  45 3/7/2020   n=  10 now=   16979 end=       1236        79       940 U=    11.78 T=   56.9 p1= -92.7 p2=  1373.7 ed=    84 4/15/2020   x1=  35. x2=  45. y1=  1.86 y2=  1.01 BEST
GP: Confirmed Austria 3/7/2020         45   16979     1236      79      940     2    84 4/15/2020 
AAA1     1 Austria Confirmed cc1=  .989539 cc2=  .673311 lx=  6.60973 if=  36 il=  45 3/7/2020   n=   9 now=   16979 end=        742        79       940 U=    10.00 T=   53.1 p1= -95.6 p2=  2288.3 ed=    76 4/7/2020    x1=  36. x2=  45. y1=  1.71 y2=   .81 BEST
AAA2     1 Austria Confirmed cc1=  .989539 cc2=  .673311 lx=  6.60873 if=  36 il=  45 3/7/2020   n=   9 now=   16979 end=        742        79       940 U=    10.00 T=   53.1 p1= -95.6 p2=  2288.3 ed=    76 4/7/2020    x1=  36. x2=  45. y1=  1.71 y2=   .81 BEST
GP: Confirmed Austria 3/7/2020         45   16979      742      79      940     2    76 4/7/2020  
AAA2     1 Austria Confirmed cc1=  .986779 cc2=  .653445 lx=  6.24973 if=  37 il=  45 3/7/2020   n=   8 now=   16979 end=        517        79       940 U=     7.94 T=   50.0 p1= -97.0 p2=  3284.1 ed=    68 3/30/2020   x1=  37. x2=  45. y1=  1.64 y2=   .63     
GP: Confirmed Austria 3/7/2020         45   16979      517      79      940     2    68 3/30/2020 
AAA2     1 Austria Confirmed cc1=  .994431 cc2=  .640878 lx= 11.73973 if=  38 il=  45 3/7/2020   n=   7 now=   16979 end=     125458        79       940 U=    27.10 T=   99.1 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  38. x2=  45. y1=  2.26 y2=  2.00     
GP: Confirmed Austria 3/7/2020         45   16979    -          79      940     2   163 7/3/2020  
AAA2     1 Austria Confirmed cc1=  .991655 cc2=  .613691 lx= 11.73973 if=  39 il=  45 3/7/2020   n=   6 now=   16979 end=     125458        79       940 U=    28.45 T=  101.8 p1= 638.9 p2=    13.5 ed=   168 7/8/2020    x1=  39. x2=  45. y1=  2.21 y2=  2.00     
GP: Confirmed Austria 3/7/2020         45   16979    -          79      940     2   168 7/8/2020  
AAA2     1 Austria Confirmed cc1=  .993206 cc2=  .584958 lx= 11.73973 if=  40 il=  45 3/7/2020   n=   5 now=   16979 end=     125458        79       940 U=    27.34 T=   99.6 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  40. x2=  45. y1=  2.18 y2=  2.00     
GP: Confirmed Austria 3/7/2020         45   16979    -          79      940     2   164 7/4/2020  
AAA2     1 Austria Confirmed cc1=  .991134 cc2=  .713784 lx=  9.27973 if=  34 il=  46 3/8/2020   n=  12 now=   16979 end=      10718       104       940 U=    19.47 T=   75.9 p1= -36.9 p2=   158.4 ed=   121 5/22/2020   x1=  34. x2=  46. y1=  2.15 y2=  1.53     
GP: Confirmed Austria 3/8/2020         46   16979    10718     104      940     1   121 5/22/2020 
AAA2     1 Austria Confirmed cc1=  .992942 cc2=  .704267 lx=  7.84973 if=  35 il=  46 3/8/2020   n=  11 now=   16979 end=       2565       104       940 U=    13.69 T=   62.0 p1= -84.9 p2=   661.9 ed=    94 4/25/2020   x1=  35. x2=  46. y1=  1.97 y2=  1.16     
GP: Confirmed Austria 3/8/2020         46   16979     2565     104      940     1    94 4/25/2020 
AAA2     1 Austria Confirmed cc1=  .991521 cc2=  .690009 lx=  7.33973 if=  36 il=  46 3/8/2020   n=  10 now=   16979 end=       1540       104       940 U=    11.91 T=   57.8 p1= -90.9 p2=  1102.5 ed=    85 4/16/2020   x1=  36. x2=  46. y1=  1.83 y2=   .99     
GP: Confirmed Austria 3/8/2020         46   16979     1540     104      940     1    85 4/16/2020 
AAA1     1 Austria Confirmed cc1=  .989359 cc2=  .673132 lx=  6.96973 if=  37 il=  46 3/8/2020   n=   9 now=   16979 end=       1063       104       940 U=     9.72 T=   54.2 p1= -93.7 p2=  1597.3 ed=    77 4/8/2020    x1=  37. x2=  46. y1=  1.77 y2=   .84 BEST
AAA2     1 Austria Confirmed cc1=  .989359 cc2=  .673132 lx=  6.96673 if=  37 il=  46 3/8/2020   n=   9 now=   16979 end=       1063       104       940 U=     9.72 T=   54.2 p1= -93.7 p2=  1597.3 ed=    77 4/8/2020    x1=  37. x2=  46. y1=  1.77 y2=   .84 BEST
GP: Confirmed Austria 3/8/2020         46   16979     1063     104      940     1    77 4/8/2020  
AAA2     1 Austria Confirmed cc1=  .995467 cc2=  .662133 lx= 11.73973 if=  38 il=  46 3/8/2020   n=   8 now=   16979 end=     125458       104       940 U=    27.00 T=   98.9 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  38. x2=  46. y1=  2.26 y2=  1.96     
GP: Confirmed Austria 3/8/2020         46   16979    -         104      940     1   162 7/2/2020  
