TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Pennsylvania_Lehigh Confirmed .            30        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 2/22/2020    31        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            32        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 2/24/2020    33        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            34        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 2/26/2020    35        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            36        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 2/28/2020    37        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            38        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/1/2020     39        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            40        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/3/2020     41        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            42        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/5/2020     43        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            44        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/7/2020     45        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            46        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/9/2020     47        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            48        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/11/2020    49        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            50        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/13/2020    51        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            52        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/15/2020    53        0     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            54        1     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/17/2020    55        1     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            56        1     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/19/2020    57        1     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            58        2     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/21/2020    59       13     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            60       19     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/23/2020    61       25     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed .            62       27     3890        0        0        0        0        0
TAB:  US_Pennsylvania_Lehigh Confirmed 3/25/2020    63       38     3890       71        4       71       71       71
TAB:  US_Pennsylvania_Lehigh Confirmed .            64       63     3890       71        2       71      359      215
TAB:  US_Pennsylvania_Lehigh Confirmed 3/27/2020    65       93     3890      215        2      215      934      503
TAB:  US_Pennsylvania_Lehigh Confirmed .            66      109     3890      359        2      215      790      503
TAB:  US_Pennsylvania_Lehigh Confirmed 3/29/2020    67      151     3890      503        2      359     1077      646
TAB:  US_Pennsylvania_Lehigh Confirmed .            68      231     3890     1077        1     1077     2946     1365
TAB:  US_Pennsylvania_Lehigh Confirmed 3/31/2020    69      272     3890     1221        1     1221     9413     2083
TAB:  US_Pennsylvania_Lehigh Confirmed .            70      374     3890     1940        1     1940    18898     3089
TAB:  US_Pennsylvania_Lehigh Confirmed 4/2/2020     71      479     3890     2946        1     2946    24215     4527
TAB:  US_Pennsylvania_Lehigh Confirmed .            72      584     3890     3233        1     3233    17461     5245
TAB:  US_Pennsylvania_Lehigh Confirmed 4/4/2020     73      804     3890     6107        1     6107    12718     8551
TAB:  US_Pennsylvania_Lehigh Confirmed .            74      877     3890    -            2     6395    25221    10706
TAB:  US_Pennsylvania_Lehigh Confirmed 4/6/2020     75     1006     3890     1796        1     1796    15449     8263
TAB:  US_Pennsylvania_Lehigh Confirmed .            76     1146     3890     7688        2     1796    14874     6107
TAB:  US_Pennsylvania_Lehigh Confirmed 4/8/2020     77     1319     3890     2515        2     2515    17317     6107
TAB:  US_Pennsylvania_Lehigh Confirmed .            78     1466     3890     2946        4     2946    17030     5964
TAB:  US_Pennsylvania_Lehigh Confirmed 4/10/2020    79     1562     3890     2643        2     2589     7929     4886
TAB:  US_Pennsylvania_Lehigh Confirmed .            80     1620     3890     2440        2     1789     6345     3163
TAB:  US_Pennsylvania_Lehigh Confirmed 4/12/2020    81     1684     3890     2042        2     1798     5315     2772
TAB:  US_Pennsylvania_Lehigh Confirmed .            82     1747     3890     1897        2     1897     4202     2386
TAB:  US_Pennsylvania_Lehigh Confirmed 4/14/2020    83     1803     3890     1953        2     1953     3693     2256
TAB:  US_Pennsylvania_Lehigh Confirmed .            84     1922     3890     2227        6     2227     3664     2946
TAB:  US_Pennsylvania_Lehigh Confirmed 4/16/2020    85     1999     3890     2371        9     2371     3377     2946
TAB:  US_Pennsylvania_Lehigh Confirmed .            86     2092     3890     2515       10     2515     3233     2946
TAB:  US_Pennsylvania_Lehigh Confirmed 4/18/2020    87     2141     3890     2515        9     2515     6826     2946
TAB:  US_Pennsylvania_Lehigh Confirmed .            88     2203     3890     2515        8     2371     8407     2946
TAB:  US_Pennsylvania_Lehigh Confirmed 4/20/2020    89     2245     3890     2564        4     2436     4181     2691
TAB:  US_Pennsylvania_Lehigh Confirmed .            90     2295     3890     2586        5     2501     3218     2706
TAB:  US_Pennsylvania_Lehigh Confirmed 4/22/2020    91     2374     3890     2658       12     2658     3521     3089
TAB:  US_Pennsylvania_Lehigh Confirmed .            92     2418     3890     2802       12     2658     3521     3089
TAB:  US_Pennsylvania_Lehigh Confirmed 4/24/2020    93     2478     3890     2802       18     2802     3808     3233
TAB:  US_Pennsylvania_Lehigh Confirmed .            94     2551     3890     2802       13     2802     5533     3377
TAB:  US_Pennsylvania_Lehigh Confirmed 4/26/2020    95     2601     3890     2946       15     2802     6539     3521
TAB:  US_Pennsylvania_Lehigh Confirmed .            96     2636     3890     2920       14     2920     6476     3428
TAB:  US_Pennsylvania_Lehigh Confirmed 4/28/2020    97     2685     3890     2926        8     2926     4396     3346
TAB:  US_Pennsylvania_Lehigh Confirmed .            98     2719     3890     2974       12     2933     3812     3220
TAB:  US_Pennsylvania_Lehigh Confirmed 4/30/2020    99     2796     3890     3089       17     3089     5389     3808
TAB:  US_Pennsylvania_Lehigh Confirmed .           100     2850     3890     3089       15     3089     5245     4239
TAB:  US_Pennsylvania_Lehigh Confirmed 5/2/2020    101     2896     3890     3089       13     3089    25940     4383
TAB:  US_Pennsylvania_Lehigh Confirmed .           102     2924     3890     3089       12     3089     5389     4095
TAB:  US_Pennsylvania_Lehigh Confirmed 5/4/2020    103     2963     3890     3189       11     3084     4344     3688
TAB:  US_Pennsylvania_Lehigh Confirmed .           104     2999     3890     3222       13     3181     4098     3598
TAB:  US_Pennsylvania_Lehigh Confirmed 5/6/2020    105     3063     3890     3233       12     3233     4670     3808
TAB:  US_Pennsylvania_Lehigh Confirmed .           106     3102     3890     3377       12     3233     4814     3952
TAB:  US_Pennsylvania_Lehigh Confirmed 5/8/2020    107     3140     3890     3377       14     3377    17892     4095
TAB:  US_Pennsylvania_Lehigh Confirmed .           108     3169     3890     3377       15     3377    13437     4095
TAB:  US_Pennsylvania_Lehigh Confirmed 5/10/2020   109     3241     3890     3377        8     3377     5245     4383
TAB:  US_Pennsylvania_Lehigh Confirmed .           110     3259     3890     3521       15     3521    13868     4383
TAB:  US_Pennsylvania_Lehigh Confirmed 5/12/2020   111     3286     3890     3490        8     3456     5818     4046
TAB:  US_Pennsylvania_Lehigh Confirmed .           112     3318     3890     3527        7     3456     4691     3931
TAB:  US_Pennsylvania_Lehigh Confirmed 5/14/2020   113     3378     3890     3549        8     3516     5577     4138
TAB:  US_Pennsylvania_Lehigh Confirmed .           114     3396     3890     4383       12     3521     4958     4239
TAB:  US_Pennsylvania_Lehigh Confirmed 5/16/2020   115     3440     3890     4383       10     3521     5101     4383
TAB:  US_Pennsylvania_Lehigh Confirmed .           116     3470     3890     3664       13     3664     5245     4383
TAB:  US_Pennsylvania_Lehigh Confirmed 5/18/2020   117     3491     3890     3650        9     3606     4656     4175
TAB:  US_Pennsylvania_Lehigh Confirmed .           118     3513     3890     4395        8     3635     4440     4015
TAB:  US_Pennsylvania_Lehigh Confirmed 5/20/2020   119     3550     3890     4352        8     3710     4374     4042
TAB:  US_Pennsylvania_Lehigh Confirmed .           120     3586     3890     4383       18     3808     6251     4383
TAB:  US_Pennsylvania_Lehigh Confirmed 5/22/2020   121     3613     3890     4383       22     3808     7401     4383
TAB:  US_Pennsylvania_Lehigh Confirmed .           122     3628     3890     4383       20     3808    13437     4383
TAB:  US_Pennsylvania_Lehigh Confirmed 5/24/2020   123     3651     3890     4349       12     3739     4439     4078
TAB:  US_Pennsylvania_Lehigh Confirmed .           124     3667     3890     3810        8     3744     4309     4005
TAB:  US_Pennsylvania_Lehigh Confirmed 5/26/2020   125     3676     3890     4202        8     3729     4245     4008
TAB:  US_Pennsylvania_Lehigh Confirmed .           126     3699     3890     4263       11     3776     4308     4042
TAB:  US_Pennsylvania_Lehigh Confirmed 5/28/2020   127     3719     3890     4239       24     3808     4239     4095
TAB:  US_Pennsylvania_Lehigh Confirmed .           128     3738     3890     3952       23     3808     4814     4095
TAB:  US_Pennsylvania_Lehigh Confirmed 5/30/2020   129     3747     3890     3952       27     3808     6251     4239
TAB:  US_Pennsylvania_Lehigh Confirmed .           130     3765     3890     4171       13     3859     4795     4093
TAB:  US_Pennsylvania_Lehigh Confirmed 6/1/2020    131     3770     3890     3890        9     3806     4119     3973
TAB:  US_Pennsylvania_Lehigh Confirmed .           132     3780     3890     3932       13     3806     4119     3973
TAB:  US_Pennsylvania_Lehigh Confirmed 6/3/2020    133     3802     3890     3952       36     3952     4095     4095
TAB:  US_Pennsylvania_Lehigh Confirmed .           134     3817     3890     4095       34     3952     4527     4239
TAB:  US_Pennsylvania_Lehigh Confirmed 6/5/2020    135     3829     3890     4095       33     3952     4814     4239
TAB:  US_Pennsylvania_Lehigh Confirmed .           136     3846     3890     4095       44     3952     7257     4239
TAB:  US_Pennsylvania_Lehigh Confirmed 6/7/2020    137     3858     3890     4095       49     3952     7257     4383
TAB:  US_Pennsylvania_Lehigh Confirmed .           138     3871     3890     4095       50     3952     6539     4383
TAB:  US_Pennsylvania_Lehigh Confirmed 6/9/2020    139     3890     3890     4095       47     3952     4958     4383
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .907237 cc2=  .553683 lx= 10.26616 if=  54 il=  61 3/23/2020  n=   7 now=    3890 end=      28743        25         0 U=    18.61 T=   97.3 p1= 638.9 p2=    13.5 ed=   141 6/11/2020   x1=  54. x2=  61. y1=  2.33 y2=  1.95     
GP: Confirmed US_Pennsylvania_Lehigh 3/23/2020        61    3890    -          25        0     0   141 6/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .933811 cc2=  .555846 lx= 10.26616 if=  55 il=  61 3/23/2020  n=   6 now=    3890 end=      28743        25         0 U=    15.95 T=   92.1 p1= 638.9 p2=    13.5 ed=   129 5/30/2020   x1=  55. x2=  61. y1=  2.33 y2=  1.95     
GP: Confirmed US_Pennsylvania_Lehigh 3/23/2020        61    3890    -          25        0     0   129 5/30/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .959600 cc2=  .551352 lx=  4.26616 if=  56 il=  61 3/23/2020  n=   5 now=    3890 end=         71        25         0 U=     3.56 T=   61.2 p1= -98.2 p2=  5478.9 ed=    69 3/31/2020   x1=  56. x2=  61. y1=  1.45 y2=   .05     
GP: Confirmed US_Pennsylvania_Lehigh 3/23/2020        61    3890       71      25        0     0    69 3/31/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .929470 cc2=  .596137 lx=  4.26616 if=  54 il=  62 3/24/2020  n=   8 now=    3890 end=         71        27         0 U=     5.40 T=   61.8 p1= -98.2 p2=  5478.9 ed=    74 4/5/2020    x1=  54. x2=  62. y1=  1.45 y2=  -.03     
GP: Confirmed US_Pennsylvania_Lehigh 3/24/2020        62    3890       71      27        0     0    74 4/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .949258 cc2=  .595705 lx=  4.26616 if=  55 il=  62 3/24/2020  n=   7 now=    3890 end=         71        27         0 U=     4.73 T=   61.9 p1= -98.2 p2=  5478.9 ed=    73 4/4/2020    x1=  55. x2=  62. y1=  1.45 y2=  -.03     
GP: Confirmed US_Pennsylvania_Lehigh 3/24/2020        62    3890       71      27        0     0    73 4/4/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .962613 cc2=  .584649 lx=  4.26616 if=  56 il=  62 3/24/2020  n=   6 now=    3890 end=         71        27         0 U=     4.05 T=   61.9 p1= -98.2 p2=  5478.9 ed=    71 4/2/2020    x1=  56. x2=  62. y1=  1.45 y2=  -.03     
GP: Confirmed US_Pennsylvania_Lehigh 3/24/2020        62    3890       71      27        0     0    71 4/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .961062 cc2=  .552814 lx=  4.26616 if=  57 il=  62 3/24/2020  n=   5 now=    3890 end=         71        27         0 U=     3.38 T=   61.9 p1= -98.2 p2=  5478.9 ed=    69 3/31/2020   x1=  57. x2=  62. y1=  1.45 y2=  -.03     
GP: Confirmed US_Pennsylvania_Lehigh 3/24/2020        62    3890       71      27        0     0    69 3/31/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .949148 cc2=  .632920 lx=  4.35616 if=  54 il=  63 3/25/2020  n=   9 now=    3890 end=         77        38        71 U=     4.99 T=   61.3 p1= -98.0 p2=  5051.9 ed=    73 4/4/2020    x1=  54. x2=  63. y1=  1.47 y2=  -.33     
GP: Confirmed US_Pennsylvania_Lehigh 3/25/2020        63    3890       77      38       71     4    73 4/4/2020  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .964745 cc2=  .631411 lx=  4.26616 if=  55 il=  63 3/25/2020  n=   8 now=    3890 end=         71        38        71 U=     4.18 T=   61.1 p1= -98.2 p2=  5478.9 ed=    70 4/1/2020    x1=  55. x2=  63. y1=  1.45 y2=  -.46 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .965024 cc2=  .631411 lx=  4.16616 if=  55 il=  63 3/25/2020  n=   8 now=    3890 end=         71        38        71 U=     4.18 T=   61.1 p1= -98.2 p2=  5478.9 ed=    70 4/1/2020    x1=  55. x2=  63. y1=  1.45 y2=  -.46 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/25/2020        63    3890       71      38       71     4    70 4/1/2020  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .974616 cc2=  .621063 lx=  4.26616 if=  56 il=  63 3/25/2020  n=   7 now=    3890 end=         71        38        71 U=     3.66 T=   61.3 p1= -98.2 p2=  5478.9 ed=    69 3/31/2020   x1=  56. x2=  63. y1=  1.45 y2=  -.46 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975794 cc2=  .621063 lx=  4.16616 if=  56 il=  63 3/25/2020  n=   7 now=    3890 end=         71        38        71 U=     3.66 T=   61.3 p1= -98.2 p2=  5478.9 ed=    69 3/31/2020   x1=  56. x2=  63. y1=  1.45 y2=  -.46 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/25/2020        63    3890       71      38       71     4    69 3/31/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .973310 cc2=  .595345 lx=  4.26616 if=  57 il=  63 3/25/2020  n=   6 now=    3890 end=         71        38        71 U=     3.13 T=   61.5 p1= -98.2 p2=  5478.9 ed=    68 3/30/2020   x1=  57. x2=  63. y1=  1.45 y2=  -.46 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975847 cc2=  .595345 lx=  4.16616 if=  57 il=  63 3/25/2020  n=   6 now=    3890 end=         71        38        71 U=     3.13 T=   61.5 p1= -98.2 p2=  5478.9 ed=    68 3/30/2020   x1=  57. x2=  63. y1=  1.45 y2=  -.46 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/25/2020        63    3890       71      38       71     4    68 3/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .956994 cc2=  .548746 lx=  4.26616 if=  58 il=  63 3/25/2020  n=   5 now=    3890 end=         71        38        71 U=     2.88 T=   61.7 p1= -98.2 p2=  5478.9 ed=    68 3/30/2020   x1=  58. x2=  63. y1=  1.27 y2=  -.46 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .961065 cc2=  .548746 lx=  4.16616 if=  58 il=  63 3/25/2020  n=   5 now=    3890 end=         71        38        71 U=     2.88 T=   61.7 p1= -98.2 p2=  5478.9 ed=    68 3/30/2020   x1=  58. x2=  63. y1=  1.27 y2=  -.46 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/25/2020        63    3890       71      38       71     4    68 3/30/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .959557 cc2=  .658046 lx=  5.80616 if=  54 il=  64 3/26/2020  n=  10 now=    3890 end=        332        63        71 U=     8.00 T=   68.1 p1= -91.5 p2=  1171.7 ed=    86 4/17/2020   x1=  54. x2=  64. y1=  1.76 y2=   .51     
GP: Confirmed US_Pennsylvania_Lehigh 3/26/2020        64    3890      332      63       71     2    86 4/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .969717 cc2=  .653489 lx=  5.35616 if=  55 il=  64 3/26/2020  n=   9 now=    3890 end=        211        63        71 U=     6.06 T=   65.2 p1= -94.6 p2=  1843.6 ed=    79 4/10/2020   x1=  55. x2=  64. y1=  1.68 y2=   .19     
GP: Confirmed US_Pennsylvania_Lehigh 3/26/2020        64    3890      211      63       71     2    79 4/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975038 cc2=  .641705 lx=  5.05616 if=  56 il=  64 3/26/2020  n=   8 now=    3890 end=        156        63        71 U=     4.67 T=   63.6 p1= -96.0 p2=  2493.6 ed=    74 4/5/2020    x1=  56. x2=  64. y1=  1.62 y2=  -.09     
GP: Confirmed US_Pennsylvania_Lehigh 3/26/2020        64    3890      156      63       71     2    74 4/5/2020  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .971939 cc2=  .618386 lx=  4.87616 if=  57 il=  64 3/26/2020  n=   7 now=    3890 end=        131        63        71 U=     3.69 T=   62.9 p1= -96.6 p2=  2969.5 ed=    71 4/2/2020    x1=  57. x2=  64. y1=  1.58 y2=  -.31 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .971939 cc2=  .618386 lx=  4.87716 if=  57 il=  64 3/26/2020  n=   7 now=    3890 end=        131        63        71 U=     3.69 T=   62.9 p1= -96.6 p2=  2969.5 ed=    71 4/2/2020    x1=  57. x2=  64. y1=  1.58 y2=  -.31 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/26/2020        64    3890      131      63       71     2    71 4/2/2020  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .957602 cc2=  .579637 lx=  4.87616 if=  58 il=  64 3/26/2020  n=   6 now=    3890 end=        131        63        71 U=     3.45 T=   62.9 p1= -96.6 p2=  2969.5 ed=    71 4/2/2020    x1=  58. x2=  64. y1=  1.43 y2=  -.31 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .957602 cc2=  .579637 lx=  4.88016 if=  58 il=  64 3/26/2020  n=   6 now=    3890 end=        131        63        71 U=     3.45 T=   62.9 p1= -96.6 p2=  2969.5 ed=    71 4/2/2020    x1=  58. x2=  64. y1=  1.43 y2=  -.31 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/26/2020        64    3890      131      63       71     2    71 4/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .976760 cc2=  .568512 lx= 10.26616 if=  59 il=  64 3/26/2020  n=   5 now=    3890 end=      28743        63        71 U=    21.80 T=  103.5 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  59. x2=  64. y1=  2.04 y2=  1.81     
GP: Confirmed US_Pennsylvania_Lehigh 3/26/2020        64    3890    -          63       71     2   154 6/24/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .968213 cc2=  .679537 lx=  6.77616 if=  54 il=  65 3/27/2020  n=  11 now=    3890 end=        876        93       215 U=     9.95 T=   73.0 p1= -77.5 p2=   444.1 ed=    96 4/27/2020   x1=  54. x2=  65. y1=  1.91 y2=   .81     
GP: Confirmed US_Pennsylvania_Lehigh 3/27/2020        65    3890      876      93      215     2    96 4/27/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975805 cc2=  .674293 lx=  6.18616 if=  55 il=  65 3/27/2020  n=  10 now=    3890 end=        485        93       215 U=     7.58 T=   68.8 p1= -87.5 p2=   802.1 ed=    86 4/17/2020   x1=  55. x2=  65. y1=  1.82 y2=   .50     
GP: Confirmed US_Pennsylvania_Lehigh 3/27/2020        65    3890      485      93      215     2    86 4/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .979148 cc2=  .662920 lx=  5.79616 if=  56 il=  65 3/27/2020  n=   9 now=    3890 end=        329        93       215 U=     5.91 T=   66.4 p1= -91.5 p2=  1182.4 ed=    80 4/11/2020   x1=  56. x2=  65. y1=  1.76 y2=   .23     
GP: Confirmed US_Pennsylvania_Lehigh 3/27/2020        65    3890      329      93      215     2    80 4/11/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975837 cc2=  .642504 lx=  5.56616 if=  57 il=  65 3/27/2020  n=   8 now=    3890 end=        261        93       215 U=     4.75 T=   65.2 p1= -93.3 p2=  1490.4 ed=    76 4/7/2020    x1=  57. x2=  65. y1=  1.72 y2=   .03 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975837 cc2=  .642504 lx=  5.56616 if=  57 il=  65 3/27/2020  n=   8 now=    3890 end=        261        93       215 U=     4.75 T=   65.2 p1= -93.3 p2=  1490.4 ed=    76 4/7/2020    x1=  57. x2=  65. y1=  1.72 y2=   .03 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/27/2020        65    3890      261      93      215     2    76 4/7/2020  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .965492 cc2=  .611939 lx=  5.63616 if=  58 il=  65 3/27/2020  n=   7 now=    3890 end=        280        93       215 U=     4.67 T=   65.5 p1= -92.8 p2=  1389.3 ed=    76 4/7/2020    x1=  58. x2=  65. y1=  1.60 y2=   .10 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .965492 cc2=  .611939 lx=  5.63416 if=  58 il=  65 3/27/2020  n=   7 now=    3890 end=        280        93       215 U=     4.67 T=   65.5 p1= -92.8 p2=  1389.3 ed=    76 4/7/2020    x1=  58. x2=  65. y1=  1.60 y2=   .10 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/27/2020        65    3890      280      93      215     2    76 4/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .979168 cc2=  .601203 lx= 10.26616 if=  59 il=  65 3/27/2020  n=   6 now=    3890 end=      28743        93       215 U=    20.34 T=  100.5 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  59. x2=  65. y1=  2.04 y2=  1.75     
GP: Confirmed US_Pennsylvania_Lehigh 3/27/2020        65    3890    -          93      215     2   148 6/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .971388 cc2=  .563140 lx= 10.26616 if=  60 il=  65 3/27/2020  n=   5 now=    3890 end=      28743        93       215 U=    20.45 T=  100.7 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  60. x2=  65. y1=  1.99 y2=  1.75     
