TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_New_York_Nassau Confirmed .            30        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 2/22/2020    31        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            32        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 2/24/2020    33        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            34        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 2/26/2020    35        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            36        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 2/28/2020    37        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            38        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/1/2020     39        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            40        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/3/2020     41        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            42        0    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/5/2020     43        1    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            44        1    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/7/2020     45        4    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            46        5    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/9/2020     47       17    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            48       19    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/11/2020    49       28    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            50       41    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/13/2020    51       51    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            52       68    40980      757        4      757      757      757
TAB:  US_New_York_Nassau Confirmed 3/15/2020    53       79    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            54      109    40980      742        4      742     3994      983
TAB:  US_New_York_Nassau Confirmed 3/17/2020    55      140    40980      757        4      757    90083    44663
TAB:  US_New_York_Nassau Confirmed .            56      278    40980     3785        2     3785    52233    28009
TAB:  US_New_York_Nassau Confirmed 3/19/2020    57      372    40980    11355        2    11355   285391   285391
TAB:  US_New_York_Nassau Confirmed .            58      754    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/21/2020    59     1234    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed .            60     1900    40980        0        0        0        0        0
TAB:  US_New_York_Nassau Confirmed 3/23/2020    61     2442    40980    17411        1    17411    58289    58289
TAB:  US_New_York_Nassau Confirmed .            62     2869    40980     3785        1     3785    47691     9841
TAB:  US_New_York_Nassau Confirmed 3/25/2020    63     3285    40980     3785        2     3785    38607     6813
TAB:  US_New_York_Nassau Confirmed .            64     3914    40980     6813        2     5299    44663     8327
TAB:  US_New_York_Nassau Confirmed 3/27/2020    65     4657    40980     8327        2     8327    62831    18925
TAB:  US_New_York_Nassau Confirmed .            66     5537    40980     9841        2     9841    99167    17411
TAB:  US_New_York_Nassau Confirmed 3/29/2020    67     6445    40980    11355        2    11355   143074    17411
TAB:  US_New_York_Nassau Confirmed .            68     7344    40980    14383        3    14383   168812    34065
TAB:  US_New_York_Nassau Confirmed 3/31/2020    69     8544    40980    17411        2    15897   230887    32551
TAB:  US_New_York_Nassau Confirmed .            70     9554    40980    18925        3    18925   247541    59803
TAB:  US_New_York_Nassau Confirmed 4/2/2020     71    10587    40980    20768        2    19920   156399    41960
TAB:  US_New_York_Nassau Confirmed .            72    12024    40980    23011        2    23011   117183    53458
TAB:  US_New_York_Nassau Confirmed 4/4/2020     73    13346    40980    25900        2    25900   109391    60028
TAB:  US_New_York_Nassau Confirmed .            74    14398    40980    27383        2    27383    86092    51042
TAB:  US_New_York_Nassau Confirmed 4/6/2020     75    15616    40980    28517        2    28158    70486    42507
TAB:  US_New_York_Nassau Confirmed .            76    16610    40980    29469        2    23544    59406    39136
TAB:  US_New_York_Nassau Confirmed 4/8/2020     77    18548    40980    50719        4    32551    62831    49205
TAB:  US_New_York_Nassau Confirmed .            78    20140    40980    35579        3    35579   133990    56775
TAB:  US_New_York_Nassau Confirmed 4/10/2020    79    21512    40980    37093        3    37093   121878    58289
TAB:  US_New_York_Nassau Confirmed .            80    22584    40980    38708        3    32018   144799    54001
TAB:  US_New_York_Nassau Confirmed 4/12/2020    81    23553    40980    54680        3    27115    59474    45392
TAB:  US_New_York_Nassau Confirmed .            82    24358    40980    39020        2    27519    53807    43128
TAB:  US_New_York_Nassau Confirmed 4/14/2020    83    25250    40980    29489        2    28468    50681    41744
TAB:  US_New_York_Nassau Confirmed .            84    26715    40980    40121        6    34065    55261    43149
TAB:  US_New_York_Nassau Confirmed 4/16/2020    85    27772    40980    40121        6    37093    74943    44663
TAB:  US_New_York_Nassau Confirmed .            86    28539    40980    40121        7    37093   268737    44663
TAB:  US_New_York_Nassau Confirmed 4/18/2020    87    29180    40980    40663        4    32175    48057    41759
TAB:  US_New_York_Nassau Confirmed .            88    30013    40980    40544        4    33151    45395    41006
TAB:  US_New_York_Nassau Confirmed 4/20/2020    89    30677    40980    40193        5    34306    44949    40646
TAB:  US_New_York_Nassau Confirmed .            90    31079    40980    40064        4    33849    44060    39398
TAB:  US_New_York_Nassau Confirmed 4/22/2020    91    31555    40980    36660        3    33832    43187    38618
TAB:  US_New_York_Nassau Confirmed .            92    32124    40980    39311        5    35003    42757    38665
TAB:  US_New_York_Nassau Confirmed 4/24/2020    93    32765    40980    40121       17    37093    43149    40121
TAB:  US_New_York_Nassau Confirmed .            94    33798    40980    40121       26    38607    71915    41635
TAB:  US_New_York_Nassau Confirmed 4/26/2020    95    34522    40980    40121       24    40121   255111    44663
TAB:  US_New_York_Nassau Confirmed .            96    34865    40980    40121       24    40121   115822    44663
TAB:  US_New_York_Nassau Confirmed 4/28/2020    97    35085    40980    40121       24    35579   130962    44663
TAB:  US_New_York_Nassau Confirmed .            98    35505    40980    40127       17    36369    52205    41469
TAB:  US_New_York_Nassau Confirmed 4/30/2020    99    35854    40980    40193       17    37023    44949    40873
TAB:  US_New_York_Nassau Confirmed .           100    36161    40980    40121       31    37093    43149    40121
TAB:  US_New_York_Nassau Confirmed 5/2/2020    101    36519    40980    40121       34    37093    41635    40121
TAB:  US_New_York_Nassau Confirmed .           102    36780    40980    40135       25    38268    47975    40135
TAB:  US_New_York_Nassau Confirmed 5/4/2020    103    36965    40980    40173       30    38234    41034    39742
TAB:  US_New_York_Nassau Confirmed .           104    37152    40980    40261       25    37803    40671    39442
TAB:  US_New_York_Nassau Confirmed 5/6/2020    105    37350    40980    39861       21    38239    40267    39456
TAB:  US_New_York_Nassau Confirmed .           106    37593    40980    39758       27    38903    40613    39758
TAB:  US_New_York_Nassau Confirmed 5/8/2020    107    37812    40980    40121       52    38607    41635    40121
TAB:  US_New_York_Nassau Confirmed .           108    38028    40980    40121       54    40121    43149    41635
TAB:  US_New_York_Nassau Confirmed 5/10/2020   109    38217    40980    40121       51    40121   268737    43149
TAB:  US_New_York_Nassau Confirmed .           110    38337    40980    40107       29    39371    47221    41088
TAB:  US_New_York_Nassau Confirmed 5/12/2020   111    38434    40980    40239       27    38985    41075    40239
TAB:  US_New_York_Nassau Confirmed .           112    38587    40980    40261       28    39442    40671    40261
TAB:  US_New_York_Nassau Confirmed 5/14/2020   113    38743    40980    40112       40    39874    41064    40588
TAB:  US_New_York_Nassau Confirmed .           114    38864    40980    40121       63    40121    47691    41635
TAB:  US_New_York_Nassau Confirmed 5/16/2020   115    39033    40980    40121       56    40121    43149    41635
TAB:  US_New_York_Nassau Confirmed .           116    39136    40980    40121       53    40121    70401    43149
TAB:  US_New_York_Nassau Confirmed 5/18/2020   117    39225    40980    40212       52    40212    44298    41489
TAB:  US_New_York_Nassau Confirmed .           118    39295    40980    40239       50    39821    41493    40657
TAB:  US_New_York_Nassau Confirmed 5/20/2020   119    39368    40980    40261       50    39852    40671    40261
TAB:  US_New_York_Nassau Confirmed .           120    39487    40980    40121       68    40121    41635    41635
TAB:  US_New_York_Nassau Confirmed 5/22/2020   121    39608    40980    40121       52    40121    41635    41635
TAB:  US_New_York_Nassau Confirmed .           122    39726    40980    40121       51    40121    53747    43149
TAB:  US_New_York_Nassau Confirmed 5/24/2020   123    39837    40980    40121       50    40121    47691    43149
TAB:  US_New_York_Nassau Confirmed .           124    39907    40980    40121       48    40121    97653    44663
TAB:  US_New_York_Nassau Confirmed 5/26/2020   125    39974    40980    40121       46    40121    47691    44663
TAB:  US_New_York_Nassau Confirmed .           126    40034    40980    40468       45    40468    44042    42255
TAB:  US_New_York_Nassau Confirmed 5/28/2020   127    40140    40980    40646       36    40646    43590    42231
TAB:  US_New_York_Nassau Confirmed .           128    40226    40980    41635       43    40121    44663    43149
TAB:  US_New_York_Nassau Confirmed 5/30/2020   129    40307    40980    41635       50    40121    44663    43149
TAB:  US_New_York_Nassau Confirmed .           130    40396    40980    41635       66    41635    44663    43149
TAB:  US_New_York_Nassau Confirmed 6/1/2020    131    40479    40980    41635       62    41635   118850    44663
TAB:  US_New_York_Nassau Confirmed .           132    40572    40980    41635       60    41635    55261    44663
TAB:  US_New_York_Nassau Confirmed 6/3/2020    133    40644    40980    41635       58    41635    55261    46177
TAB:  US_New_York_Nassau Confirmed .           134    40713    40980    41635       58    41635    84027    44663
TAB:  US_New_York_Nassau Confirmed 6/5/2020    135    40797    40980    41635       54    41635   159728    49205
TAB:  US_New_York_Nassau Confirmed .           136    40853    40980    41485       42    41485    52712    43949
TAB:  US_New_York_Nassau Confirmed 6/7/2020    137    40904    40980    41468       41    41468    45857    43547
TAB:  US_New_York_Nassau Confirmed .           138    40947    40980    41423       43    41423    43621    42742
TAB:  US_New_York_Nassau Confirmed 6/9/2020    139    40980    40980    41447       44    41447    43187    42317
AAA2     1 US_New_York_Nassau Confirmed cc1=  .968631 cc2=  .560383 lx= 12.62084 if=  43 il=  48 3/10/2020  n=   5 now=   40980 end=     302803        19         0 U=    18.82 T=   90.7 p1= 638.9 p2=    13.5 ed=   135 6/5/2020    x1=  43. x2=  48. y1=  2.54 y2=  2.27     
GP: Confirmed US_New_York_Nassau 3/10/2020        48   40980    -          19        0     0   135 6/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .976972 cc2=  .599008 lx=  6.62084 if=  43 il=  49 3/11/2020  n=   6 now=   40980 end=        750        28         0 U=     8.57 T=   59.2 p1= -98.2 p2=  5464.0 ed=    79 4/10/2020   x1=  43. x2=  49. y1=  1.89 y2=  1.19     
GP: Confirmed US_New_York_Nassau 3/11/2020        49   40980      750      28        0     0    79 4/10/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .974580 cc2=  .566331 lx=  6.62084 if=  44 il=  49 3/11/2020  n=   5 now=   40980 end=        750        28         0 U=     7.15 T=   57.5 p1= -98.2 p2=  5464.0 ed=    74 4/5/2020    x1=  44. x2=  49. y1=  1.89 y2=  1.19     
GP: Confirmed US_New_York_Nassau 3/11/2020        49   40980      750      28        0     0    74 4/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .983565 cc2=  .630012 lx=  6.62084 if=  43 il=  50 3/12/2020  n=   7 now=   40980 end=        750        41         0 U=     8.51 T=   59.1 p1= -98.2 p2=  5464.0 ed=    79 4/10/2020   x1=  43. x2=  50. y1=  1.89 y2=  1.07     
GP: Confirmed US_New_York_Nassau 3/12/2020        50   40980      750      41        0     0    79 4/10/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .980961 cc2=  .602997 lx=  6.62084 if=  44 il=  50 3/12/2020  n=   6 now=   40980 end=        750        41         0 U=     7.29 T=   57.8 p1= -98.2 p2=  5464.0 ed=    74 4/5/2020    x1=  44. x2=  50. y1=  1.89 y2=  1.07     
GP: Confirmed US_New_York_Nassau 3/12/2020        50   40980      750      41        0     0    74 4/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .975356 cc2=  .567108 lx=  6.62084 if=  45 il=  50 3/12/2020  n=   5 now=   40980 end=        750        41         0 U=     8.50 T=   59.1 p1= -98.2 p2=  5464.0 ed=    79 4/10/2020   x1=  45. x2=  50. y1=  1.66 y2=  1.07     
GP: Confirmed US_New_York_Nassau 3/12/2020        50   40980      750      41        0     0    79 4/10/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .986188 cc2=  .652855 lx=  6.62084 if=  43 il=  51 3/13/2020  n=   8 now=   40980 end=        750        51         0 U=     8.88 T=   59.8 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  43. x2=  51. y1=  1.89 y2=   .99     
GP: Confirmed US_New_York_Nassau 3/13/2020        51   40980      750      51        0     0    80 4/11/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .982830 cc2=  .629277 lx=  6.62084 if=  44 il=  51 3/13/2020  n=   7 now=   40980 end=        750        51         0 U=     7.77 T=   58.7 p1= -98.2 p2=  5464.0 ed=    77 4/8/2020    x1=  44. x2=  51. y1=  1.89 y2=   .99     
GP: Confirmed US_New_York_Nassau 3/13/2020        51   40980      750      51        0     0    77 4/8/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .980950 cc2=  .602986 lx=  6.62084 if=  45 il=  51 3/13/2020  n=   6 now=   40980 end=        750        51         0 U=     9.01 T=   59.9 p1= -98.2 p2=  5464.0 ed=    81 4/12/2020   x1=  45. x2=  51. y1=  1.66 y2=   .99     
GP: Confirmed US_New_York_Nassau 3/13/2020        51   40980      750      51        0     0    81 4/12/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .969798 cc2=  .561549 lx=  6.62084 if=  46 il=  51 3/13/2020  n=   5 now=   40980 end=        750        51         0 U=     8.03 T=   58.9 p1= -98.2 p2=  5464.0 ed=    77 4/8/2020    x1=  46. x2=  51. y1=  1.61 y2=   .99     
GP: Confirmed US_New_York_Nassau 3/13/2020        51   40980      750      51        0     0    77 4/8/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .988800 cc2=  .672572 lx=  6.62084 if=  43 il=  52 3/14/2020  n=   9 now=   40980 end=        750        68       757 U=     8.87 T=   59.8 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  43. x2=  52. y1=  1.89 y2=   .88 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .989094 cc2=  .672572 lx=  6.52084 if=  43 il=  52 3/14/2020  n=   9 now=   40980 end=        750        68       757 U=     8.87 T=   59.8 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  43. x2=  52. y1=  1.89 y2=   .88 BEST
GP: Confirmed US_New_York_Nassau 3/14/2020        52   40980      750      68      757     4    80 4/11/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .985822 cc2=  .652489 lx=  6.62084 if=  44 il=  52 3/14/2020  n=   8 now=   40980 end=        750        68       757 U=     7.89 T=   58.9 p1= -98.2 p2=  5464.0 ed=    77 4/8/2020    x1=  44. x2=  52. y1=  1.89 y2=   .88 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .986305 cc2=  .652489 lx=  6.52084 if=  44 il=  52 3/14/2020  n=   8 now=   40980 end=        750        68       757 U=     7.89 T=   58.9 p1= -98.2 p2=  5464.0 ed=    77 4/8/2020    x1=  44. x2=  52. y1=  1.89 y2=   .88 BEST
GP: Confirmed US_New_York_Nassau 3/14/2020        52   40980      750      68      757     4    77 4/8/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .986120 cc2=  .632567 lx=  6.62084 if=  45 il=  52 3/14/2020  n=   7 now=   40980 end=        750        68       757 U=     8.98 T=   59.9 p1= -98.2 p2=  5464.0 ed=    81 4/12/2020   x1=  45. x2=  52. y1=  1.66 y2=   .88 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .986459 cc2=  .632567 lx=  6.52084 if=  45 il=  52 3/14/2020  n=   7 now=   40980 end=        750        68       757 U=     8.98 T=   59.9 p1= -98.2 p2=  5464.0 ed=    81 4/12/2020   x1=  45. x2=  52. y1=  1.66 y2=   .88 BEST
GP: Confirmed US_New_York_Nassau 3/14/2020        52   40980      750      68      757     4    81 4/12/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .979136 cc2=  .601172 lx=  6.62084 if=  46 il=  52 3/14/2020  n=   6 now=   40980 end=        750        68       757 U=     8.16 T=   59.1 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  46. x2=  52. y1=  1.61 y2=   .88 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .979662 cc2=  .601172 lx=  6.52084 if=  46 il=  52 3/14/2020  n=   6 now=   40980 end=        750        68       757 U=     8.16 T=   59.1 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  46. x2=  52. y1=  1.61 y2=   .88 BEST
GP: Confirmed US_New_York_Nassau 3/14/2020        52   40980      750      68      757     4    78 4/9/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .992548 cc2=  .584300 lx= 12.62084 if=  47 il=  52 3/14/2020  n=   5 now=   40980 end=     302803        68       757 U=    32.74 T=  121.7 p1= 638.9 p2=    13.5 ed=   198 8/7/2020    x1=  47. x2=  52. y1=  2.28 y2=  2.13     
GP: Confirmed US_New_York_Nassau 3/14/2020        52   40980    -          68      757     4   198 8/7/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .989280 cc2=  .687769 lx=  6.62084 if=  43 il=  53 3/15/2020  n=  10 now=   40980 end=        750        79         0 U=     9.27 T=   60.5 p1= -98.2 p2=  5464.0 ed=    82 4/13/2020   x1=  43. x2=  53. y1=  1.89 y2=   .81     
GP: Confirmed US_New_York_Nassau 3/15/2020        53   40980      750      79        0     0    82 4/13/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .986155 cc2=  .669927 lx=  6.62084 if=  44 il=  53 3/15/2020  n=   9 now=   40980 end=        750        79         0 U=     8.34 T=   59.8 p1= -98.2 p2=  5464.0 ed=    79 4/10/2020   x1=  44. x2=  53. y1=  1.89 y2=   .81     
GP: Confirmed US_New_York_Nassau 3/15/2020        53   40980      750      79        0     0    79 4/10/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .987564 cc2=  .654231 lx=  6.62084 if=  45 il=  53 3/15/2020  n=   8 now=   40980 end=        750        79         0 U=     9.48 T=   60.7 p1= -98.2 p2=  5464.0 ed=    83 4/14/2020   x1=  45. x2=  53. y1=  1.66 y2=   .81     
GP: Confirmed US_New_York_Nassau 3/15/2020        53   40980      750      79        0     0    83 4/14/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .982264 cc2=  .628711 lx=  6.62084 if=  46 il=  53 3/15/2020  n=   7 now=   40980 end=        750        79         0 U=     8.75 T=   60.1 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  46. x2=  53. y1=  1.61 y2=   .81     
GP: Confirmed US_New_York_Nassau 3/15/2020        53   40980      750      79        0     0    80 4/11/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .994050 cc2=  .616085 lx=  6.62084 if=  47 il=  53 3/15/2020  n=   6 now=   40980 end=        750        79         0 U=    11.53 T=   62.4 p1= -98.2 p2=  5464.0 ed=    89 4/20/2020   x1=  47. x2=  53. y1=  1.33 y2=   .81     
GP: Confirmed US_New_York_Nassau 3/15/2020        53   40980      750      79        0     0    89 4/20/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .996221 cc2=  .587973 lx=  6.62084 if=  48 il=  53 3/15/2020  n=   5 now=   40980 end=        750        79         0 U=    10.20 T=   61.3 p1= -98.2 p2=  5464.0 ed=    85 4/16/2020   x1=  48. x2=  53. y1=  1.30 y2=   .81     
GP: Confirmed US_New_York_Nassau 3/15/2020        53   40980      750      79        0     0    85 4/16/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .991538 cc2=  .702863 lx=  6.62084 if=  43 il=  54 3/16/2020  n=  11 now=   40980 end=        750       109       742 U=     8.92 T=   59.9 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  43. x2=  54. y1=  1.89 y2=   .66 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .991914 cc2=  .702863 lx=  6.52084 if=  43 il=  54 3/16/2020  n=  11 now=   40980 end=        750       109       742 U=     8.92 T=   59.9 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  43. x2=  54. y1=  1.89 y2=   .66 BEST
GP: Confirmed US_New_York_Nassau 3/16/2020        54   40980      750     109      742     4    80 4/11/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .989235 cc2=  .687723 lx=  6.62084 if=  44 il=  54 3/16/2020  n=  10 now=   40980 end=        750       109       742 U=     8.11 T=   59.3 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  44. x2=  54. y1=  1.89 y2=   .66 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .989774 cc2=  .687723 lx=  6.52084 if=  44 il=  54 3/16/2020  n=  10 now=   40980 end=        750       109       742 U=     8.11 T=   59.3 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  44. x2=  54. y1=  1.89 y2=   .66 BEST
GP: Confirmed US_New_York_Nassau 3/16/2020        54   40980      750     109      742     4    78 4/9/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .990945 cc2=  .674718 lx=  6.62084 if=  45 il=  54 3/16/2020  n=   9 now=   40980 end=        750       109       742 U=     9.02 T=   59.9 p1= -98.2 p2=  5464.0 ed=    81 4/12/2020   x1=  45. x2=  54. y1=  1.66 y2=   .66 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .991270 cc2=  .674718 lx=  6.52084 if=  45 il=  54 3/16/2020  n=   9 now=   40980 end=        750       109       742 U=     9.02 T=   59.9 p1= -98.2 p2=  5464.0 ed=    81 4/12/2020   x1=  45. x2=  54. y1=  1.66 y2=   .66 BEST
GP: Confirmed US_New_York_Nassau 3/16/2020        54   40980      750     109      742     4    81 4/12/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .987602 cc2=  .654268 lx=  6.62084 if=  46 il=  54 3/16/2020  n=   8 now=   40980 end=        750       109       742 U=     8.38 T=   59.5 p1= -98.2 p2=  5464.0 ed=    79 4/10/2020   x1=  46. x2=  54. y1=  1.61 y2=   .66 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .988021 cc2=  .654268 lx=  6.52084 if=  46 il=  54 3/16/2020  n=   8 now=   40980 end=        750       109       742 U=     8.38 T=   59.5 p1= -98.2 p2=  5464.0 ed=    79 4/10/2020   x1=  46. x2=  54. y1=  1.61 y2=   .66 BEST
GP: Confirmed US_New_York_Nassau 3/16/2020        54   40980      750     109      742     4    79 4/10/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .995559 cc2=  .642006 lx=  8.99084 if=  47 il=  54 3/16/2020  n=   7 now=   40980 end=       8029       109       742 U=    19.49 T=   82.4 p1= -80.4 p2=   510.4 ed=   128 5/29/2020   x1=  47. x2=  54. y1=  1.82 y2=  1.46     
GP: Confirmed US_New_York_Nassau 3/16/2020        54   40980     8029     109      742     4   128 5/29/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .996763 cc2=  .618798 lx=  6.88084 if=  48 il=  54 3/16/2020  n=   6 now=   40980 end=        973       109       742 U=    10.23 T=   62.0 p1= -97.6 p2=  4211.7 ed=    86 4/17/2020   x1=  48. x2=  54. y1=  1.37 y2=   .78     
GP: Confirmed US_New_York_Nassau 3/16/2020        54   40980      973     109      742     4    86 4/17/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .995588 cc2=  .587339 lx=  8.29084 if=  49 il=  54 3/16/2020  n=   5 now=   40980 end=       3987       109       742 U=    15.61 T=   74.0 p1= -90.3 p2=  1027.8 ed=   110 5/11/2020   x1=  49. x2=  54. y1=  1.60 y2=  1.28     
GP: Confirmed US_New_York_Nassau 3/16/2020        54   40980     3987     109      742     4   110 5/11/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .993356 cc2=  .716006 lx=  6.62084 if=  43 il=  55 3/17/2020  n=  12 now=   40980 end=        750       140       757 U=     8.75 T=   59.5 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  43. x2=  55. y1=  1.89 y2=   .52 BEST
