TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Louisiana_Jefferson Confirmed .            34        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 2/26/2020    35        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            36        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 2/28/2020    37        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            38        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/1/2020     39        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            40        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/3/2020     41        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            42        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/5/2020     43        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            44        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/7/2020     45        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            46        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/9/2020     47        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            48        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/11/2020    49        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            50        2     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/13/2020    51        0     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            52       11     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/15/2020    53       12     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            54       16     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/17/2020    55       35     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            56       40     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed 3/19/2020    57       62     7940      733        1      733      733      733
TAB:  US_Louisiana_Jefferson Confirmed .            58      104     7940     6600        1     6600     6600     6600
TAB:  US_Louisiana_Jefferson Confirmed 3/21/2020    59      166     7940        0        0        0        0        0
TAB:  US_Louisiana_Jefferson Confirmed .            60      209     7940    -            1    29774    29774    29774
TAB:  US_Louisiana_Jefferson Confirmed 3/23/2020    61      252     7940      440        1      440    19214     2200
TAB:  US_Louisiana_Jefferson Confirmed .            62      293     7940      378        1      378     6089      860
TAB:  US_Louisiana_Jefferson Confirmed 3/25/2020    63      359     7940      605        1      605     2897      879
TAB:  US_Louisiana_Jefferson Confirmed .            64      458     7940     1320        2     1026     3080     1613
TAB:  US_Louisiana_Jefferson Confirmed 3/27/2020    65      548     7940     1613        2     1320     3080     1906
TAB:  US_Louisiana_Jefferson Confirmed .            66      744     7940     3666        1     3666     5720     4546
TAB:  US_Louisiana_Jefferson Confirmed 3/29/2020    67      761     7940     3080        2     3080     4546     3666
TAB:  US_Louisiana_Jefferson Confirmed .            68      838     7940     2786        3     1026     4253     2786
TAB:  US_Louisiana_Jefferson Confirmed 3/31/2020    69     1193     7940     5426        2     5426     6600     5720
TAB:  US_Louisiana_Jefferson Confirmed .            70     1433     7940     8066        2     8066    11293     9533
TAB:  US_Louisiana_Jefferson Confirmed 4/2/2020     71     2178     7940    -            1    24494    40921    39454
TAB:  US_Louisiana_Jefferson Confirmed .            72     2495     7940    -            1    38574    38574    38574
TAB:  US_Louisiana_Jefferson Confirmed 4/4/2020     73     3008     7940     8360        1     8360    55295    55295
TAB:  US_Louisiana_Jefferson Confirmed .            74     3088     7940     3666        1     3666    52948     7186
TAB:  US_Louisiana_Jefferson Confirmed 4/6/2020     75     3530     7940     4546        1     4546    50602     5720
TAB:  US_Louisiana_Jefferson Confirmed .            76     3922     7940     5133        2     5133    55882     8947
TAB:  US_Louisiana_Jefferson Confirmed 4/8/2020     77     4092     7940     5133        3     5133    55295    26841
TAB:  US_Louisiana_Jefferson Confirmed .            78     4480     7940     5720        3     5720    58228    21267
TAB:  US_Louisiana_Jefferson Confirmed 4/10/2020    79     4678     7940     5742        3     5742    36696    12361
TAB:  US_Louisiana_Jefferson Confirmed .            80     4877     7940     5908        3     5772    26416     9439
TAB:  US_Louisiana_Jefferson Confirmed 4/12/2020    81     4990     7940     5812        3     5393    19950     6754
TAB:  US_Louisiana_Jefferson Confirmed .            82     5088     7940     5729        5     5305    16510     6408
TAB:  US_Louisiana_Jefferson Confirmed 4/14/2020    83     5188     7940     5510        4     5440    12811     6142
TAB:  US_Louisiana_Jefferson Confirmed .            84     5265     7940     5588        4     5468    11872     6132
TAB:  US_Louisiana_Jefferson Confirmed 4/16/2020    85     5346     7940     5646        7     5541    10216     6066
TAB:  US_Louisiana_Jefferson Confirmed .            86     5476     7940     5720       12     5720    11587     8066
TAB:  US_Louisiana_Jefferson Confirmed 4/18/2020    87     5543     7940     5720        8     5720    25667     7773
TAB:  US_Louisiana_Jefferson Confirmed .            88     5592     7940     5894        8     5817     7490     6322
TAB:  US_Louisiana_Jefferson Confirmed 4/20/2020    89     5761     7940     6013       13     6013    17454     6893
TAB:  US_Louisiana_Jefferson Confirmed .            90     5802     7940     6013       11     6013    22147     6893
TAB:  US_Louisiana_Jefferson Confirmed 4/22/2020    91     5860     7940     6120        6     6072     9528     6552
TAB:  US_Louisiana_Jefferson Confirmed .            92     5929     7940     6172        8     6132     7879     6569
TAB:  US_Louisiana_Jefferson Confirmed 4/24/2020    93     5985     7940     6237        8     6200     7347     6570
TAB:  US_Louisiana_Jefferson Confirmed .            94     6007     7940     6257        9     6117     6884     6501
TAB:  US_Louisiana_Jefferson Confirmed 4/26/2020    95     6059     7940     6241       12     6241     6681     6512
TAB:  US_Louisiana_Jefferson Confirmed .            96     6104     7940     6312        9     6245     6647     6446
TAB:  US_Louisiana_Jefferson Confirmed 4/28/2020    97     6135     7940     6320       13     6320     6637     6496
TAB:  US_Louisiana_Jefferson Confirmed .            98     6173     7940     6294       11     6294     6911     6512
TAB:  US_Louisiana_Jefferson Confirmed 4/30/2020    99     6197     7940     6383       11     6316     6582     6449
TAB:  US_Louisiana_Jefferson Confirmed .           100     6305     7940     6600       11     6306    10413     6893
TAB:  US_Louisiana_Jefferson Confirmed 5/2/2020    101     6362     7940     6600       16     6600     7480     7186
TAB:  US_Louisiana_Jefferson Confirmed .           102     6388     7940     6600       14     6600     7480     7186
TAB:  US_Louisiana_Jefferson Confirmed 5/4/2020    103     6426     7940     6600       15     6600    23320     7186
TAB:  US_Louisiana_Jefferson Confirmed .           104     6491     7940     6600        8     6600    44735     7480
TAB:  US_Louisiana_Jefferson Confirmed 5/6/2020    105     6554     7940     7186        7     6600     9240     7773
TAB:  US_Louisiana_Jefferson Confirmed .           106     6588     7940     7186        6     6600     8653     7480
TAB:  US_Louisiana_Jefferson Confirmed 5/8/2020    107     6610     7940     6893        7     6600    52068     8066
TAB:  US_Louisiana_Jefferson Confirmed .           108     6679     7940     7480        6     6893    38868     8653
TAB:  US_Louisiana_Jefferson Confirmed 5/10/2020   109     6709     7940     7480        6     6893    18920     8653
TAB:  US_Louisiana_Jefferson Confirmed .           110     6755     7940     7480        6     6893    48548     8947
TAB:  US_Louisiana_Jefferson Confirmed 5/12/2020   111     6789     7940     7773        7     6893    15693     8653
TAB:  US_Louisiana_Jefferson Confirmed .           112     6833     7940     7773       11     6893    12467     8653
TAB:  US_Louisiana_Jefferson Confirmed 5/14/2020   113     6860     7940     6994        5     6994    10322     7930
TAB:  US_Louisiana_Jefferson Confirmed .           114     6897     7940     7027        5     7027     9672     7958
TAB:  US_Louisiana_Jefferson Confirmed 5/16/2020   115     6982     7940     8066        4     7480    10707     8947
TAB:  US_Louisiana_Jefferson Confirmed .           116     7039     7940     7773        3     7480    42681    10120
TAB:  US_Louisiana_Jefferson Confirmed 5/18/2020   117     7059     7940     8066        4     7480    30654    10413
TAB:  US_Louisiana_Jefferson Confirmed .           118     7095     7940     8066        4     7186    27427     9827
TAB:  US_Louisiana_Jefferson Confirmed 5/20/2020   119     7128     7940     7186        3     7186    14813    10120
TAB:  US_Louisiana_Jefferson Confirmed .           120     7175     7940     7773        4     7480    16280    10120
TAB:  US_Louisiana_Jefferson Confirmed 5/22/2020   121     7232     7940     8066        4     7773    25961    10413
TAB:  US_Louisiana_Jefferson Confirmed .           122     7232     7940     7773        5     7773    20094    10413
TAB:  US_Louisiana_Jefferson Confirmed 5/24/2020   123     7248     7940     7954        3     7233    10219     8520
TAB:  US_Louisiana_Jefferson Confirmed .           124     7298     7940     9058        4     7645    10017     8604
TAB:  US_Louisiana_Jefferson Confirmed 5/26/2020   125     7332     7940     8066        8     7773     9827     8947
TAB:  US_Louisiana_Jefferson Confirmed .           126     7394     7940     9240       10     8066     9827     8947
TAB:  US_Louisiana_Jefferson Confirmed 5/28/2020   127     7424     7940     8653        8     8066     9827     8947
TAB:  US_Louisiana_Jefferson Confirmed .           128     7424     7940     9240        9     7480    32414     9240
TAB:  US_Louisiana_Jefferson Confirmed 5/30/2020   129     7536     7940    10120       12     8066    15107     9533
TAB:  US_Louisiana_Jefferson Confirmed .           130     7584     7940    10120        6     8066    23027    11293
TAB:  US_Louisiana_Jefferson Confirmed 6/1/2020    131     7652     7940    11000        6     8360    25080    11000
TAB:  US_Louisiana_Jefferson Confirmed .           132     7711     7940    12173        7     8360    26254    11000
TAB:  US_Louisiana_Jefferson Confirmed 6/3/2020    133     7738     7940    12760        5     7773    42095    11293
TAB:  US_Louisiana_Jefferson Confirmed .           134     7763     7940    13347        5     7773    46201    11587
TAB:  US_Louisiana_Jefferson Confirmed 6/5/2020    135     7803     7940     8066        5     8066    46201    11587
TAB:  US_Louisiana_Jefferson Confirmed .           136     7831     7940     8066        6     8066    37401    11880
TAB:  US_Louisiana_Jefferson Confirmed 6/7/2020    137     7862     7940     8066        7     8066    29481    11880
TAB:  US_Louisiana_Jefferson Confirmed .           138     7885     7940     8066        7     8066    50015    12467
TAB:  US_Louisiana_Jefferson Confirmed 6/9/2020    139     7940     7940     8360        6     8066    56468    12760
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .970508 cc2=  .562260 lx=  7.68967 if=  50 il=  55 3/17/2020  n=   5 now=    7940 end=       2185        35         0 U=     9.50 T=   68.5 p1= -72.5 p2=   363.4 ed=    90 4/21/2020   x1=  50. x2=  55. y1=  1.95 y2=  1.42     
GP: Confirmed US_Louisiana_Jefferson 3/17/2020        55    7940     2185      35        0     0    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .978632 cc2=  .600667 lx=  5.91967 if=  50 il=  56 3/18/2020  n=   6 now=    7940 end=        372        40         0 U=     7.05 T=   61.7 p1= -95.3 p2=  2134.4 ed=    78 4/9/2020    x1=  50. x2=  56. y1=  1.65 y2=   .80     
GP: Confirmed US_Louisiana_Jefferson 3/18/2020        56    7940      372      40        0     0    78 4/9/2020  
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .985517 cc2=  .631964 lx=  6.45967 if=  50 il=  57 3/19/2020  n=   7 now=    7940 end=        638        62       733 U=     7.73 T=   63.6 p1= -92.0 p2=  1244.5 ed=    81 4/12/2020   x1=  50. x2=  57. y1=  1.75 y2=   .85 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .985517 cc2=  .631964 lx=  6.45467 if=  50 il=  57 3/19/2020  n=   7 now=    7940 end=        638        62       733 U=     7.73 T=   63.6 p1= -92.0 p2=  1244.5 ed=    81 4/12/2020   x1=  50. x2=  57. y1=  1.75 y2=   .85 BEST
GP: Confirmed US_Louisiana_Jefferson 3/19/2020        57    7940      638      62      733     1    81 4/12/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .973709 cc2=  .565461 lx= 10.97967 if=  52 il=  57 3/19/2020  n=   5 now=    7940 end=      58669        62       733 U=    22.22 T=   99.8 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  52. x2=  57. y1=  2.15 y2=  1.92     
GP: Confirmed US_Louisiana_Jefferson 3/19/2020        57    7940    -          62      733     1   152 6/22/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .987835 cc2=  .654501 lx=  8.79967 if=  50 il=  58 3/20/2020  n=   8 now=    7940 end=       6632       104      6600 U=    11.97 T=   75.1 p1= -16.5 p2=   119.7 ed=   103 5/4/2020    x1=  50. x2=  58. y1=  2.09 y2=  1.42 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .987835 cc2=  .654501 lx=  8.79767 if=  50 il=  58 3/20/2020  n=   8 now=    7940 end=       6632       104      6600 U=    11.97 T=   75.1 p1= -16.5 p2=   119.7 ed=   103 5/4/2020    x1=  50. x2=  58. y1=  2.09 y2=  1.42 BEST
GP: Confirmed US_Louisiana_Jefferson 3/20/2020        58    7940     6632     104     6600     1   103 5/4/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .981093 cc2=  .603129 lx= 10.97967 if=  52 il=  58 3/20/2020  n=   6 now=    7940 end=      58669       104      6600 U=    19.77 T=   94.5 p1= 638.9 p2=    13.5 ed=   141 6/11/2020   x1=  52. x2=  58. y1=  2.15 y2=  1.85     
GP: Confirmed US_Louisiana_Jefferson 3/20/2020        58    7940    -         104     6600     1   141 6/11/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .988335 cc2=  .580087 lx= 10.97967 if=  53 il=  58 3/20/2020  n=   5 now=    7940 end=      58669       104      6600 U=    17.05 T=   89.5 p1= 638.9 p2=    13.5 ed=   129 5/30/2020   x1=  53. x2=  58. y1=  2.14 y2=  1.85     
GP: Confirmed US_Louisiana_Jefferson 3/20/2020        58    7940    -         104     6600     1   129 5/30/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .990044 cc2=  .673816 lx= 10.97967 if=  50 il=  59 3/21/2020  n=   9 now=    7940 end=      58669       166         0 U=    16.03 T=   87.4 p1= 638.9 p2=    13.5 ed=   125 5/26/2020   x1=  50. x2=  59. y1=  2.33 y2=  1.77     
GP: Confirmed US_Louisiana_Jefferson 3/21/2020        59    7940    -         166        0     0   125 5/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .984642 cc2=  .631088 lx= 10.97967 if=  52 il=  59 3/21/2020  n=   7 now=    7940 end=      58669       166         0 U=    18.41 T=   91.6 p1= 638.9 p2=    13.5 ed=   135 6/5/2020    x1=  52. x2=  59. y1=  2.15 y2=  1.77     
GP: Confirmed US_Louisiana_Jefferson 3/21/2020        59    7940    -         166        0     0   135 6/5/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991264 cc2=  .613299 lx= 10.97967 if=  53 il=  59 3/21/2020  n=   6 now=    7940 end=      58669       166         0 U=    16.22 T=   87.7 p1= 638.9 p2=    13.5 ed=   125 5/26/2020   x1=  53. x2=  59. y1=  2.14 y2=  1.77     
GP: Confirmed US_Louisiana_Jefferson 3/21/2020        59    7940    -         166        0     0   125 5/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .988813 cc2=  .580565 lx= 10.97967 if=  54 il=  59 3/21/2020  n=   5 now=    7940 end=      58669       166         0 U=    14.90 T=   85.4 p1= 638.9 p2=    13.5 ed=   120 5/21/2020   x1=  54. x2=  59. y1=  2.10 y2=  1.77     
GP: Confirmed US_Louisiana_Jefferson 3/21/2020        59    7940    -         166        0     0   120 5/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992569 cc2=  .691057 lx= 10.97967 if=  50 il=  60 3/22/2020  n=  10 now=    7940 end=      58669       209     29774 U=    16.63 T=   88.8 p1= 638.9 p2=    13.5 ed=   127 5/28/2020   x1=  50. x2=  60. y1=  2.33 y2=  1.73     
GP: Confirmed US_Louisiana_Jefferson 3/22/2020        60    7940    -         209    -         1   127 5/28/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .989266 cc2=  .655933 lx= 10.97967 if=  52 il=  60 3/22/2020  n=   8 now=    7940 end=      58669       209     29774 U=    19.04 T=   92.9 p1= 638.9 p2=    13.5 ed=   137 6/7/2020    x1=  52. x2=  60. y1=  2.15 y2=  1.73     
GP: Confirmed US_Louisiana_Jefferson 3/22/2020        60    7940    -         209    -         1   137 6/7/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994010 cc2=  .640457 lx= 10.97967 if=  53 il=  60 3/22/2020  n=   7 now=    7940 end=      58669       209     29774 U=    17.07 T=   89.5 p1= 638.9 p2=    13.5 ed=   129 5/30/2020   x1=  53. x2=  60. y1=  2.14 y2=  1.73     
GP: Confirmed US_Louisiana_Jefferson 3/22/2020        60    7940    -         209    -         1   129 5/30/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .992379 cc2=  .614415 lx= 10.29967 if=  54 il=  60 3/22/2020  n=   6 now=    7940 end=      29722       209     29774 U=    14.37 T=   83.0 p1= 274.3 p2=    26.7 ed=   116 5/17/2020   x1=  54. x2=  60. y1=  2.02 y2=  1.60 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992379 cc2=  .614415 lx= 10.29667 if=  54 il=  60 3/22/2020  n=   6 now=    7940 end=      29722       209     29774 U=    14.37 T=   83.0 p1= 274.3 p2=    26.7 ed=   116 5/17/2020   x1=  54. x2=  60. y1=  2.02 y2=  1.60 BEST
GP: Confirmed US_Louisiana_Jefferson 3/22/2020        60    7940    -         209    -         1   116 5/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .988354 cc2=  .580105 lx= 10.97967 if=  55 il=  60 3/22/2020  n=   5 now=    7940 end=      58669       209     29774 U=    18.16 T=   91.4 p1= 638.9 p2=    13.5 ed=   134 6/4/2020    x1=  55. x2=  60. y1=  2.00 y2=  1.73     
GP: Confirmed US_Louisiana_Jefferson 3/22/2020        60    7940    -         209    -         1   134 6/4/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993789 cc2=  .705114 lx=  9.86967 if=  50 il=  61 3/23/2020  n=  11 now=    7940 end=      19334       252       440 U=    14.69 T=   82.6 p1= 143.5 p2=    41.1 ed=   117 5/18/2020   x1=  50. x2=  61. y1=  2.22 y2=  1.47     
GP: Confirmed US_Louisiana_Jefferson 3/23/2020        61    7940    19334     252      440     1   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991572 cc2=  .675344 lx= 10.97967 if=  52 il=  61 3/23/2020  n=   9 now=    7940 end=      58669       252       440 U=    19.82 T=   94.6 p1= 638.9 p2=    13.5 ed=   141 6/11/2020   x1=  52. x2=  61. y1=  2.15 y2=  1.70     
GP: Confirmed US_Louisiana_Jefferson 3/23/2020        61    7940    -         252      440     1   141 6/11/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994339 cc2=  .661006 lx=  9.31967 if=  53 il=  61 3/23/2020  n=   8 now=    7940 end=      11155       252       440 U=    13.57 T=   79.1 p1=  40.5 p2=    71.2 ed=   111 5/12/2020   x1=  53. x2=  61. y1=  1.92 y2=  1.33     
GP: Confirmed US_Louisiana_Jefferson 3/23/2020        61    7940    11155     252      440     1   111 5/12/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993351 cc2=  .639798 lx=  7.70967 if=  54 il=  61 3/23/2020  n=   7 now=    7940 end=       2229       252       440 U=     8.56 T=   67.7 p1= -71.9 p2=   356.2 ed=    87 4/18/2020   x1=  54. x2=  61. y1=  1.60 y2=   .78     
GP: Confirmed US_Louisiana_Jefferson 3/23/2020        61    7940     2229     252      440     1    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .990017 cc2=  .612053 lx=  7.56967 if=  55 il=  61 3/23/2020  n=   6 now=    7940 end=       1938       252       440 U=     8.87 T=   67.3 p1= -75.6 p2=   409.7 ed=    88 4/19/2020   x1=  55. x2=  61. y1=  1.39 y2=   .71     
GP: Confirmed US_Louisiana_Jefferson 3/23/2020        61    7940     1938     252      440     1    88 4/19/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .997208 cc2=  .588960 lx=  6.15967 if=  56 il=  61 3/23/2020  n=   5 now=    7940 end=        473       252       440 U=     3.66 T=   59.3 p1= -94.0 p2=  1678.6 ed=    67 3/29/2020   x1=  56. x2=  61. y1=   .90 y2=  -.46 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997208 cc2=  .588960 lx=  6.15567 if=  56 il=  61 3/23/2020  n=   5 now=    7940 end=        473       252       440 U=     3.66 T=   59.3 p1= -94.0 p2=  1678.6 ed=    67 3/29/2020   x1=  56. x2=  61. y1=   .90 y2=  -.46 BEST
GP: Confirmed US_Louisiana_Jefferson 3/23/2020        61    7940      473     252      440     1    67 3/29/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994115 cc2=  .716765 lx=  8.70967 if=  50 il=  62 3/24/2020  n=  12 now=    7940 end=       6061       293       378 U=    12.33 T=   75.7 p1= -23.7 p2=   131.0 ed=   104 5/5/2020    x1=  50. x2=  62. y1=  2.08 y2=  1.11     
GP: Confirmed US_Louisiana_Jefferson 3/24/2020        62    7940     6061     293      378     1   104 5/5/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991829 cc2=  .690318 lx=  9.52967 if=  52 il=  62 3/24/2020  n=  10 now=    7940 end=      13762       293       378 U=    16.22 T=   83.9 p1=  73.3 p2=    57.7 ed=   122 5/23/2020   x1=  52. x2=  62. y1=  1.96 y2=  1.35     
GP: Confirmed US_Louisiana_Jefferson 3/24/2020        62    7940    13762     293      378     1   122 5/23/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994275 cc2=  .678047 lx=  7.47967 if=  53 il=  62 3/24/2020  n=   9 now=    7940 end=       1771       293       378 U=     8.82 T=   67.2 p1= -77.7 p2=   448.3 ed=    87 4/18/2020   x1=  53. x2=  62. y1=  1.61 y2=   .59     
GP: Confirmed US_Louisiana_Jefferson 3/24/2020        62    7940     1771     293      378     1    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994206 cc2=  .660872 lx=  6.76967 if=  54 il=  62 3/24/2020  n=   8 now=    7940 end=        871       293       378 U=     6.15 T=   62.5 p1= -89.0 p2=   911.6 ed=    77 4/8/2020    x1=  54. x2=  62. y1=  1.39 y2=   .09     
GP: Confirmed US_Louisiana_Jefferson 3/24/2020        62    7940      871     293      378     1    77 4/8/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992346 cc2=  .638792 lx=  6.46967 if=  55 il=  62 3/24/2020  n=   7 now=    7940 end=        645       293       378 U=     5.36 T=   60.7 p1= -91.9 p2=  1231.0 ed=    73 4/4/2020    x1=  55. x2=  62. y1=  1.07 y2=  -.24     
GP: Confirmed US_Louisiana_Jefferson 3/24/2020        62    7940      645     293      378     1    73 4/4/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998233 cc2=  .620269 lx=  6.10967 if=  56 il=  62 3/24/2020  n=   6 now=    7940 end=        450       293       378 U=     3.47 T=   59.1 p1= -94.3 p2=  1764.4 ed=    67 3/29/2020   x1=  56. x2=  62. y1=   .88 y2=  -.85     
GP: Confirmed US_Louisiana_Jefferson 3/24/2020        62    7940      450     293      378     1    67 3/29/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .999209 cc2=  .590960 lx=  5.99967 if=  57 il=  62 3/24/2020  n=   5 now=    7940 end=        403       293       378 U=     2.83 T=   58.8 p1= -94.9 p2=  1970.2 ed=    65 3/27/2020   x1=  57. x2=  62. y1=   .63 y2= -1.14 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .999209 cc2=  .590960 lx=  5.99667 if=  57 il=  62 3/24/2020  n=   5 now=    7940 end=        403       293       378 U=     2.83 T=   58.8 p1= -94.9 p2=  1970.2 ed=    65 3/27/2020   x1=  57. x2=  62. y1=   .63 y2= -1.14 BEST
