TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Kazakhstan Confirmed 3/9/2020     47        0    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed .            48        0    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed 3/11/2020    49        0    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed .            50        0    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed 3/13/2020    51        4    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed .            52        6    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed 3/15/2020    53        9    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed .            54       10    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed 3/17/2020    55       33    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed .            56       35    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed 3/19/2020    57       44    13074      241        1      241      241      241
TAB:  Kazakhstan Confirmed .            58       49    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed 3/21/2020    59       53    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed .            60       60    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed 3/23/2020    61       62    13074        0        0        0        0        0
TAB:  Kazakhstan Confirmed .            62       72    13074      241        6      241      241      241
TAB:  Kazakhstan Confirmed 3/25/2020    63       81    13074      241        5      241      724      724
TAB:  Kazakhstan Confirmed .            64      111    13074      241        4      241      241      241
TAB:  Kazakhstan Confirmed 3/27/2020    65      150    13074      241        2      241      724      724
TAB:  Kazakhstan Confirmed .            66      228    13074     2656        1     2656    10384     4588
TAB:  Kazakhstan Confirmed 3/29/2020    67      284    13074     7969        1     7969    30671    12800
TAB:  Kazakhstan Confirmed .            68      302    13074      724        1      724    38883    15215
TAB:  Kazakhstan Confirmed 3/31/2020    69      343    13074      241        2      241    35018    14732
TAB:  Kazakhstan Confirmed .            70      380    13074      724        3      241    87185    11833
TAB:  Kazakhstan Confirmed 4/2/2020     71      435    13074      724        3      724    48060     7003
TAB:  Kazakhstan Confirmed .            72      464    13074      724        5      724    21011     5554
TAB:  Kazakhstan Confirmed 4/4/2020     73      531    13074      724        3      724    29222     5071
TAB:  Kazakhstan Confirmed .            74      584    13074      724        3      724    21977     4588
TAB:  Kazakhstan Confirmed 4/6/2020     75      662    13074     1207        4     1207    29222     5071
TAB:  Kazakhstan Confirmed .            76      697    13074     1207        5     1207    55788     5071
TAB:  Kazakhstan Confirmed 4/8/2020     77      727    13074     1172        2      818     6483     1880
TAB:  Kazakhstan Confirmed .            78      781    13074     1221        2      975     3060     1692
TAB:  Kazakhstan Confirmed 4/10/2020    79      812    13074     2618        3      994     2618     1388
TAB:  Kazakhstan Confirmed .            80      865    13074     1207       11     1207     2656     2173
TAB:  Kazakhstan Confirmed 4/12/2020    81      951    13074     1690        8     1207     2173     1690
TAB:  Kazakhstan Confirmed .            82     1091    13074     2672        4     1839     6628     2672
TAB:  Kazakhstan Confirmed 4/14/2020    83     1232    13074     3139        6     2173    64000    11350
TAB:  Kazakhstan Confirmed .            84     1295    13074     3622        5     2656    46611     4105
TAB:  Kazakhstan Confirmed 4/16/2020    85     1402    13074     3139        4     2173    78973     4105
TAB:  Kazakhstan Confirmed .            86     1546    13074     3622        4     3139    43230     4588
TAB:  Kazakhstan Confirmed 4/18/2020    87     1615    13074     4105        5     2656    45645     4588
TAB:  Kazakhstan Confirmed .            88     1676    13074     4105        5     2173    95879     5554
TAB:  Kazakhstan Confirmed 4/20/2020    89     1852    13074     5071        7     3139    38400     5554
TAB:  Kazakhstan Confirmed .            90     1995    13074     5071        6     4588    44196     6520
TAB:  Kazakhstan Confirmed 4/22/2020    91     2135    13074     5554        5     5554    49992     8452
TAB:  Kazakhstan Confirmed .            92     2289    13074     6520        5     6037    91049     9418
TAB:  Kazakhstan Confirmed 4/24/2020    93     2482    13074     7486        5     6520    69313    11350
TAB:  Kazakhstan Confirmed .            94     2601    13074     7486        4     6037    70762    12800
TAB:  Kazakhstan Confirmed 4/26/2020    95     2717    13074     7969        4     3622    65932    11350
TAB:  Kazakhstan Confirmed .            96     2835    13074     8452        6     3622    85736    11350
TAB:  Kazakhstan Confirmed 4/28/2020    97     3027    13074     8935        5     5071    83803    13283
TAB:  Kazakhstan Confirmed .            98     3138    13074     9418        5     5071    74626    14249
TAB:  Kazakhstan Confirmed 4/30/2020    99     3402    13074     9901        4     8452    67381    16664
TAB:  Kazakhstan Confirmed .           100     3597    13074    10384        5     8935    63034    22943
TAB:  Kazakhstan Confirmed 5/2/2020    101     3857    13074    11350        5     9901    67864    36468
TAB:  Kazakhstan Confirmed .           102     3920    13074    11833        5     6520    56271    21494
TAB:  Kazakhstan Confirmed 5/4/2020    103     4049    13074    11833        5     4588    74626    21977
TAB:  Kazakhstan Confirmed .           104     4205    13074    11981        4     4811    37452    14622
TAB:  Kazakhstan Confirmed 5/6/2020    105     4422    13074    14226        3     5776    33884    14398
TAB:  Kazakhstan Confirmed .           106     4578    13074    12800        7     6520    31637    14732
TAB:  Kazakhstan Confirmed 5/8/2020    107     4834    13074    12800        5     8935    37917    16664
TAB:  Kazakhstan Confirmed .           108     4975    13074    13283        6     9901    45162    16664
TAB:  Kazakhstan Confirmed 5/10/2020   109     5090    13074    13283       10     6037    93947    15215
TAB:  Kazakhstan Confirmed .           110     5207    13074    11732        3     5657    23405    12923
TAB:  Kazakhstan Confirmed 5/12/2020   111     5279    13074    12771        3     5550    21393    12340
TAB:  Kazakhstan Confirmed .           112     5417    13074     5959        3     5959    19552    11869
TAB:  Kazakhstan Confirmed 5/14/2020   113     5571    13074     7486        6     6520    18596    12800
TAB:  Kazakhstan Confirmed .           114     5689    13074     7486        8     6520    17147    11833
TAB:  Kazakhstan Confirmed 5/16/2020   115     5850    13074     7969        8     7486    16181    11833
TAB:  Kazakhstan Confirmed .           116     6157    13074    12317        8     8935    24392    12800
TAB:  Kazakhstan Confirmed 5/18/2020   117     6751    13074    13283       16    12317    67381    15698
TAB:  Kazakhstan Confirmed .           118     6860    13074    13766        7    12800    39849    16664
TAB:  Kazakhstan Confirmed 5/20/2020   119     6969    13074    15698        7     7003    46611    17147
TAB:  Kazakhstan Confirmed .           120     7234    13074    14249        8     7969    59652    17630
TAB:  Kazakhstan Confirmed 5/22/2020   121     7919    13074    15698        7    14249    79939    20528
TAB:  Kazakhstan Confirmed .           122     8225    13074    16664        6    15215    81388    22460
TAB:  Kazakhstan Confirmed 5/24/2020   123     8531    13074    24392        8    15698    70279    23909
TAB:  Kazakhstan Confirmed .           124     8969    13074    27290        7    11833    89117    26324
TAB:  Kazakhstan Confirmed 5/26/2020   125     9136    13074    28739        6    10867    77524    25841
TAB:  Kazakhstan Confirmed .           126     9304    13074    30188        6     9901    95879    25841
TAB:  Kazakhstan Confirmed 5/28/2020   127     9576    13074    21011        5    10384    87185    25841
TAB:  Kazakhstan Confirmed .           128     9932    13074    21977        5    11833    92981    26807
TAB:  Kazakhstan Confirmed 5/30/2020   129    10382    13074    35018        6    14249    77524    27773
TAB:  Kazakhstan Confirmed .           130    10858    13074    37917        5    18596    91049    32603
TAB:  Kazakhstan Confirmed 6/1/2020    131    11308    13074    24875        3    21977    92015    37917
TAB:  Kazakhstan Confirmed .           132    11571    13074    25841        3    17147    92015    39366
TAB:  Kazakhstan Confirmed 6/3/2020    133    12067    13074    -            3    17630    83803    41298
TAB:  Kazakhstan Confirmed .           134    12189    13074    27773        3    14249    83803    41781
TAB:  Kazakhstan Confirmed 6/5/2020    135    12312    13074    31637        3    12800    82354    39366
TAB:  Kazakhstan Confirmed .           136    12511    13074    27290        3    12800    79939    39366
TAB:  Kazakhstan Confirmed 6/7/2020    137    12694    13074    13283        4    13283    92015    36468
TAB:  Kazakhstan Confirmed .           138    12859    13074    13766        4    13283    90083    33569
TAB:  Kazakhstan Confirmed 6/9/2020    139    13074    13074    14249        4    13766    90083    36468
AAA2     1 Kazakhstan Confirmed cc1=  .958596 cc2=  .550348 lx= 11.47838 if=  51 il=  56 3/18/2020  n=   5 now=   13074 end=      96604        35         0 U=    20.66 T=   98.8 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  51. x2=  56. y1=  2.31 y2=  2.07     
GP: Confirmed Kazakhstan 3/18/2020        56   13074    -          35        0     0   147 6/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .968368 cc2=  .590404 lx= 11.47838 if=  51 il=  57 3/19/2020  n=   6 now=   13074 end=      96604        44       241 U=    22.12 T=  102.1 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  51. x2=  57. y1=  2.31 y2=  2.04     
GP: Confirmed Kazakhstan 3/19/2020        57   13074    -          44      241     1   154 6/24/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .955494 cc2=  .547246 lx=  5.47838 if=  52 il=  57 3/19/2020  n=   5 now=   13074 end=        239        44       241 U=     6.43 T=   60.4 p1= -98.2 p2=  5470.3 ed=    75 4/6/2020    x1=  52. x2=  57. y1=  1.30 y2=   .53 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .955565 cc2=  .547246 lx=  5.37838 if=  52 il=  57 3/19/2020  n=   5 now=   13074 end=        239        44       241 U=     6.43 T=   60.4 p1= -98.2 p2=  5470.3 ed=    75 4/6/2020    x1=  52. x2=  57. y1=  1.30 y2=   .53 BEST
GP: Confirmed Kazakhstan 3/19/2020        57   13074      239      44      241     1    75 4/6/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .969036 cc2=  .615482 lx=  5.47838 if=  51 il=  58 3/20/2020  n=   7 now=   13074 end=        239        49         0 U=     7.39 T=   61.4 p1= -98.2 p2=  5470.3 ed=    78 4/9/2020    x1=  51. x2=  58. y1=  1.41 y2=   .46     
GP: Confirmed Kazakhstan 3/20/2020        58   13074      239      49        0     0    78 4/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .959244 cc2=  .581279 lx=  5.47838 if=  52 il=  58 3/20/2020  n=   6 now=   13074 end=        239        49         0 U=     7.12 T=   61.3 p1= -98.2 p2=  5470.3 ed=    78 4/9/2020    x1=  52. x2=  58. y1=  1.30 y2=   .46     
GP: Confirmed Kazakhstan 3/20/2020        58   13074      239      49        0     0    78 4/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .939660 cc2=  .531412 lx=  5.47838 if=  53 il=  58 3/20/2020  n=   5 now=   13074 end=        239        49         0 U=     6.88 T=   61.2 p1= -98.2 p2=  5470.3 ed=    77 4/8/2020    x1=  53. x2=  58. y1=  1.19 y2=   .46     
GP: Confirmed Kazakhstan 3/20/2020        58   13074      239      49        0     0    77 4/8/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .968113 cc2=  .634779 lx=  5.47838 if=  51 il=  59 3/21/2020  n=   8 now=   13074 end=        239        53         0 U=     8.01 T=   62.3 p1= -98.2 p2=  5470.3 ed=    81 4/12/2020   x1=  51. x2=  59. y1=  1.41 y2=   .41     
GP: Confirmed Kazakhstan 3/21/2020        59   13074      239      53        0     0    81 4/12/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .956356 cc2=  .602803 lx=  5.47838 if=  52 il=  59 3/21/2020  n=   7 now=   13074 end=        239        53         0 U=     7.83 T=   62.2 p1= -98.2 p2=  5470.3 ed=    80 4/11/2020   x1=  52. x2=  59. y1=  1.30 y2=   .41     
GP: Confirmed Kazakhstan 3/21/2020        59   13074      239      53        0     0    80 4/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .935113 cc2=  .557149 lx=  5.47838 if=  53 il=  59 3/21/2020  n=   6 now=   13074 end=        239        53         0 U=     7.72 T=   62.2 p1= -98.2 p2=  5470.3 ed=    80 4/11/2020   x1=  53. x2=  59. y1=  1.19 y2=   .41     
GP: Confirmed Kazakhstan 3/21/2020        59   13074      239      53        0     0    80 4/11/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .968436 cc2=  .652208 lx=  5.47838 if=  51 il=  60 3/22/2020  n=   9 now=   13074 end=        239        60         0 U=     8.30 T=   62.7 p1= -98.2 p2=  5470.3 ed=    82 4/13/2020   x1=  51. x2=  60. y1=  1.41 y2=   .33     
GP: Confirmed Kazakhstan 3/22/2020        60   13074      239      60        0     0    82 4/13/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .956938 cc2=  .623605 lx=  5.47838 if=  52 il=  60 3/22/2020  n=   8 now=   13074 end=        239        60         0 U=     8.17 T=   62.7 p1= -98.2 p2=  5470.3 ed=    81 4/12/2020   x1=  52. x2=  60. y1=  1.30 y2=   .33     
GP: Confirmed Kazakhstan 3/22/2020        60   13074      239      60        0     0    81 4/12/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .937953 cc2=  .584400 lx=  5.47838 if=  53 il=  60 3/22/2020  n=   7 now=   13074 end=        239        60         0 U=     8.11 T=   62.6 p1= -98.2 p2=  5470.3 ed=    81 4/12/2020   x1=  53. x2=  60. y1=  1.19 y2=   .33     
GP: Confirmed Kazakhstan 3/22/2020        60   13074      239      60        0     0    81 4/12/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .905612 cc2=  .527648 lx=  5.47838 if=  54 il=  60 3/22/2020  n=   6 now=   13074 end=        239        60         0 U=     7.22 T=   62.3 p1= -98.2 p2=  5470.3 ed=    79 4/10/2020   x1=  54. x2=  60. y1=  1.16 y2=   .33     
GP: Confirmed Kazakhstan 3/22/2020        60   13074      239      60        0     0    79 4/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .990412 cc2=  .582164 lx=  5.47838 if=  55 il=  60 3/22/2020  n=   5 now=   13074 end=        239        60         0 U=    13.93 T=   64.5 p1= -98.2 p2=  5470.3 ed=    97 4/28/2020   x1=  55. x2=  60. y1=   .68 y2=   .33     
GP: Confirmed Kazakhstan 3/22/2020        60   13074      239      60        0     0    97 4/28/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .964069 cc2=  .662558 lx=  5.47838 if=  51 il=  61 3/23/2020  n=  10 now=   13074 end=        239        62         0 U=     9.03 T=   63.7 p1= -98.2 p2=  5470.3 ed=    85 4/16/2020   x1=  51. x2=  61. y1=  1.41 y2=   .30     
GP: Confirmed Kazakhstan 3/23/2020        61   13074      239      62        0     0    85 4/16/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .951833 cc2=  .635605 lx=  5.47838 if=  52 il=  61 3/23/2020  n=   9 now=   13074 end=        239        62         0 U=     8.97 T=   63.7 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  52. x2=  61. y1=  1.30 y2=   .30     
GP: Confirmed Kazakhstan 3/23/2020        61   13074      239      62        0     0    84 4/15/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .933288 cc2=  .599954 lx=  5.47838 if=  53 il=  61 3/23/2020  n=   8 now=   13074 end=        239        62         0 U=     9.02 T=   63.7 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  53. x2=  61. y1=  1.19 y2=   .30     
GP: Confirmed Kazakhstan 3/23/2020        61   13074      239      62        0     0    84 4/15/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .904985 cc2=  .551431 lx=  5.47838 if=  54 il=  61 3/23/2020  n=   7 now=   13074 end=        239        62         0 U=     8.19 T=   63.5 p1= -98.2 p2=  5470.3 ed=    82 4/13/2020   x1=  54. x2=  61. y1=  1.16 y2=   .30     
GP: Confirmed Kazakhstan 3/23/2020        61   13074      239      62        0     0    82 4/13/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .988168 cc2=  .610203 lx=  5.47838 if=  55 il=  61 3/23/2020  n=   6 now=   13074 end=        239        62         0 U=    15.67 T=   65.7 p1= -98.2 p2=  5470.3 ed=   102 5/3/2020    x1=  55. x2=  61. y1=   .68 y2=   .30     
GP: Confirmed Kazakhstan 3/23/2020        61   13074      239      62        0     0   102 5/3/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .981600 cc2=  .573352 lx=  5.47838 if=  56 il=  61 3/23/2020  n=   5 now=   13074 end=        239        62         0 U=    14.17 T=   65.3 p1= -98.2 p2=  5470.3 ed=    98 4/29/2020   x1=  56. x2=  61. y1=   .65 y2=   .30     
GP: Confirmed Kazakhstan 3/23/2020        61   13074      239      62        0     0    98 4/29/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .965826 cc2=  .677150 lx=  5.47838 if=  51 il=  62 3/24/2020  n=  11 now=   13074 end=        239        72       241 U=     8.98 T=   63.6 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  51. x2=  62. y1=  1.41 y2=   .18 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .967237 cc2=  .677150 lx=  5.37838 if=  51 il=  62 3/24/2020  n=  11 now=   13074 end=        239        72       241 U=     8.98 T=   63.6 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  51. x2=  62. y1=  1.41 y2=   .18 BEST
GP: Confirmed Kazakhstan 3/24/2020        62   13074      239      72      241     6    84 4/15/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .955382 cc2=  .653871 lx=  5.47838 if=  52 il=  62 3/24/2020  n=  10 now=   13074 end=        239        72       241 U=     8.92 T=   63.6 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  52. x2=  62. y1=  1.30 y2=   .18 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .957214 cc2=  .653871 lx=  5.37838 if=  52 il=  62 3/24/2020  n=  10 now=   13074 end=        239        72       241 U=     8.92 T=   63.6 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  52. x2=  62. y1=  1.30 y2=   .18 BEST
GP: Confirmed Kazakhstan 3/24/2020        62   13074      239      72      241     6    84 4/15/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .940806 cc2=  .624578 lx=  5.47838 if=  53 il=  62 3/24/2020  n=   9 now=   13074 end=        239        72       241 U=     8.96 T=   63.6 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  53. x2=  62. y1=  1.19 y2=   .18 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .943194 cc2=  .624578 lx=  5.37838 if=  53 il=  62 3/24/2020  n=   9 now=   13074 end=        239        72       241 U=     8.96 T=   63.6 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  53. x2=  62. y1=  1.19 y2=   .18 BEST
GP: Confirmed Kazakhstan 3/24/2020        62   13074      239      72      241     6    84 4/15/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .921155 cc2=  .587822 lx=  5.47838 if=  54 il=  62 3/24/2020  n=   8 now=   13074 end=        239        72       241 U=     8.23 T=   63.5 p1= -98.2 p2=  5470.3 ed=    82 4/13/2020   x1=  54. x2=  62. y1=  1.16 y2=   .18 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .924364 cc2=  .587822 lx=  5.37838 if=  54 il=  62 3/24/2020  n=   8 now=   13074 end=        239        72       241 U=     8.23 T=   63.5 p1= -98.2 p2=  5470.3 ed=    82 4/13/2020   x1=  54. x2=  62. y1=  1.16 y2=   .18 BEST
GP: Confirmed Kazakhstan 3/24/2020        62   13074      239      72      241     6    82 4/13/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .991807 cc2=  .638253 lx=  5.47838 if=  55 il=  62 3/24/2020  n=   7 now=   13074 end=        239        72       241 U=    13.99 T=   64.6 p1= -98.2 p2=  5470.3 ed=    97 4/28/2020   x1=  55. x2=  62. y1=   .68 y2=   .18 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .991881 cc2=  .638253 lx=  5.37838 if=  55 il=  62 3/24/2020  n=   7 now=   13074 end=        239        72       241 U=    13.99 T=   64.6 p1= -98.2 p2=  5470.3 ed=    97 4/28/2020   x1=  55. x2=  62. y1=   .68 y2=   .18 BEST
GP: Confirmed Kazakhstan 3/24/2020        62   13074      239      72      241     6    97 4/28/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .988303 cc2=  .610339 lx=  5.47838 if=  56 il=  62 3/24/2020  n=   6 now=   13074 end=        239        72       241 U=    12.76 T=   64.3 p1= -98.2 p2=  5470.3 ed=    94 4/25/2020   x1=  56. x2=  62. y1=   .65 y2=   .18 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .988535 cc2=  .610339 lx=  5.37838 if=  56 il=  62 3/24/2020  n=   6 now=   13074 end=        239        72       241 U=    12.76 T=   64.3 p1= -98.2 p2=  5470.3 ed=    94 4/25/2020   x1=  56. x2=  62. y1=   .65 y2=   .18 BEST
GP: Confirmed Kazakhstan 3/24/2020        62   13074      239      72      241     6    94 4/25/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .991878 cc2=  .583630 lx= 11.47838 if=  57 il=  62 3/24/2020  n=   5 now=   13074 end=      96604        72       241 U=    75.59 T=  211.2 p1= 638.9 p2=    13.5 ed=   389 2/14/2021   x1=  57. x2=  62. y1=  2.04 y2=  1.97     
GP: Confirmed Kazakhstan 3/24/2020        62   13074    -          72      241     6   389 2/14/2021 
AAA1     1 Kazakhstan Confirmed cc1=  .969132 cc2=  .691782 lx=  5.47838 if=  51 il=  63 3/25/2020  n=  12 now=   13074 end=        239        81       241 U=     9.03 T=   63.7 p1= -98.2 p2=  5470.3 ed=    85 4/16/2020   x1=  51. x2=  63. y1=  1.41 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .970803 cc2=  .691782 lx=  5.37838 if=  51 il=  63 3/25/2020  n=  12 now=   13074 end=        239        81       241 U=     9.03 T=   63.7 p1= -98.2 p2=  5470.3 ed=    85 4/16/2020   x1=  51. x2=  63. y1=  1.41 y2=   .08 BEST
GP: Confirmed Kazakhstan 3/25/2020        63   13074      239      81      241     5    85 4/16/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .960799 cc2=  .672124 lx=  5.47838 if=  52 il=  63 3/25/2020  n=  11 now=   13074 end=        239        81       241 U=     8.99 T=   63.7 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  52. x2=  63. y1=  1.30 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .962876 cc2=  .672124 lx=  5.37838 if=  52 il=  63 3/25/2020  n=  11 now=   13074 end=        239        81       241 U=     8.99 T=   63.7 p1= -98.2 p2=  5470.3 ed=    84 4/15/2020   x1=  52. x2=  63. y1=  1.30 y2=   .08 BEST
GP: Confirmed Kazakhstan 3/25/2020        63   13074      239      81      241     5    84 4/15/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .950103 cc2=  .648592 lx=  5.47838 if=  53 il=  63 3/25/2020  n=  10 now=   13074 end=        239        81       241 U=     9.03 T=   63.7 p1= -98.2 p2=  5470.3 ed=    85 4/16/2020   x1=  53. x2=  63. y1=  1.19 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .952673 cc2=  .648592 lx=  5.37838 if=  53 il=  63 3/25/2020  n=  10 now=   13074 end=        239        81       241 U=     9.03 T=   63.7 p1= -98.2 p2=  5470.3 ed=    85 4/16/2020   x1=  53. x2=  63. y1=  1.19 y2=   .08 BEST
GP: Confirmed Kazakhstan 3/25/2020        63   13074      239      81      241     5    85 4/16/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .937483 cc2=  .621255 lx=  5.47838 if=  54 il=  63 3/25/2020  n=   9 now=   13074 end=        239        81       241 U=     8.37 T=   63.7 p1= -98.2 p2=  5470.3 ed=    83 4/14/2020   x1=  54. x2=  63. y1=  1.16 y2=   .08 BEST
