TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Puerto_Rico Confirmed .            64       64     5185       95        2       95      478      287
TAB:  US_Puerto_Rico Confirmed 3/27/2020    65       79     5185      287        3      287     1819      670
TAB:  US_Puerto_Rico Confirmed .            66      100     5185      287        2      287     8524     1053
TAB:  US_Puerto_Rico Confirmed 3/29/2020    67      127     5185      478        1      478     2011      862
TAB:  US_Puerto_Rico Confirmed .            68      174     5185     1628        1     1628     8141     2969
TAB:  US_Puerto_Rico Confirmed 3/31/2020    69      239     5185     7375        2     7375    15803    15803
TAB:  US_Puerto_Rico Confirmed .            70      286     5185    13888        1    13888    31320    14079
TAB:  US_Puerto_Rico Confirmed 4/2/2020     71      316     5185      478        1      478    24040    11589
TAB:  US_Puerto_Rico Confirmed .            72      316     5185      287        2      287    30362     5842
TAB:  US_Puerto_Rico Confirmed 4/4/2020     73      452     5185     8332        2     2394    32277    10823
TAB:  US_Puerto_Rico Confirmed .            74      475     5185     1436        1     1436    20592     6417
TAB:  US_Puerto_Rico Confirmed 4/6/2020     75      513     5185     1053        2      670    24040     4501
TAB:  US_Puerto_Rico Confirmed .            76      573     5185     1024        2      719     7739     1940
TAB:  US_Puerto_Rico Confirmed 4/8/2020     77      620     5185     1114        2      784     4693     1637
TAB:  US_Puerto_Rico Confirmed .            78      683     5185     1245        6      862     4310     1819
TAB:  US_Puerto_Rico Confirmed 4/10/2020    79      725     5185     1245        6      862     3352     1819
TAB:  US_Puerto_Rico Confirmed .            80      788     5185     1245        5     1053     2969     1819
TAB:  US_Puerto_Rico Confirmed 4/12/2020    81      897     5185     1628        4     1628     2969     2202
TAB:  US_Puerto_Rico Confirmed .            82      903     5185     1628        6     1628    30362     2394
TAB:  US_Puerto_Rico Confirmed 4/14/2020    83      923     5185     1505        2      958     2509     1749
TAB:  US_Puerto_Rico Confirmed .            84      974     5185     1574        4     1091     2144     1629
TAB:  US_Puerto_Rico Confirmed 4/16/2020    85     1043     5185     1695        3     1445     2040     1622
TAB:  US_Puerto_Rico Confirmed .            86     1068     5185     1436       12     1436     2011     1819
TAB:  US_Puerto_Rico Confirmed 4/18/2020    87     1118     5185     1628       15     1436     4693     1819
TAB:  US_Puerto_Rico Confirmed .            88     1213     5185     1819       13     1628    13888     2202
TAB:  US_Puerto_Rico Confirmed 4/20/2020    89     1252     5185     1819       13     1819    20018     2394
TAB:  US_Puerto_Rico Confirmed .            90     1298     5185     1819       12     1819    10823     2777
TAB:  US_Puerto_Rico Confirmed 4/22/2020    91     1252     5185     1819       18     1245     3735     2202
TAB:  US_Puerto_Rico Confirmed .            92     1264     5185     1800       10     1246     2354     1892
TAB:  US_Puerto_Rico Confirmed 4/24/2020    93     1276     5185     1292        5     1292     1782     1709
TAB:  US_Puerto_Rico Confirmed .            94     1307     5185     1606        5     1606     1729     1676
TAB:  US_Puerto_Rico Confirmed 4/26/2020    95     1371     5185     1625       10     1590     1703     1660
TAB:  US_Puerto_Rico Confirmed .            96     1389     5185     1628       25     1628     1819     1819
TAB:  US_Puerto_Rico Confirmed 4/28/2020    97     1400     5185     1628       28     1436     1628     1628
TAB:  US_Puerto_Rico Confirmed .            98     1433     5185     1628       32     1628     2011     2011
TAB:  US_Puerto_Rico Confirmed 4/30/2020    99     1539     5185     1819       12     1819     1819     1819
TAB:  US_Puerto_Rico Confirmed .           100     1575     5185     1819        8     1819     2586     2586
TAB:  US_Puerto_Rico Confirmed 5/2/2020    101     1757     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .           102     1808     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 5/4/2020    103     1843     5185     2011        1     2011     2011     2011
TAB:  US_Puerto_Rico Confirmed .           104     1924     5185     2202        1     2202     2777     2777
TAB:  US_Puerto_Rico Confirmed 5/6/2020    105     1968     5185     2202        2     2202     3352     2394
TAB:  US_Puerto_Rico Confirmed .           106     2031     5185     2394        2     2202    25956     2777
TAB:  US_Puerto_Rico Confirmed 5/8/2020    107     2156     5185     3160        1     3160    21933     4501
TAB:  US_Puerto_Rico Confirmed .           108     2173     5185     2969        2     2969    21358     3735
TAB:  US_Puerto_Rico Confirmed 5/10/2020   109     2198     5185     2777        2     2202    20592     3926
TAB:  US_Puerto_Rico Confirmed .           110     2256     5185     2777        3     2394    19634     4310
TAB:  US_Puerto_Rico Confirmed 5/12/2020   111     2299     5185     2777        4     2394    17719     4693
TAB:  US_Puerto_Rico Confirmed .           112     2329     5185     2586        5     2394    30745     5267
TAB:  US_Puerto_Rico Confirmed 5/14/2020   113     2427     5185     2969        4     2969    27297     5651
TAB:  US_Puerto_Rico Confirmed .           114     2542     5185     3543        2     3543    30362     8332
TAB:  US_Puerto_Rico Confirmed 5/16/2020   115     2589     5185     3735        2     3735    29787     8141
TAB:  US_Puerto_Rico Confirmed .           116     2646     5185     3926        2     3160    28446     7375
TAB:  US_Puerto_Rico Confirmed 5/18/2020   117     2710     5185     4118        2     2969    27488     6417
TAB:  US_Puerto_Rico Confirmed .           118     2805     5185     5267        3     3543    27297     7183
TAB:  US_Puerto_Rico Confirmed 5/20/2020   119     2866     5185     5076        3     3735    26722     6991
TAB:  US_Puerto_Rico Confirmed .           120     2913     5185     5076        3     3735    37641     7183
TAB:  US_Puerto_Rico Confirmed 5/22/2020   121     3030     5185     5651        3     5267    25956     8907
TAB:  US_Puerto_Rico Confirmed .           122     3100     5185     6225        4     5651    26531     8141
TAB:  US_Puerto_Rico Confirmed 5/24/2020   123     3189     5185     8715        3     5842    27297     8715
TAB:  US_Puerto_Rico Confirmed .           124     3260     5185     7183        2     5459    36492     9673
TAB:  US_Puerto_Rico Confirmed 5/26/2020   125     3324     5185     8715        3     3735    36875    10248
TAB:  US_Puerto_Rico Confirmed .           126     3397     5185     8141        3     3926    29787     9673
TAB:  US_Puerto_Rico Confirmed 5/28/2020   127     3486     5185     8715        3     4693    28446    10056
TAB:  US_Puerto_Rico Confirmed .           128     3647     5185     9673        2     6417    34959    13888
TAB:  US_Puerto_Rico Confirmed 5/30/2020   129     3718     5185    11014        2     6800    32086    12930
TAB:  US_Puerto_Rico Confirmed .           130     3776     5185    11589        2     4501    32660    13313
TAB:  US_Puerto_Rico Confirmed 6/1/2020    131     3873     5185     9482        2     4310    33618    13696
TAB:  US_Puerto_Rico Confirmed .           132     3935     5185    12738        2     4310    37258    15037
TAB:  US_Puerto_Rico Confirmed 6/3/2020    133     4023     5185    10056        2     4693    37258    15037
TAB:  US_Puerto_Rico Confirmed .           134     4508     5185    -            2     9482    36875    24040
TAB:  US_Puerto_Rico Confirmed 6/5/2020    135     4620     5185    10631        1    10631    31320    18102
TAB:  US_Puerto_Rico Confirmed .           136     4915     5185    13696        1    13696    33618    23274
TAB:  US_Puerto_Rico Confirmed 6/7/2020    137     4985     5185     5459        1     5459    33044    17144
TAB:  US_Puerto_Rico Confirmed .           138     5046     5185     5076        1     5076    31703    16761
TAB:  US_Puerto_Rico Confirmed 6/9/2020    139     5185     5185     5459        1     5459    36109    20592
AAA2     1 US_Puerto_Rico Confirmed cc1=  .902222 cc2=  .524257 lx=  4.55353 if=  54 il=  60 3/22/2020  n=   6 now=    5185 end=         94        23         0 U=     8.21 T=   62.9 p1= -98.2 p2=  5516.0 ed=    82 4/13/2020   x1=  54. x2=  60. y1=  1.08 y2=   .35     
GP: Confirmed US_Puerto_Rico 3/22/2020        60    5185       94      23        0     0    82 4/13/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .933292 cc2=  .525044 lx=  4.55353 if=  55 il=  60 3/22/2020  n=   5 now=    5185 end=         94        23         0 U=     6.84 T=   62.4 p1= -98.2 p2=  5516.0 ed=    78 4/9/2020    x1=  55. x2=  60. y1=  1.08 y2=   .35     
GP: Confirmed US_Puerto_Rico 3/22/2020        60    5185       94      23        0     0    78 4/9/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .935924 cc2=  .582370 lx=  4.55353 if=  54 il=  61 3/23/2020  n=   7 now=    5185 end=         94        31         0 U=     7.24 T=   61.8 p1= -98.2 p2=  5516.0 ed=    78 4/9/2020    x1=  54. x2=  61. y1=  1.08 y2=   .11     
GP: Confirmed US_Puerto_Rico 3/23/2020        61    5185       94      31        0     0    78 4/9/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .958514 cc2=  .580550 lx=  4.55353 if=  55 il=  61 3/23/2020  n=   6 now=    5185 end=         94        31         0 U=     6.21 T=   61.7 p1= -98.2 p2=  5516.0 ed=    76 4/7/2020    x1=  55. x2=  61. y1=  1.08 y2=   .11     
GP: Confirmed US_Puerto_Rico 3/23/2020        61    5185       94      31        0     0    76 4/7/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .972281 cc2=  .564033 lx=  4.55353 if=  56 il=  61 3/23/2020  n=   5 now=    5185 end=         94        31         0 U=     5.17 T=   61.6 p1= -98.2 p2=  5516.0 ed=    73 4/4/2020    x1=  56. x2=  61. y1=  1.08 y2=   .11     
GP: Confirmed US_Puerto_Rico 3/23/2020        61    5185       94      31        0     0    73 4/4/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .955421 cc2=  .622088 lx=  4.91353 if=  54 il=  62 3/24/2020  n=   8 now=    5185 end=        136        39        94 U=     8.23 T=   63.8 p1= -97.4 p2=  3812.5 ed=    83 4/14/2020   x1=  54. x2=  62. y1=  1.20 y2=   .22     
GP: Confirmed US_Puerto_Rico 3/24/2020        62    5185      136      39       94     3    83 4/14/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .972500 cc2=  .618947 lx=  4.55353 if=  55 il=  62 3/24/2020  n=   7 now=    5185 end=         94        39        94 U=     5.85 T=   61.3 p1= -98.2 p2=  5516.0 ed=    75 4/6/2020    x1=  55. x2=  62. y1=  1.08 y2=  -.12 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .972561 cc2=  .618947 lx=  4.46053 if=  55 il=  62 3/24/2020  n=   7 now=    5185 end=         94        39        94 U=     5.85 T=   61.3 p1= -98.2 p2=  5516.0 ed=    75 4/6/2020    x1=  55. x2=  62. y1=  1.08 y2=  -.12 BEST
GP: Confirmed US_Puerto_Rico 3/24/2020        62    5185       94      39       94     3    75 4/6/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .982470 cc2=  .604505 lx=  4.55353 if=  56 il=  62 3/24/2020  n=   6 now=    5185 end=         94        39        94 U=     5.02 T=   61.4 p1= -98.2 p2=  5516.0 ed=    73 4/4/2020    x1=  56. x2=  62. y1=  1.08 y2=  -.12 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .983208 cc2=  .604505 lx=  4.45353 if=  56 il=  62 3/24/2020  n=   6 now=    5185 end=         94        39        94 U=     5.02 T=   61.4 p1= -98.2 p2=  5516.0 ed=    73 4/4/2020    x1=  56. x2=  62. y1=  1.08 y2=  -.12 BEST
GP: Confirmed US_Puerto_Rico 3/24/2020        62    5185       94      39       94     3    73 4/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .977901 cc2=  .569652 lx=  4.55353 if=  57 il=  62 3/24/2020  n=   5 now=    5185 end=         94        39        94 U=     4.18 T=   61.5 p1= -98.2 p2=  5516.0 ed=    71 4/2/2020    x1=  57. x2=  62. y1=  1.08 y2=  -.12 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .979631 cc2=  .569652 lx=  4.45353 if=  57 il=  62 3/24/2020  n=   5 now=    5185 end=         94        39        94 U=     4.18 T=   61.5 p1= -98.2 p2=  5516.0 ed=    71 4/2/2020    x1=  57. x2=  62. y1=  1.08 y2=  -.12 BEST
GP: Confirmed US_Puerto_Rico 3/24/2020        62    5185       94      39       94     3    71 4/2/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .967213 cc2=  .650985 lx=  5.63353 if=  54 il=  63 3/25/2020  n=   9 now=    5185 end=        279        51        96 U=    10.46 T=   68.6 p1= -94.6 p2=  1858.4 ed=    93 4/24/2020   x1=  54. x2=  63. y1=  1.39 y2=   .53     
GP: Confirmed US_Puerto_Rico 3/25/2020        63    5185      279      51       96     2    93 4/24/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .979546 cc2=  .646213 lx=  5.05353 if=  55 il=  63 3/25/2020  n=   8 now=    5185 end=        156        51        96 U=     7.13 T=   63.8 p1= -97.0 p2=  3323.7 ed=    80 4/11/2020   x1=  55. x2=  63. y1=  1.24 y2=   .11     
GP: Confirmed US_Puerto_Rico 3/25/2020        63    5185      156      51       96     2    80 4/11/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .986726 cc2=  .633173 lx=  4.71353 if=  56 il=  63 3/25/2020  n=   7 now=    5185 end=        111        51        96 U=     5.08 T=   61.7 p1= -97.9 p2=  4671.2 ed=    73 4/4/2020    x1=  56. x2=  63. y1=  1.13 y2=  -.25 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .986726 cc2=  .633173 lx=  4.71453 if=  56 il=  63 3/25/2020  n=   7 now=    5185 end=        111        51        96 U=     5.08 T=   61.7 p1= -97.9 p2=  4671.2 ed=    73 4/4/2020    x1=  56. x2=  63. y1=  1.13 y2=  -.25 BEST
GP: Confirmed US_Puerto_Rico 3/25/2020        63    5185      111      51       96     2    73 4/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .984911 cc2=  .606946 lx=  4.55353 if=  57 il=  63 3/25/2020  n=   6 now=    5185 end=         94        51        96 U=     3.86 T=   61.2 p1= -98.2 p2=  5516.0 ed=    70 4/1/2020    x1=  57. x2=  63. y1=  1.08 y2=  -.48 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .984917 cc2=  .606946 lx=  4.53853 if=  57 il=  63 3/25/2020  n=   6 now=    5185 end=         94        51        96 U=     3.86 T=   61.2 p1= -98.2 p2=  5516.0 ed=    70 4/1/2020    x1=  57. x2=  63. y1=  1.08 y2=  -.48 BEST
GP: Confirmed US_Puerto_Rico 3/25/2020        63    5185       94      51       96     2    70 4/1/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992803 cc2=  .584555 lx=  9.46353 if=  58 il=  63 3/25/2020  n=   5 now=    5185 end=      12881        51        96 U=    23.81 T=  103.7 p1= 148.4 p2=    40.3 ed=   159 6/29/2020   x1=  58. x2=  63. y1=  1.92 y2=  1.71     
GP: Confirmed US_Puerto_Rico 3/25/2020        63    5185    12881      51       96     2   159 6/29/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .975278 cc2=  .673767 lx=  6.11353 if=  54 il=  64 3/26/2020  n=  10 now=    5185 end=        451        64        95 U=    11.98 T=   72.0 p1= -91.3 p2=  1149.7 ed=   100 5/1/2020    x1=  54. x2=  64. y1=  1.50 y2=   .67     
GP: Confirmed US_Puerto_Rico 3/26/2020        64    5185      451      64       95     2   100 5/1/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .984573 cc2=  .668345 lx=  5.48353 if=  55 il=  64 3/26/2020  n=   9 now=    5185 end=        240        64        95 U=     8.39 T=   66.4 p1= -95.4 p2=  2160.4 ed=    86 4/17/2020   x1=  55. x2=  64. y1=  1.35 y2=   .28     
GP: Confirmed US_Puerto_Rico 3/26/2020        64    5185      240      64       95     2    86 4/17/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .989408 cc2=  .656074 lx=  5.10353 if=  56 il=  64 3/26/2020  n=   8 now=    5185 end=        164        64        95 U=     6.12 T=   63.7 p1= -96.8 p2=  3161.6 ed=    78 4/9/2020    x1=  56. x2=  64. y1=  1.25 y2=  -.06 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989408 cc2=  .656074 lx=  5.10553 if=  56 il=  64 3/26/2020  n=   8 now=    5185 end=        164        64        95 U=     6.12 T=   63.7 p1= -96.8 p2=  3161.6 ed=    78 4/9/2020    x1=  56. x2=  64. y1=  1.25 y2=  -.06 BEST
GP: Confirmed US_Puerto_Rico 3/26/2020        64    5185      164      64       95     2    78 4/9/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .987447 cc2=  .633894 lx=  4.92353 if=  57 il=  64 3/26/2020  n=   7 now=    5185 end=        137        64        95 U=     4.77 T=   62.7 p1= -97.4 p2=  3784.7 ed=    73 4/4/2020    x1=  57. x2=  64. y1=  1.20 y2=  -.27 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .987447 cc2=  .633894 lx=  4.92653 if=  57 il=  64 3/26/2020  n=   7 now=    5185 end=        137        64        95 U=     4.77 T=   62.7 p1= -97.4 p2=  3784.7 ed=    73 4/4/2020    x1=  57. x2=  64. y1=  1.20 y2=  -.27 BEST
GP: Confirmed US_Puerto_Rico 3/26/2020        64    5185      137      64       95     2    73 4/4/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995455 cc2=  .617490 lx= 10.55352 if=  58 il=  64 3/26/2020  n=   6 now=    5185 end=      38312        64        95 U=    28.14 T=  116.2 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  58. x2=  64. y1=  2.07 y2=  1.86     
GP: Confirmed US_Puerto_Rico 3/26/2020        64    5185    -          64       95     2   182 7/22/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993220 cc2=  .584971 lx= 10.55352 if=  59 il=  64 3/26/2020  n=   5 now=    5185 end=      38312        64        95 U=    31.13 T=  121.8 p1= 638.9 p2=    13.5 ed=   195 8/4/2020    x1=  59. x2=  64. y1=  2.02 y2=  1.86     
GP: Confirmed US_Puerto_Rico 3/26/2020        64    5185    -          64       95     2   195 8/4/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .980919 cc2=  .692244 lx=  6.44353 if=  54 il=  65 3/27/2020  n=  11 now=    5185 end=        628        79       287 U=    13.00 T=   74.5 p1= -87.9 p2=   825.6 ed=   105 5/6/2020    x1=  54. x2=  65. y1=  1.58 y2=   .73     
GP: Confirmed US_Puerto_Rico 3/27/2020        65    5185      628      79      287     3   105 5/6/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .988102 cc2=  .686591 lx=  5.81353 if=  55 il=  65 3/27/2020  n=  10 now=    5185 end=        334        79       287 U=     9.36 T=   68.4 p1= -93.6 p2=  1552.4 ed=    90 4/21/2020   x1=  55. x2=  65. y1=  1.44 y2=   .37 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .988102 cc2=  .686591 lx=  5.81353 if=  55 il=  65 3/27/2020  n=  10 now=    5185 end=        334        79       287 U=     9.36 T=   68.4 p1= -93.6 p2=  1552.4 ed=    90 4/21/2020   x1=  55. x2=  65. y1=  1.44 y2=   .37 BEST
GP: Confirmed US_Puerto_Rico 3/27/2020        65    5185      334      79      287     3    90 4/21/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .991490 cc2=  .675262 lx=  5.43353 if=  56 il=  65 3/27/2020  n=   9 now=    5185 end=        228        79       287 U=     7.04 T=   65.4 p1= -95.6 p2=  2274.1 ed=    82 4/13/2020   x1=  56. x2=  65. y1=  1.34 y2=   .06 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991490 cc2=  .675262 lx=  5.43753 if=  56 il=  65 3/27/2020  n=   9 now=    5185 end=        228        79       287 U=     7.04 T=   65.4 p1= -95.6 p2=  2274.1 ed=    82 4/13/2020   x1=  56. x2=  65. y1=  1.34 y2=   .06 BEST
GP: Confirmed US_Puerto_Rico 3/27/2020        65    5185      228      79      287     3    82 4/13/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .989716 cc2=  .656382 lx=  5.27353 if=  57 il=  65 3/27/2020  n=   8 now=    5185 end=        195        79       287 U=     5.72 T=   64.4 p1= -96.2 p2=  2659.0 ed=    77 4/8/2020    x1=  57. x2=  65. y1=  1.30 y2=  -.10 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989716 cc2=  .656382 lx=  5.27053 if=  57 il=  65 3/27/2020  n=   8 now=    5185 end=        195        79       287 U=     5.72 T=   64.4 p1= -96.2 p2=  2659.0 ed=    77 4/8/2020    x1=  57. x2=  65. y1=  1.30 y2=  -.10 BEST
GP: Confirmed US_Puerto_Rico 3/27/2020        65    5185      195      79      287     3    77 4/8/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996972 cc2=  .643419 lx= 10.55352 if=  58 il=  65 3/27/2020  n=   7 now=    5185 end=      38312        79       287 U=    28.37 T=  116.7 p1= 638.9 p2=    13.5 ed=   183 7/23/2020   x1=  58. x2=  65. y1=  2.07 y2=  1.82     
GP: Confirmed US_Puerto_Rico 3/27/2020        65    5185    -          79      287     3   183 7/23/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995739 cc2=  .617775 lx= 10.55352 if=  59 il=  65 3/27/2020  n=   6 now=    5185 end=      38312        79       287 U=    30.91 T=  121.3 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  59. x2=  65. y1=  2.02 y2=  1.82     
GP: Confirmed US_Puerto_Rico 3/27/2020        65    5185    -          79      287     3   194 8/3/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .999751 cc2=  .591503 lx=  7.51353 if=  60 il=  65 3/27/2020  n=   5 now=    5185 end=       1832        79       287 U=    15.10 T=   82.3 p1= -64.7 p2=   283.0 ed=   117 5/18/2020   x1=  60. x2=  65. y1=  1.48 y2=  1.15     
GP: Confirmed US_Puerto_Rico 3/27/2020        65    5185     1832      79      287     3   117 5/18/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .984796 cc2=  .707446 lx=  6.95353 if=  54 il=  66 3/28/2020  n=  12 now=    5185 end=       1046       100       287 U=    14.59 T=   78.5 p1= -79.8 p2=   495.7 ed=   112 5/13/2020   x1=  54. x2=  66. y1=  1.68 y2=   .85     
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185     1046     100      287     2   112 5/13/2020 
