TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_New_York_NYC Confirmed 2/18/2020    27        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            28        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 2/20/2020    29        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            30        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 2/22/2020    31        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            32        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 2/24/2020    33        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            34        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 2/26/2020    35        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            36        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 2/28/2020    37        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            38        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/1/2020     39        0   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            40        1   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/3/2020     41        1   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            42        1   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/5/2020     43        4   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            44       11   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/7/2020     45       11   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            46       12   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/9/2020     47       20   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            48       26   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/11/2020    49       57   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            50      100   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/13/2020    51      162   207353   394526        1   394526   394526   394526
TAB:  US_New_York_NYC Confirmed .            52      283   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/15/2020    53      385   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            54      487   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/17/2020    55      857   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            56     1971   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/19/2020    57     4167   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            58     5428   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/21/2020    59     7936   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            60    10174   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed 3/23/2020    61    12968   207353        0        0        0        0        0
TAB:  US_New_York_NYC Confirmed .            62    15707   207353    65116        1    65116   172365   172365
TAB:  US_New_York_NYC Confirmed 3/25/2020    63    18819   207353    42133        1    42133   785222    88098
TAB:  US_New_York_NYC Confirmed .            64    23052   207353    42133        1    42133  1321472   134062
TAB:  US_New_York_NYC Confirmed 3/27/2020    65    26952   207353    49794        2    49794  1038026   111080
TAB:  US_New_York_NYC Confirmed .            66    31382   207353    57455        2    57455  1091651   134062
TAB:  US_New_York_NYC Confirmed 3/29/2020    67    35589   207353    65116        2    65116  1214222   118741
TAB:  US_New_York_NYC Confirmed .            68    39473   207353    72776        3    72776  1444043   157044
TAB:  US_New_York_NYC Confirmed 3/31/2020    69    43868   207353    80437        3    72776  1145276   134062
TAB:  US_New_York_NYC Confirmed .            70    48263   207353    82018        3    82018   611170   119059
TAB:  US_New_York_NYC Confirmed 4/2/2020     71    52709   207353   114064        3    84437   398484   117027
TAB:  US_New_York_NYC Confirmed .            72    59061   207353   136760        3    94212   302898   126630
TAB:  US_New_York_NYC Confirmed 4/4/2020     73    63306   207353   100762        2   100762   250735   133569
TAB:  US_New_York_NYC Confirmed .            74    67551   207353   105288        2   105288   217682   141461
TAB:  US_New_York_NYC Confirmed 4/6/2020     75    72181   207353   109503        2   109503   194859   136457
TAB:  US_New_York_NYC Confirmed .            76    76876   207353   113310        2   113310   182414   138716
TAB:  US_New_York_NYC Confirmed 4/8/2020     77    81803   207353   117967        2   117967   174819   143550
TAB:  US_New_York_NYC Confirmed .            78    87028   207353   124918        3   124918   184359   149066
TAB:  US_New_York_NYC Confirmed 4/10/2020    79    92384   207353   130988        3   129992   197727   156887
TAB:  US_New_York_NYC Confirmed .            80    98308   207353   137394        3   137394   236165   165252
TAB:  US_New_York_NYC Confirmed 4/12/2020    81   103208   207353   142642        3   142642   266956   177705
TAB:  US_New_York_NYC Confirmed .            82   106763   207353   147876        4   147876   258546   176498
TAB:  US_New_York_NYC Confirmed 4/14/2020    83   110465   207353   150537        4   149308   218126   175115
TAB:  US_New_York_NYC Confirmed .            84   118302   207353   157002        5   157002   288228   196057
TAB:  US_New_York_NYC Confirmed 4/16/2020    85   123146   207353   163409        6   163409   309575   202825
TAB:  US_New_York_NYC Confirmed .            86   127352   207353   167675        5   166143   294771   207488
TAB:  US_New_York_NYC Confirmed 4/18/2020    87   131334   207353   171436        8   171436   269400   213421
TAB:  US_New_York_NYC Confirmed .            88   134267   207353   173638        6   173638   241338   207488
TAB:  US_New_York_NYC Confirmed 4/20/2020    89   136591   207353   174643        5   173520   222937   199352
TAB:  US_New_York_NYC Confirmed .            90   139348   207353   175050        8   161300   209954   187742
TAB:  US_New_York_NYC Confirmed 4/22/2020    91   142227   207353   175008        7   158585   203749   184246
TAB:  US_New_York_NYC Confirmed .            92   145855   207353   176574        9   163494   199714   180598
TAB:  US_New_York_NYC Confirmed 4/24/2020    93   150473   207353   183430        8   178349   201722   189527
TAB:  US_New_York_NYC Confirmed .            94   155113   207353   203326        7   182127   211036   197545
TAB:  US_New_York_NYC Confirmed 4/26/2020    95   158258   207353   187687       16   187687   509437   210669
TAB:  US_New_York_NYC Confirmed .            96   160489   207353   187687       15   187687   402187   210669
TAB:  US_New_York_NYC Confirmed 4/28/2020    97   162338   207353   210669       16   187687   547740   210669
TAB:  US_New_York_NYC Confirmed .            98   164841   207353   207821       10   189671   313093   206006
TAB:  US_New_York_NYC Confirmed 4/30/2020    99   167478   207353   204763       10   189261   256439   204763
TAB:  US_New_York_NYC Confirmed .           100   169690   207353   207487       13   187615   229697   201643
TAB:  US_New_York_NYC Confirmed 5/2/2020    101   172354   207353   207028       13   191146   225178   204759
TAB:  US_New_York_NYC Confirmed .           102   174331   207353   207375       14   192920   220719   205152
TAB:  US_New_York_NYC Confirmed 5/4/2020    103   175651   207353   207721       15   193693   212038   203405
TAB:  US_New_York_NYC Confirmed .           104   176874   207353   205770       23   193204   207865   201582
TAB:  US_New_York_NYC Confirmed 5/6/2020    105   178351   207353   203723       16   191282   205796   199576
TAB:  US_New_York_NYC Confirmed .           106   180216   207353   203749       20   193484   203749   199643
TAB:  US_New_York_NYC Confirmed 5/8/2020    107   181783   207353   203749       21   195537   203749   199643
TAB:  US_New_York_NYC Confirmed .           108   183289   207353   203749       23   197590   203749   201696
TAB:  US_New_York_NYC Confirmed 5/10/2020   109   184417   207353   203749       27   197590   203749   201696
TAB:  US_New_York_NYC Confirmed .           110   185357   207353   203749       32   197590   203749   201696
TAB:  US_New_York_NYC Confirmed 5/12/2020   111   186123   207353   203749       20   197590   203749   201696
TAB:  US_New_York_NYC Confirmed .           112   187250   207353   199690       28   199690   201722   201722
TAB:  US_New_York_NYC Confirmed 5/14/2020   113   188545   207353   201696       25   199643   203749   201696
TAB:  US_New_York_NYC Confirmed .           114   190357   207353   203110       34   198707   218522   207514
TAB:  US_New_York_NYC Confirmed 5/16/2020   115   191600   207353   202726       23   201447   233422   211679
TAB:  US_New_York_NYC Confirmed .           116   192593   207353   203008       52   203008   264294   225990
TAB:  US_New_York_NYC Confirmed 5/18/2020   117   193230   207353   203008       52   203008   386865   225990
TAB:  US_New_York_NYC Confirmed .           118   193821   207353   205685       35   200807   285357   213815
TAB:  US_New_York_NYC Confirmed 5/20/2020   119   194550   207353   205312       35   200908   218522   209715
TAB:  US_New_York_NYC Confirmed .           120   195675   207353   205563       28   203405   214196   209880
TAB:  US_New_York_NYC Confirmed 5/22/2020   121   196484   207353   205563       25   203405   214196   209880
TAB:  US_New_York_NYC Confirmed .           122   197266   207353   205563       23   203405   214196   209880
TAB:  US_New_York_NYC Confirmed 5/24/2020   123   198123   207353   207721       31   203405   214196   209880
TAB:  US_New_York_NYC Confirmed .           124   198731   207353   207784       29   202965   216215   208988
TAB:  US_New_York_NYC Confirmed 5/26/2020   125   199301   207353   207114       27   205755   227485   211188
TAB:  US_New_York_NYC Confirmed .           126   199968   207353   207738       26   205423   225097   211209
TAB:  US_New_York_NYC Confirmed 5/28/2020   127   201051   207353   207742       23   205053   264215   215809
TAB:  US_New_York_NYC Confirmed .           128   201999   207353   210369       29   205533   510206   224877
TAB:  US_New_York_NYC Confirmed 5/30/2020   129   202751   207353   210669       55   210669   670312   294937
TAB:  US_New_York_NYC Confirmed .           130   203303   207353   210669       54   210669   616687   279615
TAB:  US_New_York_NYC Confirmed 6/1/2020    131   203764   207353   210062       35   204876   459026   230809
TAB:  US_New_York_NYC Confirmed .           132   204377   207353   209431       19   206821   256406   222480
TAB:  US_New_York_NYC Confirmed 6/3/2020    133   204872   207353   209872       23   209872   239071   222038
TAB:  US_New_York_NYC Confirmed .           134   205406   207353   210994       23   209825   232035   220346
TAB:  US_New_York_NYC Confirmed 6/5/2020    135   205940   207353   211400       25   209108   227441   218274
TAB:  US_New_York_NYC Confirmed .           136   206511   207353   211565       25   209296   225178   218372
TAB:  US_New_York_NYC Confirmed 6/7/2020    137   206969   207353   211706       23   209460   222937   216198
TAB:  US_New_York_NYC Confirmed .           138   207353   207353   211706       24   209460   222937   216198
AAA2     1 US_New_York_NYC Confirmed cc1=  .999222 cc2=  .799222 lx= 12.32218 if= 114 il= 138 6/8/2020   n=  24 now=  207353 end=     224622    207353    211706 U=    33.01 T=   54.6 p1=   8.3 p2=    92.3 ed=   132 6/2/2020    x1= 114. x2= 138. y1= -1.80 y2= -2.53     
GP: Confirmed US_New_York_NYC Dates           Day     Max  Predict Current    Bpred  Count eDay EndDate
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   224622  207353   211706    24   132 6/2/2020  
AAA2     1 US_New_York_NYC Confirmed cc1=  .999121 cc2=  .794997 lx= 12.32218 if= 115 il= 138 6/8/2020   n=  23 now=  207353 end=     224622    207353    211706 U=    33.48 T=   53.4 p1=   8.3 p2=    92.3 ed=   132 6/2/2020    x1= 115. x2= 138. y1= -1.84 y2= -2.53     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   224622  207353   211706    24   132 6/2/2020  
AAA2     1 US_New_York_NYC Confirmed cc1=  .999104 cc2=  .790589 lx= 12.31218 if= 116 il= 138 6/8/2020   n=  22 now=  207353 end=     222387    207353    211706 U=    30.55 T=   56.8 p1=   7.3 p2=    93.2 ed=   128 5/29/2020   x1= 116. x2= 138. y1= -1.94 y2= -2.66     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   222387  207353   211706    24   128 5/29/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999186 cc2=  .803070 lx= 12.31218 if= 113 il= 138 6/8/2020   n=  25 now=  207353 end=     222387    207353    211706 U=    29.14 T=   60.5 p1=   7.3 p2=    93.2 ed=   129 5/30/2020   x1= 113. x2= 138. y1= -1.80 y2= -2.66     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   222387  207353   211706    24   129 5/30/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999563 cc2=  .698052 lx= 12.31218 if= 128 il= 138 6/8/2020   n=  10 now=  207353 end=     222387    207353    211706 U=    31.49 T=   54.2 p1=   7.3 p2=    93.2 ed=   128 5/29/2020   x1= 128. x2= 138. y1= -2.34 y2= -2.66     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   222387  207353   211706    24   128 5/29/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999609 cc2=  .835210 lx= 12.30218 if= 102 il= 138 6/8/2020   n=  36 now=  207353 end=     220174    207353    211706 U=    26.50 T=   63.5 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 102. x2= 138. y1= -1.45 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999575 cc2=  .832909 lx= 12.30218 if= 103 il= 138 6/8/2020   n=  35 now=  207353 end=     220174    207353    211706 U=    26.40 T=   63.7 p1=   6.2 p2=    94.2 ed=   126 5/27/2020   x1= 103. x2= 138. y1= -1.49 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   126 5/27/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999517 cc2=  .828019 lx= 12.30218 if= 105 il= 138 6/8/2020   n=  33 now=  207353 end=     220174    207353    211706 U=    26.28 T=   64.1 p1=   6.2 p2=    94.2 ed=   126 5/27/2020   x1= 105. x2= 138. y1= -1.56 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   126 5/27/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999495 cc2=  .825417 lx= 12.30218 if= 106 il= 138 6/8/2020   n=  32 now=  207353 end=     220174    207353    211706 U=    26.55 T=   63.3 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 106. x2= 138. y1= -1.61 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999447 cc2=  .822670 lx= 12.30218 if= 107 il= 138 6/8/2020   n=  31 now=  207353 end=     220174    207353    211706 U=    26.70 T=   62.9 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 107. x2= 138. y1= -1.65 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999394 cc2=  .819789 lx= 12.30218 if= 108 il= 138 6/8/2020   n=  30 now=  207353 end=     220174    207353    211706 U=    26.86 T=   62.4 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 108. x2= 138. y1= -1.70 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999353 cc2=  .816778 lx= 12.30218 if= 109 il= 138 6/8/2020   n=  29 now=  207353 end=     220174    207353    211706 U=    26.78 T=   62.7 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 109. x2= 138. y1= -1.73 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999298 cc2=  .813603 lx= 12.30218 if= 110 il= 138 6/8/2020   n=  28 now=  207353 end=     220174    207353    211706 U=    26.57 T=   63.3 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 110. x2= 138. y1= -1.76 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999220 cc2=  .810238 lx= 12.30218 if= 111 il= 138 6/8/2020   n=  27 now=  207353 end=     220174    207353    211706 U=    26.22 T=   64.2 p1=   6.2 p2=    94.2 ed=   126 5/27/2020   x1= 111. x2= 138. y1= -1.78 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   126 5/27/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999169 cc2=  .806719 lx= 12.30218 if= 112 il= 138 6/8/2020   n=  26 now=  207353 end=     220174    207353    211706 U=    26.18 T=   64.3 p1=   6.2 p2=    94.2 ed=   126 5/27/2020   x1= 112. x2= 138. y1= -1.82 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   126 5/27/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999541 cc2=  .830510 lx= 12.30218 if= 104 il= 138 6/8/2020   n=  34 now=  207353 end=     220174    207353    211706 U=    26.26 T=   64.1 p1=   6.2 p2=    94.2 ed=   126 5/27/2020   x1= 104. x2= 138. y1= -1.52 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   126 5/27/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999632 cc2=  .837411 lx= 12.30218 if= 101 il= 138 6/8/2020   n=  37 now=  207353 end=     220174    207353    211706 U=    26.31 T=   64.0 p1=   6.2 p2=    94.2 ed=   126 5/27/2020   x1= 101. x2= 138. y1= -1.41 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   126 5/27/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999594 cc2=  .839466 lx= 12.30218 if= 100 il= 138 6/8/2020   n=  38 now=  207353 end=     220174    207353    211706 U=    25.88 T=   65.2 p1=   6.2 p2=    94.2 ed=   126 5/27/2020   x1= 100. x2= 138. y1= -1.35 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   126 5/27/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999218 cc2=  .786017 lx= 12.30218 if= 117 il= 138 6/8/2020   n=  21 now=  207353 end=     220174    207353    211706 U=    27.01 T=   62.0 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 117. x2= 138. y1= -2.04 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999246 cc2=  .781029 lx= 12.30218 if= 118 il= 138 6/8/2020   n=  20 now=  207353 end=     220174    207353    211706 U=    26.54 T=   63.3 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 118. x2= 138. y1= -2.06 y2= -2.81     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   220174  207353   211706    24   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999543 cc2=  .841429 lx= 12.29218 if=  99 il= 138 6/8/2020   n=  39 now=  207353 end=     217984    207353    211706 U=    23.46 T=   67.7 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1=  99. x2= 138. y1= -1.33 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999508 cc2=  .843334 lx= 12.29218 if=  98 il= 138 6/8/2020   n=  40 now=  207353 end=     217984    207353    211706 U=    23.25 T=   68.4 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1=  98. x2= 138. y1= -1.27 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999453 cc2=  .845150 lx= 12.29218 if=  97 il= 138 6/8/2020   n=  41 now=  207353 end=     217984    207353    211706 U=    23.11 T=   68.8 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1=  97. x2= 138. y1= -1.22 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999435 cc2=  .846936 lx= 12.29218 if=  96 il= 138 6/8/2020   n=  42 now=  207353 end=     217984    207353    211706 U=    23.18 T=   68.6 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1=  96. x2= 138. y1= -1.18 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999424 cc2=  .848668 lx= 12.29218 if=  95 il= 138 6/8/2020   n=  43 now=  207353 end=     217984    207353    211706 U=    23.16 T=   68.6 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1=  95. x2= 138. y1= -1.14 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999372 cc2=  .850301 lx= 12.29218 if=  94 il= 138 6/8/2020   n=  44 now=  207353 end=     217984    207353    211706 U=    22.94 T=   69.3 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1=  94. x2= 138. y1= -1.08 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999194 cc2=  .775587 lx= 12.29218 if= 119 il= 138 6/8/2020   n=  19 now=  207353 end=     217984    207353    211706 U=    23.12 T=   68.7 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1= 119. x2= 138. y1= -2.17 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999065 cc2=  .769649 lx= 12.29218 if= 120 il= 138 6/8/2020   n=  18 now=  207353 end=     217984    207353    211706 U=    23.38 T=   68.0 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1= 120. x2= 138. y1= -2.23 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998998 cc2=  .763296 lx= 12.29218 if= 121 il= 138 6/8/2020   n=  17 now=  207353 end=     217984    207353    211706 U=    23.26 T=   68.3 p1=   5.1 p2=    95.1 ed=   123 5/24/2020   x1= 121. x2= 138. y1= -2.26 y2= -3.00     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   217984  207353   211706    24   123 5/24/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998868 cc2=  .854530 lx= 12.28218 if=  91 il= 138 6/8/2020   n=  47 now=  207353 end=     215815    207353    211706 U=    20.05 T=   73.5 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  91. x2= 138. y1=  -.87 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998749 cc2=  .855892 lx= 12.28218 if=  90 il= 138 6/8/2020   n=  48 now=  207353 end=     215815    207353    211706 U=    20.07 T=   73.4 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  90. x2= 138. y1=  -.83 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998687 cc2=  .857265 lx= 12.28218 if=  89 il= 138 6/8/2020   n=  49 now=  207353 end=     215815    207353    211706 U=    20.11 T=   73.3 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  89. x2= 138. y1=  -.78 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998683 cc2=  .858655 lx= 12.28218 if=  88 il= 138 6/8/2020   n=  50 now=  207353 end=     215815    207353    211706 U=    20.21 T=   72.9 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  88. x2= 138. y1=  -.75 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998700 cc2=  .860025 lx= 12.28218 if=  87 il= 138 6/8/2020   n=  51 now=  207353 end=     215815    207353    211706 U=    20.25 T=   72.8 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  87. x2= 138. y1=  -.70 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999046 cc2=  .853181 lx= 12.28218 if=  92 il= 138 6/8/2020   n=  46 now=  207353 end=     215815    207353    211706 U=    20.16 T=   73.1 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  92. x2= 138. y1=  -.94 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998919 cc2=  .748919 lx= 12.28218 if= 123 il= 138 6/8/2020   n=  15 now=  207353 end=     215815    207353    211706 U=    19.74 T=   74.5 p1=   4.1 p2=    96.1 ed=   121 5/22/2020   x1= 123. x2= 138. y1= -2.46 y2= -3.22     
